R2 L' F B R' U
R2 L' B R' F U
R2 L' B F R' U
L' R2 F B R' U
L' R2 B R' F U
L' R2 B F R' U
R2 B L' R' F U
R2 B L' F R' U
R2 B R' L' F U
L' R F R B R' U
B' L D' F' B' U' B'
B' L D' B' F' U' B'
B' L D2 F' R2 B' U'
B' L D2 F' B' R2 U'
B' L D2 B' F' R2 U'
B' L F' U2 L2 F U
B' L F' D' B' U' B'
B' L F' D2 R2 B' U'
B' L F' D2 B' R2 U'
B' L F' B' U' D' B2
B' L F' B' U2 L2 U
B' L F' B' D' U' B2
B' L F' B' D2 R2 U'
F' L B' D' L U' B'
B' L B' D' F' U' B2
B' L B' D2 F' R2 U'
B' L B' F' U' D' B2
B' L B' F' U2 L2 U
B' L B' F' D' U' B2
B' L B' F' D2 R2 U'
D L' R U F L' R
D L' R U F R L'
D2 L' R F' R B U
U' L' R2 F B R' U
U2 L' R2 F B R' U
U' L' R2 B R' F U
U' L' R2 B F R' U
U2 L' R2 B R' F U
U2 L' R2 B F R' U
D L' R2 B U F L'
U L' R2 F B R' U
B L' R2 B R F U
U L' R2 B R' F U
U L' R2 B F R' U
D L' U F L' D R2
D L' U F D L' R2
D L' U F D R2 L'
R' L' F R' B R' U
L' R' F R' B R' U
R L' F R B R' U
R' L' F B R' B U
L' R' F B R' B U
R2 L' F B R' U D
R2 L' F B R' U D'
R2 L' F B R' U D2
R2 L' F B R' D U
R2 L' F B R' D' U
R2 L' F B R' D2 U
R2 L' F B D R' U
R2 L' F B D' R' U
R2 L' F B D2 R' U
B' L' U2 L2 F' B' U'
B' L' U2 L2 B' F' U'
D L' U2 F' U' F2 L'
R2 L' F' B R' F2 U
R' L' B R' F B U
R' L' B R' B F U
L' R' B R' F B U
L' R' B R' B F U
R2 L' B R F R2 U
R2 L' B R' D F U
R2 L' B R' D' F U
R2 L' B R' D2 F U
R2 L' B R' F U D
R2 L' B R' F U D'
R2 L' B R' F U D2
R2 L' B R' F D U
R2 L' B R' F D' U
R2 L' B R' F D2 U
R' L' B F R' B U
L' R' B F R' B U
R2 L' B D R' F U
R2 L' B D F R' U
R2 L' B D' R' F U
R2 L' B D' F R' U
R2 L' B D2 R' F U
R2 L' B D2 F R' U
R2 L' B F R' U D
R2 L' B F R' U D'
R2 L' B F R' U D2
R2 L' B F R' D U
R2 L' B F R' D' U
R2 L' B F R' D2 U
R2 L' B F D R' U
R2 L' B F D' R' U
R2 L' B F D2 R' U
R2 L' B F' R' F2 U
B' L' D2 R2 F B U
B' L' D2 R2 B F U
B' L' F U D R2 F2
B' L' F U D F2 R2
B L' F R' U D R2
B L' F R' U2 F2 U'
B L' F R' D U R2
B' L' F U2 L2 F2 U'
B L' F R' D2 B2 U
B' L' F U2 F2 L2 U'
B' L' F D U R2 F2
B' L' F D U F2 R2
B' L' F D2 R2 B2 U
B' L' F D2 B2 R2 U
B L' F D R' U R'
B L' F D2 R' B2 U
L' R2 F B R' U D
L' R2 F B R' U D'
L' R2 F B R' U D2
L' R2 F B R' D U
L' R2 F B R' D' U
L' R2 F B R' D2 U
L' R2 F B D R' U
L' R2 F B D' R' U
L' R2 F B D2 R' U
L' R2 F' B R' F2 U
L' R2 B R F R2 U
L' R2 B R' D F U
L' R2 B R' D' F U
L' R2 B R' D2 F U
L' R2 B R' F U D
L' R2 B R' F U D'
L' R2 B R' F U D2
L' R2 B R' F D U
L' R2 B R' F D' U
L' R2 B R' F D2 U
L' R2 B D R' F U
L' R2 B D F R' U
L' R2 B D' R' F U
L' R2 B D' F R' U
L' R2 B D2 R' F U
L' R2 B D2 F R' U
L' R2 B F R' U D
L' R2 B F R' U D'
L' R2 B F R' U D2
L' R2 B F R' D U
L' R2 B F R' D' U
L' R2 B F R' D2 U
L' R2 B F D R' U
L' R2 B F D' R' U
L' R2 B F D2 R' U
L' R2 B F' R' F2 U
R2 U L' F B R' U
R2 U L' B R' F U
R2 U L' B F R' U
D2 R L' F' R B U
D R L' U F L' R
D R L' U F R L'
R2 U B L' R' F U
R2 U B L' F R' U
R2 U B R' L' F U
F2 R D F U' L' F
F2 R F L B' L U'
R2 U' L' F B R' U
R2 U' L' B R' F U
R2 U' L' B F R' U
F2 R F B' L B' U'
F2 R B' F L B' U'
R2 U' B L' R' F U
R2 U' B L' F R' U
R2 U' B R' L' F U
R2 U2 L' F B R' U
R2 U2 L' B R' F U
R2 U2 L' B F R' U
L' U2 L2 F' B' L U'
L' U2 L2 B' L F' U'
L' U2 L2 B' F' L U'
U' R2 L' F B R' U
U' R2 L' B R' F U
U' R2 L' B F R' U
U2 R2 L' F B R' U
U2 R2 L' B R' F U
U2 R2 L' B F R' U
D R2 L' B U F L'
B R2 L' B R F U
U R2 L' F B R' U
U R2 L' B R' F U
U R2 L' B F R' U
R2 U2 B L' R' F U
R2 U2 B L' F R' U
R2 U2 B R' L' F U
R D L' U F L' R
R D L' U F R L'
R2 D L' B U F L'
U' R2 B L' R' F U
U' R2 B L' F R' U
U' R2 B R' L' F U
U2 R2 B L' R' F U
U2 R2 B L' F R' U
U2 R2 B R' L' F U
B R2 B L' R F U
D R2 B L' U F L'
B R2 B R L' F U
U R2 B L' R' F U
U R2 B L' F R' U
U R2 B R' L' F U
R2 D B L' U F L'
L' D2 F U2 L' F2 U'
F2 D R F U' L' F
L' F B R' U D R2
L' F B R' U2 F2 U'
L' F B R' D U R2
L' F B R' D2 B2 U
L' F B D R' U R'
L' F B D2 R' B2 U
L' F B' U2 L F2 U'
L' F B' U2 F2 L U'
L' F B' D2 B2 R' U
L F' B' L U2 L U
L F' B' D' L U' B2
L F' B' D2 L R2 U'
L F' B' D2 R2 L U'
R' B L' R' F B U
R' B L' R' B F U
R' B L' F R' B U
R2 B L' R F R2 U
R2 B L' R' D F U
R2 B L' R' D' F U
R2 B L' R' D2 F U
R2 B L' R' F U D
R2 B L' R' F U D'
R2 B L' R' F U D2
R2 B L' R' F D U
R2 B L' R' F D' U
R2 B L' R' F D2 U
R2 B L' D R' F U
R2 B L' D F R' U
R2 B L' D' R' F U
R2 B L' D' F R' U
R2 B L' D2 R' F U
R2 B L' D2 F R' U
R2 B L' F R' U D
R2 B L' F R' U D'
R2 B L' F R' U D2
R2 B L' F R' D U
R2 B L' F R' D' U
R2 B L' F R' D2 U
R2 B L' F D R' U
R2 B L' F D' R' U
R2 B L' F D2 R' U
R2 B L' F' R' F2 U
R' B R' L' F B U
R' B R' L' B F U
R2 B R L' F R2 U
R' B R' B L' F U
R2 B R' L' D F U
R2 B R' L' D' F U
R2 B R' L' D2 F U
R2 B R' L' F U D
R2 B R' L' F U D'
R2 B R' L' F U D2
R2 B R' L' F D U
R2 B R' L' F D' U
R2 B R' L' F D2 U
L' B R2 B R F U
L' B F R' U D R2
L' B F R' U2 F2 U'
L' B F R' D U R2
L' B F R' D2 B2 U
L' B F D R' U R'
L' B F D2 R' B2 U
L B' L F' U2 L U
F2 B' R F L B' U'
L B' D' L F' U' B2
L' B' F U2 L F2 U'
L' B' F U2 F2 L U'
L B' D' F' L U' B2
L' B' F D2 B2 R' U
L B' D2 L F' R2 U'
L B' D2 F' L R2 U'
L B' D2 F' R2 L U'
B' F' D' L U' B' L
L B' F' L U2 L U
F' B' D' L U' B' L
L B' F' D' L U' B2
L B' F' D2 L R2 U'
L B' F' D2 R2 L U'
B' F2 R F L B' U'
