L2 R F D' L2 B'
R L2 F D' L2 B'
D' L2 U R F L'
R F D' L2 F B'
R F D' L2 B' F
F2 D B' L' U2 L2
L2 R D' F D' L2 B2
L2 R D' F D' B2 L2
L2 R D2 F B2 D' L2
L2 R D2 B2 F D' L2
L2 R F L2 D' B' L2
L2 R F L2 B' D' L2
L2 R F D' L2 D B'
L2 R F D' L2 D' B'
L2 R F D' L2 D2 B'
L2 R F D' L2 B' D
L2 R F D' L2 B' D'
L2 R F D' L2 B' D2
L2 R F D' B L2 B'
L2 R F D' B' L2 B'
L2 R F D' B2 L2 B'
L2 R F B D' L2 B'
L2 R F B' D' L2 B'
L2 R F B2 D' L2 B'
L2 R B F D' L2 B'
L2 R B' F D' L2 B'
L2 R B2 F D' L2 B'
F2 L' U2 L' D' F L'
R L2 D' F D' L2 B2
R L2 D' F D' B2 L2
U' L2 R F D' L2 B'
U2 L2 R F D' L2 B'
D' L2 R' U R2 F L'
D' L2 R' U F L' R2
D' L2 R' U F R2 L'
U L2 R F D' L2 B'
R L2 D2 F B2 D' L2
R L2 D2 B2 F D' L2
D' L2 R2 U R' F L'
D' L2 R2 U F L' R'
D' L2 R2 U F R' L'
R L2 F L2 D' B' L2
R L2 F L2 B' D' L2
R L2 F D' L2 D B'
R L2 F D' L2 D' B'
R L2 F D' L2 D2 B'
R L2 F D' L2 B' D
R L2 F D' L2 B' D'
R L2 F D' L2 B' D2
R L2 F D' B L2 B'
R L2 F D' B' L2 B'
R L2 F D' B2 L2 B'
R L2 F B D' L2 B'
R L2 F B' D' L2 B'
R L2 F B2 D' L2 B'
D' L2 U R F L' D
D' L2 U R F L' D'
D' L2 U R F L' D2
D' L2 U R F D L'
D' L2 U R F D' L'
D' L2 U R F D2 L'
D' L2 U R' F L' R2
D' L2 U R' F R2 L'
D' L2 U R2 F L' R'
D' L2 U R2 F R' L'
R L2 B F D' L2 B'
R L2 B' F D' L2 B'
R L2 B2 F D' L2 B'
L2 U R F D' L2 B'
D' L2 B U R F L'
D' L2 B' U R F L'
D' L2 B2 U R F L'
U' R L2 F D' L2 B'
U2 R L2 F D' L2 B'
U R L2 F D' L2 B'
D' R U' L2 U F L'
U' R F D' L2 F B'
U' R F D' L2 B' F
U2 R F D' L2 F B'
U2 R F D' L2 B' F
U R F D' L2 F B'
U R F D' L2 B' F
L2 U' R F D' L2 B'
F2 R B' L' U F' U
R U' D' L2 F' U F2
R U' D' F' L2 U F
D' R' L2 U R2 F L'
D' R' L2 U F L' R2
D' R' L2 U F R2 L'
R U' F' U' F' B' U2
R U' F' U' B' F' U2
L2 U2 R F D' L2 B'
B' R' F2 U' B U' R2
