F L2 R F' B U
F L2 R B F' U
F R L2 F' B U
F R L2 B F' U
F R F' L2 B U
F R F' B L2 U
F R B L2 F' U
F R B F' L2 U
L2 F R F' B U
L2 F R B F' U
F L R F' L B U
L2 R F B R F2 U
L2 R F' B U2 L' U'
L2 R B F R F2 U
L2 R B F' U2 L' U'
L2 R' U2 F' B L U'
L2 R' U2 B L F' U'
L2 R' U2 B F' L U'
F L' R B L' F' U
R' L2 U2 F' B L U'
R' L2 U2 B L F' U'
R' L2 U2 B F' L U'
F2 L2 R F' B R U
F L2 R D F' B U
F L2 R D B F' U
F L2 R D' F' B U
F L2 R D' B F' U
F2 L2 R B F' R U
F L2 R D2 F' B U
F L2 R D2 B F' U
F L2 R F' D B U
F L2 R F' D' B U
F L2 R F' D2 B U
F L2 R F' B U D
F L2 R F' B U D'
F L2 R F' B U D2
F L2 R F' B D U
F L2 R F' B D' U
F L2 R F' B D2 U
F L2 R B D F' U
F L2 R B D' F' U
F L2 R B D2 F' U
F L2 R B F' U D
F L2 R B F' U D'
F L2 R B F' U D2
F L2 R B F' D U
F L2 R B F' D' U
F L2 R B F' D2 U
R L2 F B R F2 U
R L2 F' B U2 L' U'
R L2 B F R F2 U
R L2 B F' U2 L' U'
L2 U L D' F L' R
L2 U L D' F R L'
B' L2 F R F' B U
B' L2 F R B F' U
B2 L2 F R F' B U
B2 L2 F R B F' U
B L2 F R F' B U
B L2 F R B F' U
F2 L2 F' R F' B U
F2 L2 F' R B F' U
F L2 B R F' B U
F L2 B R B F' U
F L2 B' R F' B U
F L2 B' R B F' U
L2 U D' L F L' R
L2 U D' L F R L'
F L2 B2 R F' B U
F L2 B2 R B F' U
F R L F' L B U
F R L' B L' F' U
F2 R L2 F' B R U
F R L2 D F' B U
F R L2 D B F' U
F2 R L2 B F' R U
F R L2 D' F' B U
F R L2 D' B F' U
F R L2 D2 F' B U
F R L2 D2 B F' U
F R L2 F' D B U
F R L2 F' D' B U
F R L2 F' D2 B U
F R L2 F' B U D
F R L2 F' B U D'
F R L2 F' B U D2
F R L2 F' B D U
F R L2 F' B D' U
F R L2 F' B D2 U
F R L2 B D F' U
F R L2 B D' F' U
F R L2 B D2 F' U
F R L2 B F' U D
F R L2 B F' U D'
F R L2 B F' U D2
F R L2 B F' D U
F R L2 B F' D' U
F R L2 B F' D2 U
F R D' F' B U B
F R D' B F' U B
F R F L2 F2 B U
F R F L2 B F2 U
F2 R F' L2 B R U
F R F B L2 F2 U
F R F' L' B L' U
F R F' L2 D B U
F R F' L2 D' B U
F R F' L2 D2 B U
F R F' L2 B U D
F R F' L2 B U D'
F R F' L2 B U D2
F R F' L2 B D U
F R F' L2 B D' U
F R F' L2 B D2 U
F2 R F' B L2 R U
F2 R F' B R L2 U
F R F' D' B U B
F R F' B L2 U D
F R F' B L2 U D'
F R F' B L2 U D2
F R F' B L2 D U
F R F' B L2 D' U
F R F' B L2 D2 U
F R F' B U D' B2
F R F' B D' U B2
F R F' B' L2 B2 U
F2 R B L2 F' R U
F R B L F' L U
F R B L2 D F' U
F R B L2 D' F' U
F R B L2 D2 F' U
F R B L2 F' U D
F R B L2 F' U D'
F R B L2 F' U D2
F R B L2 F' D U
F R B L2 F' D' U
F R B L2 F' D2 U
F2 R B F' L2 R U
F2 R B F' R L2 U
F R B D' F' U B2
F R B F L2 F2 U
F R B F' L2 U D
F R B F' L2 U D'
F R B F' L2 U D2
F R B F' L2 D U
F R B F' L2 D' U
F R B F' L2 D2 U
F R B F' U D' B2
F R B F' D' U B2
F R B' L2 F' B2 U
F R B' L2 B2 F' U
F R B' F' L2 B2 U
D' U L F L' R B2
D' U L F L' B2 R
D' U L F R L' B2
D' U L F R B2 L'
D' U L F B2 L' R
D' U L F B2 R L'
D' U L B2 F L' R
D' U L B2 F R L'
L2 D B' U L F R
D' U B2 L F L' R
D' U B2 L F R L'
L2 D' U L F L' R
L2 D' U L F R L'
U D' L F L' R B2
U D' L F L' B2 R
U D' L F R L' B2
U D' L F R B2 L'
U D' L F B2 L' R
U D' L F B2 R L'
U D' L B2 F L' R
U D' L B2 F R L'
L2 D' F R B U L'
R' D' F' L' B U' B
R' D' F' B L' U' B
R' D' B F' L' U' B
L' D2 L' F R B U
U D' B2 L F L' R
U D' B2 L F R L'
R D2 R2 F' L' B U'
R D2 R2 F' B L' U'
R D2 R2 B F' L' U'
R' D2 F' L' B R2 U'
R' D2 F' B L' R2 U'
R' D2 F' B R2 L' U'
R' D2 B F' L' R2 U'
R' D2 B F' R2 L' U'
L F L R F' B U
L F L R B F' U
D' F R B U L' B
D' F R B U B L'
L' F R F' L' B U
L' F R F' B L' U
L' F R B F' L' U
L2 F R D F' B U
L2 F R D B F' U
L2 F R D' F' B U
L2 F R D' B F' U
L2 F R D2 F' B U
L2 F R D2 B F' U
L2 F R F' D B U
L2 F R F' D' B U
L2 F R F' D2 B U
L2 F R F' B U D
L2 F R F' B U D'
L2 F R F' B U D2
L2 F R F' B D U
L2 F R F' B D' U
L2 F R F' B D2 U
L2 F R B D F' U
L2 F R B D' F' U
L2 F R B D2 F' U
L2 F R B F' U D
L2 F R B F' U D'
L2 F R B F' U D2
L2 F R B F' D U
L2 F R B F' D' U
L2 F R B F' D2 U
R F L2 B R F2 U
L F R L F' B U
L F R L B F' U
L F R F' L B U
L2 F B R F' B U
L2 F B R B F' U
L2 F B' R F' B U
L2 F B' R B F' U
R F B L2 R F2 U
R F B R L2 F2 U
R F B R F2 L2 U
L2 F B2 R F' B U
L2 F B2 R B F' U
R' F' L' B U2 L' U
R F' L2 B2 R' B' U
R' F' D' L' B U' B
R' F' D' B L' U' B
R' F' D2 L' B R2 U'
R' F' D2 B L' R2 U'
R' F' D2 B R2 L' U'
R' F' B L' U2 L' U
R' F' B D' L' U' B2
R' F' B D2 L' R2 U'
R' F' B D2 R2 L' U'
