R' F D' L2 F R
U2 B' L' U' B' U'
F2 L R U B L U'
B' L' R' U F' L' U
B' L' R2 D' F' R U2
B' L' U F' U L' B
B' L' U F' U B L'
U2 L' U' D' B' L U'
B' L' U' B' U' B2 L
U2 L' U' B' L' U' F
B' L' U' B2 U' B' L
B' L' U2 L' B D L2
U2 L' U2 L' D F L'
U2 L' D' U' B' L U'
L2 R2 D' F L' D2 R2
R2 L2 D' F L' D2 R2
F2 L2 R U B U' F
F2 L2 R F U B U'
F2 L2 R' F R2 D' L2
F L2 R' F R D' L2
F L2 R' F D' L2 R
F L2 R' F D' R L2
F2 L2 R2 D' R' F L'
F2 L2 R2 D' F L' R'
F2 L2 R2 D' F R' L'
F L2 R2 D' F L' R
F L2 R2 D' F R L'
F L2 F R U B U'
F2 R L U B L U'
F2 R L2 U B U' F
F2 R L2 F U B U'
F2 R U L2 B U' F
F2 R U B U B2 U2
F2 R U B U' D2 F2
F2 R U B D L2 U'
F2 R U B D2 U' F2
R U B U L' B2 U2
R U B U B2 L' U2
R U B U' D2 F2 R
R U B D2 U' F2 R
F2 R U2 B' U' B2 U'
F2 R U2 B' U2 D L2
F2 R U2 B' D U2 L2
F2 R U2 B' D' R2 U2
U2 R B' L' U' B' U'
F2 R B' D B L2 F
B' R' L' U F' L' U
F2 R' L2 F R2 D' L2
F R' L2 F R D' L2
F R' L2 F D' L2 R
F R' L2 F D' R L2
D2 R' F D' L2 F R
D' R' F D' L2 F R
F2 R' F R2 D' L2 F
F R' F R D' L2 F
D R' F D' L2 F R
F R' F D' L2 R F
F R' F D' R L2 F
U2 R' B' L' U' B' U'
R2 U2 D B' L' U2 L2
B' R2 L' D' F' R U2
F2 R2 L2 D' R' F L'
F2 R2 L2 D' F L' R'
F2 R2 L2 D' F R' L'
F R2 L2 D' F L' R
F R2 L2 D' F R L'
R' U2 B' L' U F' U
R U2 B' L' U' B2 U'
R U2 B' L' U2 D L2
R U2 B' L' D U2 L2
R U2 B' L' D' R2 U2
B' R2 D' L' F' R U2
R U2 B' D L' U2 L'
R U2 B' D' L' R2 U2
R U2 B' D' R2 L' U2
F2 R2 D' L2 R' F L'
F2 R2 D' L2 F L' R'
F2 R2 D' L2 F R' L'
F2 R2 D' R' L2 F L'
F R2 D' L2 F L' R
F R2 D' L2 F R L'
U2 R2 B' L' U' B' U'
R' D F D' L2 F R
R2 D U2 B' L' U2 L2
B2 U L' B U2 B L
R2 D B' L' U2 L2 B
R2 D B' L' U2 B L2
R2 D' L2 F L' D2 R2
U2 D B' L' U' B' U'
B2 U B L' U2 B L
B U B2 L' U2 B L
R' D' F D' L2 F R
R2 D' F L2 F L R
R2 D' F L2 F R L
B2 U' L' B U2 L B
U2 D' B' L' U' B' U'
L D2 L R2 D' F L'
B2 U' B L' U2 L2 B
B2 U' B L' U2 B L2
L D2 R2 L D' F L'
