D2 L F' R U' L2
D L F' U' B' L2
L F' B R' U' L2
L B F' R' U' L2
D L R U' B' L2 R'
D L R U' B' R' L2
B' L U2 F' L' U' L'
D' L D' F' R B2 U'
D' L D' F' B2 R U'
D L D' F' B2 U' B
D' L D' B2 F' R U'
D L D' B2 F' U' B
L R B R' F' U' L2
R L B R' F' U' L2
D2 L F' R U' L2 D
D2 L F' R U' L2 D'
D2 L F' R U' L2 D2
D2 L F' R D' B2 U'
D2 L F' R B U' L2
D2 L F' R B' U' L2
D2 L F' R B2 U' L2
D' L F' R' U' L2 B
D' L F' R' U' B L2
D L F' R U' B' L2
D L F' R' U' B' L2
D L F' R2 U' B' L2
D L F' U' B L2 B2
D L F' U' B' L2 D
D L F' U' B' L2 D'
D L F' U' B' L2 D2
D L F' U' B2 L2 B
D2 L F' D' R B2 U'
D2 L F' D' B2 R U'
D2 L F' B R U' L2
D2 L F' B' R U' L2
D L F' D' B2 U' B
D2 L F' B2 R U' L2
U2 L F' B R' U' L2
U' L F' B R' U' L2
D L F' B U' L2 B2
D L F' B U' B2 L2
D L F' B2 U' L2 B
D L F' B2 U' B L2
U L F' B R' U' L2
F' L B D R' B U'
D2 L B F' R U' L2
U' L B F' R' U' L2
U2 L B F' R' U' L2
D L B F' U' L2 B2
D L B F' U' B2 L2
U L B F' R' U' L2
D2 L B' F' R U' L2
D2 L B2 F' R U' L2
D L B2 F' U' L2 B
D L B2 F' U' B L2
D' L' R' D F2 B R'
D' L' R' D B R' F2
D' L' R' D B F2 R'
D2 L' U L2 F' R U'
D L' U L2 F' U' B'
D2 L' U F' L2 R U'
D2 L' U F' R L2 U'
D2 L' F' L2 R U' L2
D2 L' F' R L2 U' L2
L' U L2 D2 F' R U'
D R L U' B' L2 R'
D R L U' B' R' L2
D' R' L' D F2 B R'
D' R' L' D B R' F2
D' R' L' D B F2 R'
R D L U' B' L2 R'
R D L U' B' R' L2
B2 R2 B L R U L2
B2 R2 B R L U L2
D2 U L F' R U' L2
U' D L F' U' B' L2
U2 D L F' U' B' L2
D U L F' U' B' L2
U D L F' U' B' L2
D2 U' L F' R U' L2
D U' L F' U' B' L2
L D' F' R' B2 U' B'
L D' F' B2 R' U' B
L D' B2 D' F' R U'
L D' B2 F' R' U' B
L2 D2 L' F' R U' L2
U' D2 L F' R U' L2
D2 U2 L F' R U' L2
U2 D2 L F' R U' L2
D U2 L F' U' B' L2
U D2 L F' R U' L2
L D2 F' R U R U2
L D2 F' D R B2 U'
L D2 F' D B2 R U'
L D2 F' D2 R U' L2
F' D L R' B U' B2
F' D L U' D B' L
F' D L D U' B' L
F' D R' L B U' B2
L F B R' F2 U' L2
D F' L U' D2 B' L
D F' L D2 U' B' L
L' F' L2 B R' U' L2
D2 F' R D' L B' U'
L F' R B R' U' L2
L F' R' B R' U' L2
L F' R2 B R' U' L2
F' D' L R' B' U' B2
F' D' L B' R' U' B
L F' U' L D L B'
D2 F' D' L R B' U'
D2 F' D' L B' R U'
D2 F' D' R L B' U'
D' F' D2 L U' B' L
F' D' R' L B' U' B2
L' F' B L2 R' U' L2
L F' D' R' B2 U' B'
L' F' B R' L2 U' L2
L F' D' B2 R' U' B
L F' B R' U' L2 D
L F' B R' U' L2 D'
L F' B R' U' L2 D2
L F' B R' D' B2 U'
L F' B R' B U' L2
L F' B R' B' U' L2
L F' B R' B2 U' L2
L F' B D' R' B2 U'
L F' B' U2 L U L
L F' B' D' B2 R' U'
L F' B2 U' L' B' L'
L F2 B R' F U' L2
L' B L2 F' R' U' L2
L' B U L2 F' R' U'
L' B U F' L2 R' U'
L' B U F' R' L2 U'
L B D' F' R' B2 U'
L' B F' L2 R' U' L2
L' B F' R' L2 U' L2
L B F R' F2 U' L2
L B F' R' U' L2 D
L B F' R' U' L2 D'
L B F' R' U' L2 D2
L B F' R' D' B2 U'
L B F' R' B U' L2
L B F' R' B' U' L2
L B F' R' B2 U' L2
L B F' D' R' B2 U'
L B F2 R' F U' L2
L B' D' F' B2 R' U'
L B' D' B2 F' R' U'
L B' F' U2 L U L
L B' F' D' B2 R' U'
R' B2 R' B L U L2
L B2 F' U' L' B' L'
