U L' F B' U2 L
U L' B' F U2 L
U L D2 R2 F B' L'
U L D2 R2 B' F L'
U L D2 F R2 B' L'
U L D2 F B' L' R2
U L D2 F B' R2 L'
U L D2 B' R2 F L'
U L D2 B' F L' R2
U L D2 B' F R2 L'
U L F B' D2 L R2
U L F B' D2 R2 L
F2 L B' L D R F'
F2 L B' D L R F'
F2 L B' D R L F'
F2 L B' D R F' L
U L B' D2 R2 F L
U L B' D2 F L R2
U L B' D2 F R2 L
U L B' F D2 L R2
U L B' F D2 R2 L
U' L' R F B R' U2
U' L' R B R' F U2
U' L' R B F R' U2
U L' R F B' U2 L
U L' R B' F U2 L
B L' R' F U R U
U L' R' F B' U2 L
U L' R' B' F U2 L
U L' R2 F B' U2 L
U L' R2 B' F U2 L
U L' U2 L2 F B' L
U L' U2 L2 B' F L
U L' D2 F B' U2 L'
U' L' F R B R' U2
U L' D2 B' F U2 L'
B' L' F U R U L2
B L' F R' U R2 U
B L' F R' U2 D' F2
B L' F R' D B2 U2
B L' F R' D' U2 F2
U L' F R B' U2 L
U L' F R' B' U2 L
U L' F R2 B' U2 L
U' L' F B R' U2 F'
U' L' F B' U2 L F
U L' F B R' B2 U2
U L' F B' R U2 L
U L' F B' R' U2 L
U L' F B' R2 U2 L
U L' F B' U2 L D
U L' F B' U2 L D'
U L' F B' U2 L D2
U L' F B' U2 D L
U L' F B' U2 D' L
U L' F B' U2 D2 L
U L' F B' D U2 L
U L' F B' D' U2 L
U L' F B' D2 U2 L
U' L' B R' F U2 F2
U L' B R' F B2 U2
U L' B R' B2 F U2
U' L' B F R' U2 F'
U L' B F R' B2 U2
U L' B' R F U2 L
U L' B' R' F U2 L
U L' B' R2 F U2 L
U' L' B' F U2 L F
U L' B' U2 L2 B' L'
U L' B' D F U2 L
U L' B' D' F U2 L
U L' B' D2 F U2 L
U L' B' F R U2 L
U L' B' F R' U2 L
U L' B' F R2 U2 L
U L' B' F U2 L D
U L' B' F U2 L D'
U L' B' F U2 L D2
U L' B' F U2 D L
