D' F2 L U F'
F' L R U F2 L'
L R U F2 L' F
R L U F2 L' F
D2 L U L' F L2
F2 L U D2 L2 F'
F2 L U D2 F' L2
F2 L U F' D2 L2
F' L U F2 D2 L2
F' L U' R2 U2 F2
F2 L U' R2 B U2
F2 L D' F2 U F
F L D' F2 U F2
F2 L D2 U L2 F'
F2 L D2 U F' L2
L R F2 U L' F
R L F2 U L' F
L U L D2 L2 F
L U L' D2 F L2
L U L' F D2 L2
F' R L U F2 L'
D' R F2 L U F'
D' R' F2 L U F'
D' R2 F2 L U F'
U2 D B2 R' U' F
L2 D2 L' U L' F
L D2 R U L2 F'
L D2 R U F' L2
D U2 B2 R' U' F
D2 F' L U L F2
D2 F' L U F2 L
D' F' L F' U F'
F2 D' L F2 U F
F D' L F2 U F2
D2 F2 L U L F'
D2 F2 L U F' L
D' F2 L U D F'
D' F2 L U D' F'
D' F2 L U D2 F'
D' F2 L U F' D
D' F2 L U F' D'
D' F2 L U F' D2
D' F2 L D U F'
D' F2 L D' U F'
D' F2 L D2 U F'
R F2 L U L2 F'
R F2 L U F' L2
F D' F2 L U F2
F2 D2 L U L F'
F2 D2 L U F' L
D' F2 D L U F'
D' F2 D' L U F'
D' F2 D2 L U F'
F' L R U L F2 L'
F' L R U L' F2 L'
F' L R U L2 F2 L'
D2 L R U L' F L2
F' L R U F2 L' D
F' L R U F2 L' D'
F' L R U F2 L' D2
F' L R U F2 D L'
F' L R U F2 D' L'
F' L R U F2 D2 L'
F' L R U' R U2 F2
L R U L' F2 L' F'
R L U L' F2 L' F'
F' L R F U F L'
L R U F L' F L'
F L R F2 U L' F2
L R U F2 L' D F
L R U F2 L' D' F
L R U F2 L' D2 F
L R U F2 L' F D
L R U F2 L' F D'
L R U F2 L' F D2
R L U F L' F L'
D2 L R' U L' F L2
F' L R' U' R' U2 F2
F2 L R' U' R' B U2
R L U F2 L' D F
R L U F2 L' D' F
R L U F2 L' D2 F
R L U F2 L' F D
R L U F2 L' F D'
R L U F2 L' F D2
R' L U' D2 R' B U2
L R U' D2 R U2 F'
F' L R2 U F2 D' L2
D2 L R2 U L' F L2
R L U' D2 R U2 F'
R2 L U2 L' U' F L
F' L U L F2 D2 L2
D' L U L D' L2 F
D2 L U L U2 B' U2
F' L U L' F2 D2 L2
F2 L U L D2 L2 F'
F2 L U L D2 F' L2
D' L U L' D' F L2
F2 L U L F' D2 L2
D2 L U L' F L2 D
D2 L U L' F L2 D'
D2 L U L' F L2 D2
D2 L U L' F' L2 F2
D2 L U L' F2 L2 F'
F' L U L2 F2 D2 L2
D L U L D L2 F
F2 L U L' D2 L2 F'
F2 L U L' D2 F' L2
F2 L U L' F' D2 L2
F' L U R F2 L' R'
F' L U R F2 R' L'
F2 L U L2 D2 L2 F'
F2 L U L2 D2 F' L2
D L U L' D F L2
F2 L U L2 F' D2 L2
D L U L' F D L2
F' L U D2 L2 D2 F2
F2 L U D F' D L2
F' L U F D2 F L2
D2 L U F L' F L2
F2 L U D2 L F' L
F2 L U D2 L2 D F'
F2 L U D2 L2 D' F'
F2 L U D2 L2 D2 F'
F2 L U D2 L2 F' D
F2 L U D2 L2 F' D'
F2 L U D2 L2 F' D2
F2 L U D2 F L2 F2
F2 L U D2 F' L2 D
F2 L U D2 F' L2 D'
F2 L U D2 F' L2 D2
F' L U F' D2 L2 F'
F' L U F' D2 F' L2
F' L U F2 L D2 L2
D2 L U F' L' F L2
F' L U F2 L' D2 L2
F' L U F2 L2 D2 L2
F L U D2 L2 D F2
F' L U F2 U2 R2 U2
F' L U F2 D2 L2 D
F' L U F2 D2 L2 D'
F' L U F2 D2 L2 D2
F2 L U F' L D2 L2
F2 L U F' L' D2 L2
D2 L U F2 L' F L2
F2 L U F' L2 D2 L2
F2 L U F' U2 R2 U2
F2 L U F' D2 L2 D
F2 L U F' D2 L2 D'
F2 L U F' D2 L2 D2
F2 L U F2 D2 F L2
U' L U' L' R2 U2 F
F' L U' R U2 F2 L'
F' L U' R2 U2 F2 D
F' L U' R2 U2 F2 D'
F' L U' R2 U2 F2 D2
F' L U' R2 D2 B2 U2
U' L U' R2 L' U2 F
F' L U' R2 B U2 F2
F' L U' R2 B' U2 F2
F' L U' R2 B2 U2 F2
F2 L U' R2 D B U2
F2 L U' R2 D' B U2
F2 L U' R2 D2 B U2
F2 L U' R2 B U2 D
F2 L U' R2 B U2 D'
F2 L U' R2 B U2 D2
F2 L U' R2 B D U2
F2 L U' R2 B D' U2
F2 L U' R2 B D2 U2
F L U' R2 U R2 U
F L U' R2 U2 D' F2
F L U' R2 D B2 U2
F L U' R2 D' U2 F2
F' L U' D2 B2 U2 L2
F' L U' B R2 U2 F2
