U2 F U' F2 L'
F2 R2 B U F L
B U L D F' R
U2 D F U' F2 L'
B U F' L D R2
B U F' D L R2
B U F' D R2 L
U2 D' F U' F2 L'
U2 D2 F U' F2 L'
D2 U2 F U' F2 L'
D' U2 F U' F2 L'
D U2 F U' F2 L'
U2 F L U' F2 L'
U2 F L' U' F2 L'
U2 F L2 U' F2 L'
F2 U2 F' U' L' F2
B U2 F U' L F2
B U2 F U' F2 L
U2 F U R U2 F2
U2 F U' L F2 L'
U2 F U' L' F2 L'
U2 F U' L2 F2 L'
U2 F U' F2 L' D
U2 F U' F2 L' D'
U2 F U' F2 L' D2
U2 F U' F2 D L'
U2 F U' F2 D' L'
U2 F U' F2 D2 L'
U2 F B U' F2 L'
U2 F B' U' F2 L'
U2 F B2 U' F2 L'
U2 B F U' F2 L'
B F U L F2 R
F B U L F2 R
U2 B' F U' F2 L'
U2 B2 F U' F2 L'
F' L U F2 R B U'
U2 L' F2 U' F L' R
U2 L' F2 U' F R L'
F' L' B D L R2 B'
F' L' B D L B' R2
F' L' B D R2 L B'
F' L2 B D' L B2 R'
B2 L2 B' L2 U L' F'
B L2 B' L2 U L F'
B L2 B' L2 U F' L
U L2 B' U F' L' B
U L2 B' U F' B L'
U L2 B' U B F' L'
L2 U B' L2 U F' L'
L' U' L F U R F2
F2 R B U F L R
F2 R B U F R L
F R B U L F2 R
F R' B U L F2 R
R' U2 F U R U2 F'
R2 U2 F U B R U2
F2 R2 D B U F L
F2 R2 D' B U F L
F2 R2 D2 B U F L
F2 R2 F' B U L F2
F2 R2 F' B U F2 L
F2 R2 F2 B U L F'
F2 R2 F2 B U F' L
F2 R2 B R U F L
F2 R2 B R' U F L
F2 R2 B R2 U F L
F2 R2 B U D F L
F2 R2 B U D' F L
F2 R2 B U D2 F L
F2 R2 B U F L D
F2 R2 B U F L D'
F2 R2 B U F L D2
F2 R2 B U F D L
F2 R2 B U F D' L
F2 R2 B U F D2 L
F2 R2 B U F' L F2
F2 R2 B U F2 L F'
F2 R2 B D U F L
F2 R2 B D' U F L
F2 R2 B D2 U F L
F2 R2 B F' U L F2
F2 R2 B F' U F2 L
F2 R2 B F2 U L F'
F2 R2 B F2 U F' L
F R2 B U L F2 R
B U L D F' R D
B U L D F' R D'
B U L D F' R D2
B U L D F' D R
B U L D F' D' R
B U L D F' D2 R
F' U R F2 B U' B'
F' U R B F2 U' B'
U2 D F L U' F2 L'
U2 D F L' U' F2 L'
U2 D F L2 U' F2 L'
B U D L D F' R
U2 D F U R U2 F2
U2 D F U' L F2 L'
U2 D F U' L' F2 L'
U2 D F U' L2 F2 L'
U2 D F U' F2 L' D
U2 D F U' F2 L' D'
U2 D F U' F2 L' D2
U2 D F U' F2 D L'
U2 D F U' F2 D' L'
U2 D F U' F2 D2 L'
U2 D F B U' F2 L'
