B L U2 F L
L U2 F L R
L U2 F R L
B' U2 L2 R' F'
B' U2 R' L2 F'
B' U2 R' F' L2
L' B' U2 L' R'
L' B' U2 R' L'
B L R U2 F L
B L R' U2 F L
D2 L R2 U2 F R
R' L U2 F L R
R' L U2 F R L
B L R2 U2 F L
R2 L U2 F L R
R2 L U2 F R L
L R U2 F L R
L R U2 F R L
R L U2 F L R
R L U2 F R L
B' L U2 R' F L
B' L U2 F L R'
B' L U2 F R' L
B L U2 D F L
B L U2 D' F L
B L U2 D2 F L
B L U2 F L D
B L U2 F L D'
B L U2 F L D2
B L U2 F D L
B L U2 F D' L
B L U2 F D2 L
B L U2 F' L F2
B L U2 F2 L F'
B L D U2 F L
B L D' U2 F L
B L D2 U2 F L
F' L F L B' R'
L' R B' U2 L' R'
L' R B' U2 R' L'
B L B2 R' U2 F
L R' U2 F L R
L R' U2 F R L
D2 L' R2 B' U2 R'
L' R' B' U2 L' R'
L' R' B' U2 R' L'
R' L' B' U2 L' R'
R' L' B' U2 R' L'
R2 L' B' U2 L' R'
R2 L' B' U2 R' L'
R L' B' U2 L' R'
R L' B' U2 R' L'
L R2 U2 F L R
L R2 U2 F R L
B2 L' B' L U2 L2
D2 L' B' R2 U2 R
B L' B' L2 U2 L
U2 L2 R' F R F2
U2 L2 R2 F R F'
L' R2 B' U2 L' R'
L' R2 B' U2 R' L'
U2 L2 F R' F' R2
U2 L2 F2 R' F' R
B R L U2 F L
B R' L U2 F L
U2 R' L2 F R F2
U2 R' L2 F R F2
L' U2 L2 F L R
L' U2 L2 F R L
U2 R' F L2 R F2
U2 R' F R L2 F2
U2 R' F R F2 L2
L U2 R F L R
L U2 R F R L
L U2 R' F L R
L U2 R' F R L
L U2 R2 F L R
L U2 R2 F R L
L U2 D F L R
L U2 D F R L
D2 R2 L U2 F R
L U2 D' F L R
L U2 D' F R L
L U2 D2 F L R
L U2 D2 F R L
B R2 L U2 F L
D2 R2 L' B' U2 R'
L U2 F L R D
L U2 F L R D'
L U2 F L R D2
D2 R2 L' B' U2 R'
L U2 F L D R
L U2 F L D' R
L U2 F L D2 R
L U2 F R L D
L U2 F R L D'
L U2 F R L D2
L U2 F R D L
L U2 F R D' L
L U2 F R D2 L
L U2 F D L R
U2 R2 L2 F R F'
L U2 F D R L
L U2 F D' L R
L U2 F D' R L
L U2 F D2 L R
L U2 F D2 R L
L U2 F2 L F' R
U2 R2 F L2 R F'
U2 R2 F R L2 F'
U2 R2 F R F' L2
D2 R2 B L U2 F
D2 R2 B' U2 R' F'
L D U2 F L R
L D U2 F R L
L' D B' U2 L' R'
L' D B' U2 R' L'
L D' U2 F L R
L D' U2 F R L
L' D' B' U2 L' R'
L' D' B' U2 R' L'
B' U2 L R' F' L
L D2 U2 F L R
L D2 U2 F R L
B' U2 L2 R' D F'
B' U2 L2 R' D' F'
B' U2 L2 R' D2 F'
B' U2 L2 R' F' D
B' U2 L2 R' F' D'
B' U2 L2 R' F' D2
B' U2 L2 D R' F'
B' U2 L2 D' R' F'
B' U2 L2 D2 R' F'
B' U2 L2 F R' F'
B' U2 L2 F' R' F'
B' U2 L2 F2 R' F'
L' D2 B' U2 L' R'
L' D2 B' U2 R' L'
