U' L B' D' R2
R' U' L B' R'
R2 F' U' L B'
U' L U' B U B2
U' L D B' D' R2
U' L D' B' D' R2
U' L D2 B' D' R2
U' L B' R D' R2
U' L B' R' D' R2
U' L B' R2 D' R2
U' L B' U' B2 U
U' L B' D' R2 D
U' L B' D' R2 D'
U' L B' D' R2 D2
U L B' D' R2 F'
U2 L' B U L2 B'
R' U' L R B' R'
R' U' L R' B' R'
R' U' L R2 B' R'
R' U' L D B' R'
R' U' L D' B' R'
R' U' L D2 B' R'
R' U' L B' R' D
R' U' L B' R' D'
R' U' L B' R' D2
R' U' L B' D R'
R' U' L B' D' R'
R' U' L B' D2 R'
R' U' R L B' R'
R' U' R' L B' R'
R' U' R2 L B' R'
F' R' U' L B' R'
F2 R' U' L B' R'
F R' U' L B' R'
F' R2 F' U' L B'
F2 R2 F' U' L B'
D R2 F' R U' L
F R2 F' U' L B'
R2 D F' R U' L
F' U' L B' D' R2
F2 U' L B' D' R2
F U' L B' D' R2
R' F U' L B' R'
R2 F' R U' L B'
R2 F' R' U' L B'
R2 F' R2 U' L B'
R' F' U' L B' R'
R2 F' U' L D B'
R2 F' U' L D' B'
R2 F' U' L D2 B'
R2 F' U' L B' D
R2 F' U' L B' D'
R2 F' U' L B' D2
R' F2 U' L B' R'
U2 B L U B' L
U2 B U L B' L
U2 B U B' L B'
U' L R D B R' B2
U' L R B2 D B R'
U' L R2 U F' U' B'
U' L R2 B' U F' U'
U' L U R' U' B' R'
U' L U R2 F' U' B'
B L U B' L D F2
U' L U' D B U B2
U' L U' D' B U B2
U' L U' D2 B U B2
U' L U' B L U B2
U' L U' B L' U B2
U' L U' B L2 U B2
U' L U' B U B2 D
U' L U' B U B2 D'
U' L U' B U B2 D2
U' L U' B D L2 U
U' L D U' B U B2
U' L D B' R D' R2
U' L D B' R' D' R2
U' L D B' R2 D' R2
U' L D B' U' B2 U
U' L D B' D' R2 D
U' L D B' D' R2 D'
U' L D B' D' R2 D2
U L D B' D' R2 F'
U' L D' U' B U B2
U' L D' B' R D' R2
U' L D' B' R' D' R2
U' L D' B' R2 D' R2
U' L D' B' U' B2 U
U' L D' B' D' R2 D
U' L D' B' D' R2 D'
U' L D' B' D' R2 D2
U L D' B' D' R2 F'
U' L D2 U' B U B2
U' L D2 B' R D' R2
U' L D2 B' R' D' R2
U' L D2 B' R2 D' R2
U' L D2 B' U' B2 U
U' L D2 B' D' R2 D
U' L D2 B' D' R2 D'
U' L D2 B' D' R2 D2
U L D2 B' D' R2 F'
B L F U B' L F
U' L F B' D' F' R2
U L F B' D' R2 F'
R2 L B' U L' F' U'
U' L F' B' D' R2 F
U' L F' B' D' F R2
U L F' B' D' R2 F'
B L F2 R U B' L
U2 L B L U L' B2
U2 L B L U B2 L'
U2 L B L' U L B2
U2 L B L2 U L2 B2
U2 L B L2 U B2 L2
U L F2 B' D' R2 F'
U' L B R B2 D' R2
U' L B R' B2 D' R2
U' L B R2 B2 D' R2
U2 L B U B2 D L2
U2 L B D L2 U L2
U' L B' L D' L' R2
U' L B' L D' R2 L'
U' L B' L' D' L R2
U' L B' L' D' R2 L
U' L B' R U' B2 U
U' L B' R D' R2 D
U' L B' R D' R2 D'
U' L B' R D' R2 D2
U' L B' R' U' B2 U
U' L B' R' D' R2 D
U' L B' R' D' R2 D'
U' L B' R' D' R2 D2
U' L B' R2 U' B2 U
U' L B' R2 D' R2 D
U' L B' R2 D' R2 D'
U' L B' R2 D' R2 D2
U2 L B' R2 D' R2 F2
U2 L B' R2 D' F2 R2
U' L B' U D2 F2 U'
U' L B' U' B2 U D
U' L B' U' B2 U D'
U' L B' U' B2 U D2
U' L B' U' B2 D U
U' L B' U' B2 D' U
U' L B' U' B2 D2 U
U' L B' U2 D L2 U2
U L B' R2 D' F' R2
U' L B' D R D2 R2
U' L B' D R' D2 R2
U L B' R2 F' D' R2
U' L B' D R2 D2 R2
U' L B' D U2 L2 U2
U' L B' D' R D R
U' L B' D' R D' R
U' L B' D' R D2 R
U' L B' D' R' D R'
U' L B' D' R' D' R'
U' L B' D' R' D2 R'
U2 L B' D' R2 D' F2
U' L B' D' F' R2 F
