B' U' F' U F'
F2 U' F U B'
U' F' U F' B'
U' F' U B' F'
F D' F B' L2
F D' B' F L2
B' F D' F L2
F2 B' U' F U
F B' D' F L2
B' F2 U' F U
B' L U' F' U F'
F2 L D' L' B' L
B' L F D' F L2
B' L F2 U' F U
B' L F2 U' F U
B' L' U' F' U F'
B' L' F D' F L2
B' L' F2 U' F U
B' L2 U' F' U F'
F L2 D' L2 F B'
F L2 D' L2 B' F
B' L2 F D' F L2
B' L2 F D' F L2
B' L2 F2 U' F U
F2 L2 B D L2 B'
F' R' U R F' B'
F' R' U R B' F'
L U' F' L' U F'
F' R' U B' R F'
F' R2 U R2 F' B'
F' R2 U R2 B' F'
U R2 B U' F2 B2
U R2 B U' B2 F2
U' D F' R2 U B'
D U' F' R2 U B'
B' U' D F' R2 U
F2 U' D F U B'
F2 U' D' F U B'
F2 U' D2 F U B'
F2 U' F U D B'
F2 U' F U D' B'
F2 U' F U D2 B'
F2 U' F U B' D
F2 U' F U B' D'
F2 U' F U B' D2
F2 U' F D U B'
F2 U' F D' U B'
F2 U' F D2 U B'
B2 U' F' U F' B
B2 U' F' U B F'
B' U' F' U D F'
B' U' F' U D' F'
B' U' F' U D2 F'
B' U' F' U F' D
B' U' F' U F' D'
B' U' F' U F' D2
B' U' F' D U F'
B' U' F' D' U F'
B' U' F' D2 U F'
B U' F' U F' B2
B U' F' U B2 F'
F U' F2 U F' B'
F U' F2 U B' F'
D' F D' B' L2 F
D F D' F2 B' L2
D F D' B' L2 F2
D F D' B' F2 L2
D2 F B' D' L2 F
D F B' D' L2 F2
D F B' D' F2 L2
B' D U' F' R2 U
F2 D U' F U B'
B' D F D' L2 F2
B' D F D' F2 L2
F D F D2 B' L2
F D F B' D2 L2
U' F' U D F' B'
U' F' U D B' F'
U' F' U D' F' B'
U' F' U D' B' F'
U' F' U D2 F' B'
U' F' U D2 B' F'
U' F' U F' D B'
U' F' U F' D' B'
U' F' U F' D2 B'
U' F' U F' B' D
U' F' U F' B' D'
U' F' U F' B' D2
U' F' U B' D F'
U' F' U B' D' F'
U' F' U B' D2 F'
U' F' U B' F' D
U' F' U B' F' D'
U' F' U B' F' D2
D F' R2 U R2 B'
D F' R2 U B' R2
F2 D B' U' F U
F D B' D2 F L2
F D B' F D2 L2
U' F' D U F' B'
U' F' D U B' F'
U' F' D' U F' B'
U' F' D' U B' F'
U' F' D2 U F' B'
U' F' D2 U B' F'
L' F2 L D' B' L
F2 D' U' F U B'
F D' F B L2 B2
F D' F B' L2 D
F D' F B' L2 D
F D' F B' L2 D'
F D' F B' L2 D2
F D' F B2 L2 B
F D' F' B' L2 F2
F D' F2 B' L2 F'
F2 D' B' U' F U
F D' B F L2 B2
F D' B' F L2 D
F D' B' F L2 D'
F D' B' F L2 D2
F D' B' F' L2 F2
F D' B' F2 L2 F'
F D' B2 F L2 B
R2 F2 B' R2 D L2
F2 D2 U' F U B'
F D2 F D B' L2
F2 D2 B' U' F U
R2 B U' R2 F2 B2
R2 B U' R2 B2 F2
R2 B U' F2 R2 B2
R2 B U' F2 B2 R2
R2 B U' B2 R2 F2
R2 B U' B2 F2 R2
B' F L2 D' L2 F
B' F U' F2 U F'
F2 B U' F U B2
B' F D F D2 L2
D2 B' L2 F D' L2
B' F D' F L2 D
B' F D' F L2 D'
B' F D' F L2 D2
B' F D' F' L2 F2
B' F D' F2 L2 F'
B2 F D' F L2 B
B2 F D' F B L2
B2 F D' B F L2
B' F D2 F D L2
R2 B' R2 F2 D L2
F2 B' L2 U B' U'
D B' U' F' R2 U
F B' L2 D' L2 F
D2 B' F D' L2 F
F2 B' U' D F U
F2 B' U' D' F U
F2 B' U' D2 F U
F2 B' U' F U D
F2 B' U' F U D'
F2 B' U' F U D2
F2 B' U' F D U
F2 B' U' F D' U
F2 B' U' F D2 U
D B' F D' L2 F2
D B' F D' F2 L2
R2 B' F2 R2 D L2
F B' U' F2 U F'
F2 B' D U' F U
F2 B' D' U' F U
F B' D F D2 L2
F2 B' D2 U' F U
F B' D' F L2 D
F B' D' F L2 D'
F B' D' F L2 D2
F B' D' F' L2 F2
F B' D' F2 L2 F'
F B' D2 F D L2
B' F2 L2 U B' U'
B2 F2 L2 B D L2
F2 B2 L2 B D L2
B' F2 U' D F U
B' F2 U' D' F U
B' F2 U' D2 F U
B' F2 U' F U D
B' F2 U' F U D'
B' F2 U' F U D2
B' F2 U' F D U
B' F2 U' F D' U
B' F2 U' F D2 U
F2 B2 U' F U B
B2 F2 U' F U B
B' F2 D U' F U
B F2 U' F U B2
B' F2 D' U' F U
B' F2 D2 U' F U
F B2 D' F L2 B
F B2 D' F B L2
F B2 D' B F L2
B' L U' D F' R2 U
B' L U' F' U D F'
B' L U' F' U D' F'
B' L U' F' U D2 F'
B' L U' F' U F' D
B' L U' F' U F' D'
B' L U' F' U F' D2
B' L U' F' D U F'
B' L U' F' D' U F'
B' L U' F' D2 U F'
B2 L U' F' U F' B
F2 L U' F' L' F U
B2 L U' F' U B F'
D L U' F' L' R2 U
D L U' F' R2 L' U
B L U' F' U F' B2
B L U' F' U B2 F'
F2 L D L' D2 B' L
B' L D U' F' R2 U
B' L D F D' L2 F2
B' L D F D' F2 L2
F2 L D F L' F' B'
F2 L D F L' B' F'
F2 L D' L' B' L D
F2 L D' L' B' L D'
F2 L D' L' B' L D2
F2 L D' L' B' D L
F2 L D' L' B' D' L
F2 L D' L' B' D2 L
F2 L D' L2 B' L B'
F2 L D' B' L' B' L2
F2 L D2 L' D B' L
B' L F L2 D' L2 F
B' L F U' F2 U F'
B' L F D F D2 L2
B' L F D' F L2 D
B' L F D' F L2 D'
B' L F D' F L2 D2
B' L F D' F' L2 F2
B' L F D' F2 L2 F'
B2 L F D' F L2 B
B2 L F D' F B L2
B2 L F D' B F L2
B' L F D2 F D L2
B2 L F B D' F L2
U' L F' L' U F' B'
U' L F' L' U B' F'
B L F B2 D' F L2
F2 L F' D F L' B'
B' L F2 L2 U B' U'
B2 L F2 L2 B D L2
B' L F2 U' D F U
B' L F2 U' D' F U
