F2 L' R F' R2 U R'
F2 R L' F' R2 U R'
U' R U2 F' B R2 U
U' R U2 B F' R2 U
U' R' U2 F' B R2 U'
U' R' U2 B F' R2 U'
R U2 F' R2 B' U R'
R U2 F' B' R2 U R
R' U2 B R2 U L U2
R' U2 B U' D B2 R'
R' U2 B D U' B2 R'
R' U2 B' R2 B2 U' R
R U2 B' F' R2 U R
R' D2 B2 L2 F U R
R' F U2 B R2 U' R'
R F U' D' L2 R F2
R F U' D' R L2 F2
R F U' D' R F2 L2
R F U2 R2 F2 U R'
R F D' U' L2 R F2
R F D' U' R L2 F2
R F D' U' R F2 L2
R F D2 L2 B2 U' R
R F D2 B2 L2 U' R
R' B2 U2 R2 B' U' R'
R' B2 U2 B' R2 U' R
R' B2 D2 L2 F U R
