R' B U' R' F U'
R' B U' F R' U'
R' L D' B U2 R' B
L R' D' B U2 R' B
L2 R' B U B2 L U
R' L2 B U B2 L U
D' R' U' F L' U' B
F' R' B U' R' F2 U'
U' R' B U' R' F U'
U' R' B U' F R' U'
F' R' B U' F2 R' U'
U2 R' B U' R' F U'
U2 R' B U' F R' U'
F R' B U' R' U' R
U R' B U' R' F U'
U R' B U' F R' U'
F U R' B U' R' U'
D' F L' U R' U2 B
B2 U2 F R U' L F'
B2 U2 F R U' F' L
R' F B U' R' U' R
D F B' L U' B' L
D F B2 U' L F B'
D F B2 U' L B' F
F D B' L U' B' L
F D B2 U' L F B'
F D B2 U' L B' F
R' F' B U' R' F2 U'
R' F' B U' F2 R' U'
R' F2 B U' F' R' U'
R' B U' R F R2 U'
R' B U' R' D F U'
R' B U' R' D' F U'
R' B U' R' D2 F U'
R' B U' R' F U' D
R' B U' R' F U' D'
R' B U' R' F U' D2
R' B U' R' F D U'
R' B U' R' F D' U'
R' B U' R' F D2 U'
R' B U' D R' F U'
R' B U' D F R' U'
R' B U' D' R' F U'
R' B U' D' F R' U'
R' B U' D2 R' F U'
R' B U' D2 F R' U'
R' B U' F R' U' D
R' B U' F R' U' D'
R' B U' F R' U' D2
R' B U' F R' D U'
R' B U' F R' D' U'
R' B U' F R' D2 U'
R' B U' F D R' U'
R' B U' F D' R' U'
R' B U' F D2 R' U'
R' B U' F' R' F2 U'
R' B D U' R' F U'
R' B D U' F R' U'
R' B D' U' R' F U'
R' B D' U' F R' U'
R' B D2 U' R' F U'
R' B D2 U' F R' U'
R' B F U' R' U' R
R' B F' U' R' F2 U'
R' B F' U' F2 R' U'
R' B F2 U' F' R' U'
D B' F L U' B' L
D B2 F U' L F B'
D B2 F U' L B' F
