U' L2 F L' B' U'
U' L D2 B' L F U'
U' L B' L F L' U'
U' L2 F L' D B' U'
U' L2 F L' D' B' U'
U' L2 F L' D2 B' U'
U' L2 F L' B' U' D
U' L2 F L' B' U' D'
U' L2 F L' B' U' D2
U' L2 F L' B' D U'
U' L2 F L' B' D' U'
U' L2 F L' B' D2 U'
U2 L2 F L' B' U' B
U' L2 F D L' B' U'
U' L2 F D' L' B' U'
U' L2 F D2 L' B' U'
U' L2 F B L' B' U'
U' L2 F B' L' B' U'
U' L2 F B2 L' B' U'
U' L2 B F L' B' U'
U' L2 B' F L' B' U'
U' L2 B2 F L' B' U'
L' U F U2 L' F U'
L' U' L' F L' B' U'
R' U' L2 F L' B' U'
R2 U' L2 F L' B' U'
R U' L2 F L' B' U'
L2 U' F L' U R U2
L U' F B' L' U' R
L U' B' F L' U' R
D' U B' U L' F L2
U D' B' U L' F L2
L2 F L' R2 B' U' B2
L2 F L' B' R2 U' B
L2 F L' B' U F' U2
L2 F R2 L' B' U' B2
U F' R D' B' U L
B D' L B' U2 L R2
B D' L B' U2 R2 L
U F' D' R B' U L
U F' D' B' R U L
U F' D2 R F' B' U
U F' D2 R B' F' U
U F' D2 B' R F' U
U F' B' D2 R F' U
U F2 D' B' U L F
U B' F' D2 R F' U
