B' L2 R' D' F2 B
B' L2 R' D' B F2
B' L2 R' B D' F2
B' R U L2 R2 B
B' R U R2 L2 B
B' R U R2 B L2
B' R' L2 D' F2 B
B' R' L2 D' B F2
B' R' L2 B D' F2
B' R' B L2 D' F2
R' B L2 D' F2 R
R' B L2 D' F2 R
L2 B' R' D' F2 B
L2 B' R' D' B F2
L2 B' R' B D' F2
B' L R U L R2 B
B' L R U R2 L B
B' L R' D' L F2 B
B' L R' D' L B F2
B' L R' D' F2 L B
B' L' R U L' R2 B
B' L' R U R2 L' B
B' L' R U R2 B L'
B' L' R' D' L' F2 B
B' L' R' D' L' B F2
B' L' R' D' B L' F2
B' L' R' B L' D' F2
B' L' R' B D' L' F2
L2 R' D' F2 B' R' B2
L2 R' D' B' R' F2 B2
L2 R' D' B' R' B2 F2
L2 R' D' B' F2 R' B2
F2 L' B' U' L' R' B
F2 L' B' U' R' L' B
F2 L' B' U' R' B L'
R' L2 D' F2 B' R' B2
R' L2 D' B' R' F2 B2
R' L2 D' B' R' B2 F2
R' L2 D' B' F2 R' B2
B' L2 R' D' F2 D B
B' L2 R' D' F2 D' B
B' L2 R' D' F2 D2 B
B' L2 R' D' F2 B D
B' L2 R' D' F2 B D'
B' L2 R' D' F2 B D2
B' L2 R' D' B F2 D
B' L2 R' D' B F2 D'
B' L2 R' D' B F2 D2
B' L2 R' D2 B D F2
U' L2 R' D' F2 B R'
U' L2 R' D' B R' F2
U' L2 R' D' B F2 R'
B' L2 R' F D' F2 B
B' L2 R' F D' B F2
B' L2 R' F B D' F2
B' L2 R' F' D' F2 B
B' L2 R' F' D' B F2
B' L2 R' F' B D' F2
B' L2 R' F2 D' F2 B
B' L2 R' F2 D' B F2
B' L2 R' F2 B D' F2
B' L2 R' B U' R2 U
B' L2 R' B D' F2 D
B' L2 R' B D' F2 D'
B' L2 R' B D' F2 D2
B L2 R' D' F2 B R
B L2 R' D' B F2 R
B' L2 R' B F D' F2
B' L2 R' B F' D' F2
B' L2 R' B F2 D' F2
