B2 U R' F' L'
B R' D2 F' U R
B R' F' B U R'
B R' B F' U R'
B2 U L R' F' L'
U' D L B' R' U2
B2 U L' R' F' L'
B2 U L2 R' F' L'
B2 U R' L F' L'
B2 U R' L' F' L'
B2 U R' L2 F' L'
B2 U R' D F' L'
B2 U R' D' F' L'
B2 U R' D2 F' L'
B2 U R' F' L' D
B2 U R' F' L' D'
B2 U R' F' L' D2
B2 U R' F' D L'
B2 U R' F' D L'
B2 U R' F' D' L'
B2 U R' F' D2 L'
B2 U D R' F' L'
B2 U D' R' F' L'
B2 U D2 R' F' L'
B2 U F' L' R' F'
B2 U F' R' L' F'
D U' L B' R' U2
B2 D U R' F' L'
R' F' B2 U R' F'
B D' R' F' B U
B2 D' U R' F' L'
B D' R' B F' U
B D2 R' F' U R
B2 D2 U R' F' L'
B2 F U R' F' L'
B2 F' U R' F' L'
F' B2 U R' F' L'
B2 F2 U R' F' L'
F2 B2 U R' F' L'
F B2 U R' F' L'
R' B2 F' U R' F'
U' L U' L' B' L U'
U' L U2 D F' L' F
U' L U2 F' D L' F
U' L D U2 F' L' F
U' L D' R U2 F' L'
U' L D' R' B U2 L
U' L D' B' R' B U2
U' L B U R' U L
U' L B' R' U' L U'
U2 L' B' L U L U2
U2 L' B' D L F2 U'
U2 L' B' D F2 L U'
U2 L' B' D2 L U' R2
U' R D L B' R' U2
R2 U' D L B' U2 L
U' R' D L B' R' U2
B R' D2 F' U R D
B R' D2 F' U R D'
B R' D2 F' U R D2
B R' D2 F' U D R
B R' D2 F' U D' R
B R' D2 F' U D2 R
B R' D2 F' D U R
B R' D2 F' D' U R
B R' D2 F' D2 U R
B R' D2 F' B U R
B R' D2 F' B' U R
B R' D2 F' B2 U R
B R' D2 B F' U R
B R' D2 B' F' U R
B R' D2 B2 F' U R
D2 R' F' R U' L U2
D2 R' F' R B2 U R'
D' R' F' U' L B U2
B2 R' F' R U R' F'
D2 R' F' B2 R U R2
B' R' F' B' U R' F'
F' R' F' B2 U R' F'
D R' F' U' L B' U2
B R' F' U B R' B'
B2 R' F' B' R' U R
F2 R' F' B2 U R' F'
B R' F' B U R' D
B R' F' B U R' D'
B R' F' B U R' D2
B R' F' B U D R'
B R' F' B U D' R'
B R' F' B U D2 R'
B R' F' B D U R'
B R' F' B D' U R'
B R' F' B D2 U R'
B R' F' B' U' L U2
F R' F' B2 U R' F'
B R' B D F' U R'
B R' B D' F' U R'
B R' B D2 F' U R'
B R' B F' U R' D
B R' B F' U R' D'
B R' B F' U R' D2
B R' B F' U D R'
B R' B F' U D' R'
B R' B F' U D2 R'
B R' B F' D U R'
B R' B F' D' U R'
B R' B F' D2 U R'
B' R' B' F' U R' F'
B2 R' B' F' R' U R
B R' B' F' U' L U2
D2 R' B2 F' R U R2
F' R' B2 F' U R' F'
F2 R' B2 F' U R' F'
F R' B2 F' U R' F'
U' R2 D L B' R' U2
B R2 B R F' U R2
U' D L R B' R' U2
U' D L R' B' R' U2
R2 D U' L B' U2 L
U' D L R2 B' R' U2
B2 U L R' D F' L'
B2 U L R' D' F' L'
B2 U L R' D2 F' L'
B2 U L R' F' L' D
B2 U L R' F' L' D'
B2 U L R' F' L' D2
B2 U L R' F' D L'
B2 U L R' F' D' L'
B2 U L R' F' D2 L'
U' D L D B' R' U2
U' D L D' B' R' U2
U' D L D2 B' R' U2
B2 U L D R' F' L'
B2 U L D' R' F' L'
B2 U L D2 R' F' L'
U' D L B' R' U2 D
U' D L B' R' U2 D'
U' D L B' R' U2 D2
U' D L B' R' D U2
U' D L B' R' D' U2
U' D L B' R' D2 U2
U' D L B' D R' U2
U' D L B' D' R' U2
U' D L B' D2 R' U2
B2 U L F' L' R' F'
B2 U L F' R' L' F'
B2 U L' R' D F' L'
B2 U L' R' D' F' L'
B2 U L' R' D2 F' L'
B2 U L' R' F' L' D
B2 U L' R' F' L' D'
B2 U L' R' F' L' D2
B2 U L' R' F' D L'
B2 U L' R' F' D' L'
B2 U L' R' F' D2 L'
B2 U L' D R' F' L'
B2 U L' D' R' F' L'
D U L B' U2 B L
B2 U L' D2 R' F' L'
B2 U L' F' L' R' F'
B2 U L' F' R' L' F'
U D L B' U2 B L
R' D F' U' L B' U2
B2 U L2 R' D F' L'
B2 U L2 R' D' F' L'
B2 U L2 R' D2 F' L'
B2 U L2 R' F' L' D
B2 U L2 R' F' L' D'
B2 U L2 R' F' L' D2
B2 U L2 R' F' D L'
B2 U L2 R' F' D' L'
B2 U L2 R' F' D2 L'
D U L' F' L' F2 R
B2 U L2 D R' F' L'
B2 U L2 D' R' F' L'
B2 U L2 D2 R' F' L'
B2 U L2 F' L' R' F'
B2 U L2 F' R' L' F'
U D L' F' L' F2 R
U' D R L B' R' U2
D' U R F' L' D2 R2
B2 U R F' L' R2 F'
B2 U R F' R2 L' F'
U' D R' L B' R' U2
B2 U R' L D F' L'
B2 U R' L D' F' L'
B2 U R' L D2 F' L'
B2 U R' L F' L' D
B2 U R' L F' L' D'
B2 U R' L F' L' D2
B2 U R' L F' D L'
B2 U R' L F' D' L'
B2 U R' L F' D2 L'
B2 U R' L' D F' L'
B2 U R' L' D' F' L'
B2 U R' L' D2 F' L'
B2 U R' L' F' L' D
