F' U' L U2 F2 B'
F' U' L U2 B' F2
F2 L U2 D' F' B' L
F2 L U2 D' B' L F'
F2 L U2 D' B' F' L
F2 L U2 F' D' B' L
F2 L D' U2 F' B' L
F2 L D' U2 B' L F'
F2 L D' U2 B' F' L
F L D' B' L2 D2 R2
F L B' D' L2 D2 R2
F' L' U F2 D2 R2 B
F' L' U' L2 U2 F2 B'
F' L' U' L2 U2 B' F2
F' L' U' F L2 B' U2
F L' D' L2 D' R2 B'
F L' D' L2 D' B' R2
F L' D2 R2 D L2 B'
L U D F' R U B'
F' R U' L U2 F2 B'
F' R U' L U2 B' F2
F' R' U' L U2 F2 B'
F' R' U' L U2 B' F2
B2 R' F L D B' L
F' R2 U' L U2 F2 B'
F' R2 U' L U2 B' F2
L U2 B' L' F D' L2
L D U F' R U B'
F' U L U2 B' L' F2
F U D2 B2 U' R' B
F' U F2 U2 L U2 B'
F' U F2 D2 B2 R' B
F' U F2 B2 D2 R' B
F' U B2 F2 D2 R' B
F' U' L U2 F2 D B'
F' U' L U2 F2 D' B'
F' U' L U2 F2 D2 B'
F' U' L U2 F2 B' D
F' U' L U2 F2 B' D'
F' U' L U2 F2 B' D2
F' U' L U2 B' F2 D
F' U' L U2 B' F2 D'
F' U' L U2 B' F2 D2
F' U' L D2 B2 U2 B
F' U' L F U2 F B'
F' U' L F U2 B' F
F' U' L F' U2 F' B'
F' U' L F' U2 B' F'
F' U' L B U2 F2 B2
F' U' L B U2 B2 F2
F' U' L B2 U2 F2 B
F' U' L B2 U2 B F2
F' U' L' F L2 B' U2
F' U' L2 U2 F2 R B
F' U' D2 B2 U2 R' B
F' U' F' L U2 F' B'
F' U' F' L U2 B' F'
F U' F2 U' L U2 B'
F U2 L U F2 U B'
F U2 L U2 D' B' L2
F U2 L U2 B' D' L2
F U2 L D R2 U2 B'
F U2 L D' U2 B' L2
D' F D' B2 L2 R' B
D' F D' B2 R' L2 B
D' F D' B2 R' B L2
D2 F B2 R' D' L2 B
D2 F B2 R' D' B L2
D2 F B2 R' B D' L2
U' F' U' L U2 F2 B'
U' F' U' L U2 B' F2
D2 F' U F2 B2 R' B
D2 F' U B2 R' F2 B
D2 F' U B2 R' B F2
D2 F' U B2 F2 R' B
U2 F' U' L U2 F2 B'
U2 F' U' L U2 B' F2
U F' U' L U2 F2 B'
U F' U' L U2 B' F2
D2 F' B2 U R' F2 B
D2 F' B2 U R' B F2
D2 F' B2 U F2 R' B
B2 D' F D' L2 R' B
B2 D' F D' R' L2 B
B2 D' F D' R' B L2
B2 D2 R' D' F L' B
B2 D2 R' D' F B L'
B2 D2 R' D' B F L'
B2 D2 R' B D' F L'
F' D2 U' B2 U2 R' B
F D2 U B2 U' R' B
B2 D2 F R' D' L2 B
B2 D2 F R' D' B L2
B2 D2 F R' B D' L2
B2 D2 F' U R' F2 B
B2 D2 F' U R' B F2
B2 D2 F' U F2 R' B
B' F L D' B' L2 R'
B' F L D' B' R' L2
B2 F L R' D' B' L2
B2 F L R' B' D' L2
B' F L B' R' D' L2
B' F L B' D' L2 R'
B' F L B' D' R' L2
B2 F L D' R' B' L2
B' F L' D' L2 B' R'
B2 F L' R' D' L2 B'
B2 F L' D' L2 R' B'
B2 F L' D' R' L2 B'
B2 F R' L D' B' L2
B2 F R' L B' D' L2
B2 F R' L' D' L2 B'
L2 B' L' U F' U B'
B2 F D' L2 D' R' B
B2 F D2 R' D L2 B
B2 F D2 R' D B L2
B2 F' L U R' F2 B'
B2 F' L U R' B' F2
B2 F' L U F2 R' B'
F B' L D' B' L2 R'
F B' L D' B' R' L2
F B' L B' R' D' L2
F B' L B' D' L2 R'
F B' L B' D' R' L2
F B' L' D' L2 B' R'
B2 F' U F2 D2 R' B
F' B2 L U R' F2 B'
F' B2 L U R' B' F2
F' B2 L U F2 R' B'
D2 B2 R' D' F L' B
D2 B2 R' D' F B L'
D2 B2 R' D' B F L'
F B2 L R' D' B' L2
F B2 L R' B' D' L2
D2 B2 R' B D' F L'
F B2 L D' R' B' L2
F B2 L' R' D' L2 B'
F B2 L' D' L2 R' B'
F B2 L' D' R' L2 B'
F B2 R' L D' B' L2
F B2 R' L B' D' L2
F B2 R' L' D' L2 B'
F' B2 U F2 D2 R' B
D2 B2 F R' D' L2 B
D2 B2 F R' D' B L2
D2 B2 F R' B D' L2
D2 B2 F' U R' F2 B
D2 B2 F' U R' B F2
D2 B2 F' U F2 R' B
F B2 D' L2 D' R' B
F B2 D2 R' D L2 B
F B2 D2 R' D B L2
