L R B' U F' B
L R B' U B F'
R L B' U F' B
R L B' U B F'
B2 L R B' U F' B'
B2 L R B' U B' F'
L R D B' U F' B
L R D B' U B F'
R L D B' U F' B
R L D B' U B F'
L R D' B' U F' B
L R D' B' U B F'
R L D' B' U F' B
R L D' B' U B F'
L R D2 B' U F' B
L R D2 B' U B F'
R L D2 B' U F' B
R L D2 B' U B F'
L R F' U' F B' U
L R F' U' B' F U
L2 R F' U' F U R
R L F' U' F B' U
R L F' U' B' F U
L2 R B U F' B' R'
L2 R B U B' F' R'
L R B' L U F' B
L R B' L U B F'
L R B' L' U F' B
R L B' L U F' B
L R B' L' U B F'
R L B' L U B F'
R L B' L' U F' B
R L B' L' U B F'
L R B' L2 U F' B
L R B' L2 U B F'
R L B' L2 U F' B
R L B' L2 U B F'
R' L B' U D2 F2 B
R' L B' U D2 B F2
R' L B' U' B2 U2 B'
L R B' U D F' B
L R B' U D B F'
L R B' U D' F' B
L R B' U D' B F'
L R B' U D2 F' B
L R B' U D2 B F'
L R B' U F' D B
L R B' U F' D' B
L R B' U F' D2 B
L R B' U F' B D
L R B' U F' B D'
L R B' U F' B D2
L R B' U B D F'
L R B' U B D' F'
L R B' U B D2 F'
L R B' U B F' D
L R B' U B F' D'
L R B' U B F' D2
R L B' U D F' B
R L B' U D B F'
R L B' U D' F' B
R L B' U D' B F'
R L B' U D2 F' B
R L B' U D2 B F'
R L B' U F' D B
R L B' U F' D' B
R L B' U F' D2 B
R L B' U F' B D
R L B' U F' B D'
R L B' U F' B D2
R L B' U B D F'
R L B' U B D' F'
R L B' U B D2 F'
R L B' U B F' D
R L B' U B F' D'
R L B' U B F' D2
R' L B' D2 U F2 B
R' L B' D2 U B F2
L R B' D U F' B
L R B' D U B F'
L R B' D' U F' B
L R B' D' U B F'
R L B' D U F' B
R L B' D U B F'
L R B' D2 U F' B
L R B' D2 U B F'
R L B' D' U F' B
R L B' D' U B F'
R L B' D2 U F' B
R L B' D2 U B F'
B' L B' R U F' B2
B' L B' R U B2 F'
B2 L B' R U F' B'
B2 L B' R U B' F'
D2 L' R' B U F B'
D2 L' R' B U B' F
U L' D' F L' U' L2
L R' B' U D2 F2 B
L R' B' U D2 B F2
L R' B' U' B2 U2 B'
L R' B' D2 U F2 B
L R' B' D2 U B F2
D2 L' F2 D' L2 F' R
D2 L' F2 D' F' L2 R
D2 L' F2 D' F' R L2
R L2 F' U' F U R
U L2 U' L2 F R F'
B L2 U' F U2 R F'
U L2 U' F L2 R F'
U L2 U' F R L2 F'
U L2 U' F R F' L2
R L2 B U F' B' R'
R L2 B U B' F' R'
R U L' F U' L F2
R U L' F U' F2 L
R' U R2 D F' R B2
R' U R2 D F' B2 R
R' U R2 D B2 F' R
L' U D' F L' U' L
B2 R L B' U F' B'
B2 R L B' U B' F'
R2 U F' L' F U' L
B R U D F' R B'
B R U D F' B' R
B R U D B' F' R
B2 R U B2 D F' R
B R U B' D F' R
B2 R D L2 U F' R
F' R D F' R D' L2
F' R D F' D' L2 R
F' R D F' D' R L2
B R D U F' R B'
B R D U F' B' R
B R D U B' F' R
F2 R D F' D2 L2 R
F2 R D F' D2 R L2
F2 R D' L2 D2 F' R
U R D F' R D B2
D2 R' L' B U F B'
D2 R' L' B U B' F
D2 R' D' B R' U B'
U R2 D R' F' R B2
U R2 D R' F' B2 R
U R2 D R' B2 F' R
U R2 D B2 R' F' R
R D F' R U' F U
B2 U R B2 D F' R
B U R D F' R B'
B U R D F' B' R
B U R D B' F' R
B U R B' D F' R
L2 D B R' U B' R'
R D F2 D' F L2 R
R D F2 D' F R L2
L D B R' B2 U B
R D B U F' R B'
R D B U F' B' R
R D B U B' F' R
L D B' U2 L U' B
R D B' U F' B R
R D B' U B F' R
R D B2 U F' R B2
R D B2 U F' B2 R
R D B2 U B2 F' R
B' U B R D F' R
L' D' U F L' U' L
B U B' R D F' R
B2 U B2 R D F' R
R D' B U F' R' B'
L2 D2 L' B' U F B
L2 D2 L' B' U B F
R2 D2 R' B U F' B'
R2 D2 R' B U B' F'
L D2 B' L' U F B
L D2 B' L' U B F
F' D F' D' L2 R F'
F' D F' D' R L2 F'
F' D F' D' R F' L2
R F' L2 U B' U' R'
L2 F' U' F U R F'
D F' D' R F' D' L2
D F2 D' L2 F R F'
D F2 D' F L2 R F'
D F2 D' F R L2 F'
D F2 D' F R F' L2
R F2 D F' R F2 L'
L2 B R U F' B' R'
L2 B R U B' F' R'
L B R B2 U F' B
L B R B2 U B F'
L2 B U R F' B' R'
L2 B U R B' F' R'
L2 B U R2 B' R' F'
L2 B U B' R F' R2
R B U D F' R B'
R B U D F' B' R
R B U D B' F' R
R B U B' D F' R
D B D R' B U B2
R B D U F' R B'
R B D U F' B' R
R B D U B' F' R
R B' L B' U F' B2
R B' L B' U B2 F'
L B' U R F' R' B
L B' U B R F' R'
R B' U D F' B R
R B' U D B F' R
R B' U D' F' B R'
R B' U D' B F' R'
R B' U F' D' B R'
R B' U B D F' R
R B' D U F' B R
R B' D U B F' R
R B' D' U F' B R'
R B' D' U B F' R'
L B' D2 L' U F B
L B' D2 L' U B F
R B2 L B' U F' B'
R B2 L B' U B' F'
D B2 U R' F' R B2
D B2 U R' F' B2 R
D B2 U R' B2 F' R
D B2 U B2 R' F' R
R B2 U B2 D F' R
L B2 D L2 B R' U
R B2 D L2 U F' R
L B2 D B L2 R' U
L B2 D B R' L2 U
