L2 R' D' B L R'
L2 R' D' B R' L
L' R' B L D' R2
R' L' B L D' R2
L' R' B D' L R2
L' R' B D' R2 L
R' L' B D' L R2
R' L' B D' R2 L
R' L2 D' B L R'
R' L2 D' B R' L
R' B L U F U'
U B' U' R' B L
R' L U F U' B L
R2 L U F R B U'
B L R' U F U' B
B L R' B U F U'
B L R2 U F R U'
B L U R' F U' B
B L U F R' U' B
L2 R D' R2 B L R'
L2 R D' R2 B R' L
U' L D' F L' U R
L' R B L D' R2 B
U' L F U R' B R2
R' L B U F U' L
L' R B D' L R2 B
L' R B D' R2 L B
L R' U F U' B L
R' L' D B L D' R2
L' R' D B L D' R2
R' L' D B D' L R2
R' L' D B D' R2 L
L' R' D B D' L R2
L' R' D B D' R2 L
L2 R' D' L B L R'
L2 R' D' L B R' L
L2 R' D' L B R' L
L2 R' D' L' B L R'
L2 R' D' L' B R' L
B L' R' B L2 D' R2
L2 R' D' L2 B L R'
L2 R' D' L2 B R' L
R' L' D' B L D' R2
R' L' D' B D' L R2
R' L' D' B D' R2 L
L' R' D' B L D' R2
L' R' D' B D' L R2
L' R' D' B D' R2 L
L2 R' D' B L R' D
L2 R' D' B L R' D'
L2 R' D' B L R' D2
L2 R' D' B L D R'
L2 R' D' B L D' R'
L2 R' D' B L D2 R'
L2 R' D' B R' L D
L2 R' D' B R' L D'
L2 R' D' B R' L D2
L2 R' D' B R' D L
L2 R' D' B R' D' L
L2 R' D' B R' D2 L
L2 R' D' B D L R'
L2 R' D' B D R' L
L2 R' D' B D' L R'
L2 R' D' B D' R' L
L2 R' D' B D2 L R'
L2 R' D' B D2 R' L
R' L' D2 B L D' R2
R' L' D2 B D' L R2
R' L' D2 B D' R2 L
L' R' D2 B L D' R2
L' R' D2 B D' L R2
L' R' D2 B D' R2 L
D L' U' B' L F U
U' L' U2 B' U' R' B
R' L' B L R D' R2
R' L' B L R' D' R2
R' L' B L R2 D' R2
R' L' B L U' B2 U
R' L' B L D' R2 D
R' L' B L D' R2 D'
R' L' B L D' R2 D2
L' R' B L R D' R2
L' R' B L R' D' R2
L' R' B L R2 D' R2
L' R' B L U' B2 U
L' R' B L D' R2 D
L' R' B L D' R2 D'
L' R' B L D' R2 D2
R' L' B L2 D' L' R2
R' L' B L2 D' R2 L'
R' L' B R L D' R2
L' R' B L2 D' L' R2
L' R' B L2 D' R2 L'
R' L' B R D' L R2
R' L' B R D' R2 L
L' R' B R L D' R2
R' L' B R' L D' R2
L' R' B R D' L R2
L' R' B R D' R2 L
R' L' B R' D' L R2
R' L' B R' D' R2 L
L2 R' B L U' B' U
L' R' B R' L D' R2
R' L' B R2 L D' R2
L' R' B R' D' L R2
L' R' B R' D' R2 L
R' L' B R2 D' L R2
R' L' B R2 D' R2 L
L' R' B R2 L D' R2
L' R' B R2 D' L R2
L' R' B R2 D' R2 L
R L' B L D' R2 B
R' L' B D' L R2 D
R' L' B D' L R2 D'
R' L' B D' L R2 D2
R' L' B D' R2 L D
R' L' B D' R2 L D'
R' L' B D' R2 L D2
R' L' B D' R2 D L
R' L' B D' R2 D' L
R' L' B D' R2 D2 L
