F2 U R B R' F'
F2 U D2 F' R B
F2 U F' R B R'
F2 D2 U F' R B
F2 B L U F' R'
B F2 L U F' R'
F2 L U R B R' F'
F2 L U D2 F' R B
F2 L U F' R B R'
F2 L D2 U F' R B
F2 L B L U F' R'
F2 L' U R B R' F'
F2 L' U D2 F' R B
F2 L' U F' R B R'
F2 L' D2 U F' R B
F2 L' B L U F' R'
F2 L2 U R B R' F'
F2 L2 U D2 F' R B
F2 L2 U F' R B R'
F2 L2 D2 U F' R B
F2 L2 B L U F' R'
B R F2 L U F' R2
U R F2 U F' B R'
U R F2 U B F' R'
U R B R' D' F L2
U R B D' R' F L2
U R B D' F L2 R'
U R B D' F R' L2
F2 R' U R F' B R'
F2 R' U R B F' R'
B R' U' F2 L U F'
B' R' D2 B2 U' R' F
B' R' D2 B2 U' F R'
B R' F U' F L U
D' R2 U F L2 R B
D' R2 U F R L2 B
D' R2 U F R B L2
F2 U R F B R' F'
F2 U R F' B R' F'
F2 U R F2 B R' F'
F2 U R B R' D F'
F2 U R B R' D' F'
F2 U R B R' D2 F'
F2 U R B R' F' D
F2 U R B R' F' D'
F2 U R B R' F' D2
F2 U R B D R' F'
F2 U R B D' R' F'
F2 U R B D2 R' F'
F2 U R B F R' F'
F2 U R B F' R' F'
F2 U R B F2 R' F'
F2 U D2 F' R D B
F2 U D2 F' R D' B
F2 U D2 F' R D2 B
F2 U D2 F' R B D
F2 U D2 F' R B D'
F2 U D2 F' R B D2
F2 U D2 F' D R B
F2 U D2 F' D' R B
F2 U D2 F' D2 R B
F2 U D2 F' B R B
F2 U D2 F' B' R B
F2 U D2 F' B2 R B
F2 U D2 B F' R B
F2 U D2 B' F' R B
F2 U D2 B2 F' R B
F2 U F R F2 B R'
F2 U F R B R' F2
F2 U F R B F2 R'
F2 U F' R B R' D
F2 U F' R B R' D'
F2 U F' R B R' D2
F2 U F' R B D R'
F2 U F' R B D' R'
F2 U F' R B D2 R'
F2 U F' R2 B R' B
F2 U F' B R B R2
F2 U F2 R F B R'
F2 U F2 R B R' F
F2 U F2 R B F R'
B U F2 L U F' R'
F2 U B F' R B R2
B U' F2 L U F' R'
F2 U' B' L F U2 F2
B U2 F2 L U F' R'
F2 D B L B' U F'
B2 D' F L2 B' R' B
B2 D' F B' L2 R' B
B2 D' F B' R' L2 B
B2 D' F B' R' B L2
R' F2 U R B R' F'
B2 D' B' R' F L2 B
B2 D' B' R' F B L2
B2 D' B' R' B F L2
R' F2 U D2 F' R B
R' F2 U F' R B R'
B2 D' B' F L2 R' B
B2 D' B' F R' L2 B
B2 D' B' F R' B L2
R2 F2 U R B R' F'
R2 F2 U D2 F' R B
R2 F2 U F' R B R'
F2 D2 L U F' R B
R F2 U R B R' F'
L2 F2 U' B' L F U2
R F2 U D2 F' R B
R F2 U F' R B R'
F2 D2 L' U F' R B
F2 D2 L2 U F' R B
R' F2 D2 U F' R B
R' F2 B L U F' R'
L' F2 B L U R' F
L' F2 B L U F R'
B' D2 R' B2 U' R' F
B' D2 R' B2 U' F R'
R2 F2 D2 U F' R B
R2 F2 B L U F' R'
R F2 D2 U F' R B
R F2 B L U F' R'
F2 D2 U F' R D B
F2 D2 U F' R D' B
F2 D2 U F' R D2 B
F2 D2 U F' R B D
F2 D2 U F' R B D'
F2 D2 U F' R B D2
F2 D2 U F' D R B
F2 D2 U F' D' R B
F2 D2 U F' D2 R B
F2 D2 U F' B R B
F2 D2 U F' B' R B
F2 D2 U F' B2 R B
F2 D2 U B F' R B
F2 D2 U B' F' R B
F2 D2 U B2 F' R B
L' B L F2 U F' R'
F2 D2 B L U F' R
F2 B L U D F' R'
F2 B L U D' F' R'
F2 B L U D2 F' R'
F2 B L U F R' F2
F2 B L U F' R' D
F2 B L U F' R' D'
F2 B L U F' R' D2
F2 B L U F' D R'
F2 B L U F' D' R'
F2 B L U F' D2 R'
F2 B L U F2 R' F
F' B L F' U F' R'
F2 B L D U F' R'
F2 B L D' U F' R'
F2 B L D2 U F' R'
B F R' U' F L U
R' B F2 L U F' R'
F B R' U' F L U
L' B F2 L U R' F
L' B F2 L U F R'
R2 B F2 L U F' R'
R B F2 L U F' R'
B F U' F L U R'
F B U' F L U R'
F2 B D L U F' R'
F2 B D' L U F' R'
F2 B D2 L U F' R'
B F' L F' U F' R'
B F2 L U D F' R'
B F2 L U D' F' R'
B F2 L U D2 F' R'
B F2 L U F R' F2
B F2 L U F' R' D
B F2 L U F' R' D'
B F2 L U F' R' D2
B F2 L U F' D R'
B F2 L U F' D' R'
B F2 L U F' D2 R'
B F2 L U F2 R' F
B F2 L D U F' R'
B F2 L D' U F' R'
B F2 L D2 U F' R'
B F2 D L U F' R'
B F2 D' L U F' R'
B F2 D2 L U F' R'
