R' L F' B' U' B
U L F B' U' R
R' L B' F' U' B
U L B' F U' R
L R' F' B' U' B
L R' B' F' U' B
R' U L F' B' U'
R' U L B' F' U'
R' U F' L B' U'
U F L B' U' R
R' F' L B' U' B
L B' U' B' R' B2
F' L R' F' B' U' B
D2 L R' F' B U' B'
F2 L R' F' B' U' B
F L R' F' B' U' B
D2 L R' B F' U' B'
F' L R' B' F' U' B
F2 L R' B' F' U' B
F L R' B' F' U' B
R' L D F' B' U' B
R' L D B' F' U' B
U2 L U' F B' U' F'
U2 L U' B' F U' F'
R' L D' F' B' U' B
R' L D' B' F' U' B
R' L D2 F' B' U' B
R' L D2 B' F' U' B
U L D F B' U' R
U L D B' F U' R
R' L F' R B' U' B
R' L F' R' B' U' B
R' L F' R2 B' U' B
U L D' F B' U' R
R' L F' D B' U' B
R' L F' D' B' U' B
U L D' B' F U' R
R' L F' D2 B' U' B
R' L F' B' U' D B
R' L F' B' U' D' B
R' L F' B' U' D2 B
R' L F' B' U' B D
R' L F' B' U' B D'
R' L F' B' U' B D2
R' L F' B' D U' B
R' L F' B' D' U' B
R' L F' B' D2 U' B
U L D2 F B' U' R
U L D2 B' F U' R
U2 L F R2 B' U' B2
U2 L F B' R2 U' B
U2 L F B' U F' U2
U L F D B' U' R
U L F D' B' U' R
U L F D2 B' U' R
U L F B' U' R D
U L F B' U' R D'
U L F B' U' R D2
U L F B' U' D R
U L F B' U' D' R
U L F B' U' D2 R
U L F B' D U' R
U L F B' D' U' R
U L F B' D2 U' R
R' L B' D F' U' B
R2 L B' U' D B R'
L R B' U' D' B R2
R' L B' D' F' U' B
R L B' U' D' B R2
R' L B' D2 F' U' B
L R B' U2 B2 U B'
U L F' B' U L' U2
R2 L B' D U' B R'
R L B' U2 B2 U B'
R' L B' F' U' D B
R' L B' F' U' D' B
R' L B' F' U' D2 B
R' L B' F' U' B D
R' L B' F' U' B D'
R' L B' F' U' B D2
L R B' D' U' B R2
R' L B' F' D U' B
R' L B' F' D' U' B
R' L B' F' D2 U' B
U' L F2 R B' U' R'
R L B' D' U' B R2
L R B' D2 F2 U' B
R L B' D2 F2 U' B
U' L F2 B' R U' R2
R' L' U L2 F' B' U'
L' R' U L2 F' B' U'
R' L' U L2 B' F' U'
L' R' U L2 B' F' U'
F' L B' U' B' R' B2
F2 L B' U' B' R' B2
U' L B' U2 L' U R'
F L B' U' B' R' B2
U L B' U2 B' U R'
U2 L B' F R2 U' B
U2 L B' F U F' U2
U L B' D F U' R
U' L B' F2 R U' R2
U L B' D' F U' R
U L B' D2 F U' R
U L B' F U' R D
U L B' F U' R D'
U L B' F U' R D2
U L B' F U' D R
U L B' F U' D' R
U L B' F U' D2 R
U L B' F D U' R
