U L' R' F' B U'
U L' R' B F' U'
L' R' B U L U2
R' L' B U L U2
U R' L' F' B U'
U R' L' B F' U'
U R' B L' F' U'
R' B L' U L2 U2
R' B L' U' D2 R2
R' B L' D F2 U'
R' B L' D2 U' R2
U' L R' F L2 B U'
U' L R' F B L2 U'
U' L R' B F L2 U'
U L R' F' L2 B U'
D2 L R' B' L2 U' R'
U L R' F' B L2 U'
U L R' B L2 F' U'
U L R' B F' L2 U'
U' L F L2 R' B U'
U' L F R' L2 B U'
U' L F R' B L2 U'
R' L B L2 U L' U2
R' L B L2 F2 U' R
L' R B' R2 B U' R
L' R B2 R2 B U' R'
D2 L' R' U2 F U R
R' L' D B U L U2
L' R' D B U L U2
U L' R' D F' B U'
U2 L' R' F B U' R
U L' R' D B F' U'
U L' R' D' F' B U'
U L' R' D' B F' U'
B' L' R' B R' U' R
U' L' R' B U' D' R2
U' L' R' B U2 B2 U
U' L' R' B D' U' R2
U' L' R' B D2 F2 U'
U L' R' D2 F' B U'
U L' R' D2 B F' U'
U2 L' R' B F U' R
D L' R' B' U' L R'
U L' R' F' D B U'
D L' R' B' U' R' L
U L' R' F' D' B U'
U L' R' F' D2 B U'
U L' R' F' B U' D
U L' R' F' B U' D'
U L' R' F' B U' D2
U L' R' F' B D U'
U L' R' F' B D' U'
U L' R' F' B D2 U'
U L' R' B D F' U'
U L' R' B D' F' U'
U L' R' B D2 F' U'
U L' R' B F' U' D
U L' R' B F' U' D'
U L' R' B F' U' D2
U L' R' B F' D U'
U L' R' B F' D' U'
U L' R' B F' D2 U'
R' L' D' B U L U2
L' R' D' B U L U2
R' L' D2 B U L U2
L' R' D2 B U L U2
R' L' F B U L U2
L' R' F B U L U2
R' L' F' B U L U2
L' R' F' B U L U2
R' L' F2 B U L U2
L' R' F2 B U L U2
R' L' B U L U2 D
R' L' B U L U2 D'
R' L' B U L U2 D2
R' L' B U L D U2
R' L' B U L D' U2
R' L' B U L D2 U2
R' L' B U D L U2
R' L' B U D' L U2
R' L' B U D2 L U2
L' R' B U L U2 D
L' R' B U L U2 D'
L' R' B U L U2 D2
L' R' B U L D U2
L' R' B U L D' U2
L' R' B U L D2 U2
L R' B L2 U L' U2
L' R' B U D L U2
L' R' B U D' L U2
L' R' B U D2 L U2
L R' B L2 F2 U' R
R' L' B U' B2 R' B2
L' R' B U' B2 R' B2
R' L' B U2 B2 U R'
R' L' B D U L U2
L' R' B U2 B2 U R'
L' R' B D U L U2
R' L' B D' U L U2
L' R' B D' U L U2
R' L' B D2 U L U2
L' R' B D2 U L U2
R' L' B F U L U2
L' R' B F U L U2
R' L' B F' U L U2
L' R' B F' U L U2
R' L' B F2 U L U2
L' R' B F2 U L U2
R' L' B' U' R' D L2
R' L' B' U' D L2 R'
R' L' B' U' D R' L2
L' R' B' U' R' D L2
L' R' B' U' D L2 R'
L' R' B' U' D R' L2
R2 L' B' R B U' R2
R' L' B' D U' L2 R'
R' L' B' D U' R' L2
L' R' B' D U' L2 R'
L' R' B' D U' R' L2
R L' B' R2 B U' R
R2 L' B2 R B U' R'
U2 L' F R' B U' R2
R L' B2 R2 B U' R'
U L' F R' F' B U'
U L' F R' B F' U'
U L' F' R' F' B U'
U L' F' R' B F' U'
U L' F2 R' F' B U'
U L' F2 R' B F' U'
U L2 R' F' L B U'
L' R2 B' R B U' R2
L' R2 B2 R B U' R'
L2 U L R' F' B U'
L2 U L R' B F' U'
L U L2 R' F' B U'
L U L2 R' B F' U'
L2 U R' L F' B U'
L2 U R' L B F' U'
L U R' L2 F' B U'
L U R' L2 B F' U'
L2 U R' F' L B U'
L U R' F' L2 B U'
L U R' F' B L2 U'
L U R' B L2 F' U'
L U R' B F' L2 U'
L2 U' L R' F B U'
L2 U' L R' B F U'
L2 U' L F R' B U'
L2 U' R' L F B U'
L2 U' R' L B F U'
U' R' L F L2 B U'
U' R' L F B L2 U'
D2 R' L B' L2 U' R'
U' R' L B F L2 U'
D2 R' L' U2 F U R
U R' L F' L2 B U'
U R' L F' B L2 U'
B' R' L' B R' U' R
U R' L B L2 F' U'
U' R' L' B U' D' R2
U' R' L' B U2 B2 U
U' R' L' B D' U' R2
U' R' L' B D2 F2 U'
U R' L B F' L2 U'
U2 R' L' F B U' R
U2 R' L' B F U' R
U R' L' D F' B U'
U R' L' D B F' U'
D R' L' B' U' L R'
D R' L' B' U' R' L
U R' L' D' F' B U'
U R' L' D' B F' U'
U R' L' D2 F' B U'
U R' L' D2 B F' U'
U R' L' F' D B U'
U R' L' F' D' B U'
U R' L' F' D2 B U'
U R' L' F' B U' D
U R' L' F' B U' D'
U R' L' F' B U' D2
U R' L' F' B D U'
U R' L' F' B D' U'
U R' L' F' B D2 U'
U R' L' B D F' U'
U R' L' B D' F' U'
U R' L' B D2 F' U'
U R' L' B F' U' D
U R' L' B F' U' D'
U R' L' B F' U' D2
U R' L' B F' D U'
U R' L' B F' D' U'
U R' L' B F' D2 U'
B' R' U L' B R' U'
U R' L2 F' L B U'
B' R' U B L' R' U'
B' R' U B R' L' U'
U R' D L' F' B U'
U R' D L' B F' U'
U R' D B L' F' U'
U R' D' L' F' B U'
U R' D' L' B F' U'
U R' D' B L' F' U'
U R' D2 L' F' B U'
U R' D2 L' B F' U'
U R' D2 B L' F' U'
U' R' B L F L2 U'
B' R' B L' R' U' R
U' R' B L' U2 B' U
B' R' B R' L' U' R
U2 R' B L' F U' R
U R' B L F' L2 U'
U R' B L' D F' U'
U R' B L' D' F' U'
U R' B L' D2 F' U'
U R' B L' F' U' D
U R' B L' F' U' D'
U R' B L' F' U' D2
U R' B L' F' D U'
U R' B L' F' D' U'
U R' B L' F' D2 U'
U R' B L2 F' L U'
F R' B U L U2 F
U R' B D L' F' U'
D R' B' L' U' L2 R'
D R' B' L' U' R' L2
U R' B D' L' F' U'
U R' B D2 L' F' U'
U R' B' L' F' B2 U'
U R' B' L' B2 F' U'
R' D L' B U L U2
L' D R' B' U' L R'
L' D R' B' U' R' L
R' D B L' U L2 U2
R' D B L' U' D2 R2
R' D B L' D F2 U'
R' D B L' D2 U' R2
R' D' L' B U L U2
R' D' B L' U L2 U2
R' D' B L' U' D2 R2
R' D' B L' D F2 U'
R' D' B L' D2 U' R2
L2 D2 L R' B' U' R'
R' D2 L' B U L U2
L2 D2 R' L B' U' R'
R' D2 B L' U L2 U2
R' D2 B L' U' D2 R2
R' D2 B L' D F2 U'
R' D2 B L' D2 U' R2
L' F R' B U L U2
U F R' F' L' B U'
U F R' F' B L' U'
U F R' B F' L' U'
R' F B U L U2 F
L' F' R' B U L U2
L' F2 R' B U L U2
R' B L' U L2 U2 D
R' B L' U L2 U2 D'
R' B L' U L2 U2 D2
R' B L' U L2 D U2
R' B L' U L2 D' U2
R' B L' U L2 D2 U2
R' B L' U' R D2 R2
R' B L' U' R' D2 R2
R' B L' U' R2 D2 R2
R' B L' U' D2 R2 D
R' B L' U' D2 R2 D'
R' B L' U' D2 R2 D2
R' B L' U2 D' B2 U
R' B L' D F2 U' D
R' B L' D F2 U' D'
R' B L' D F2 U' D2
R' B L' D F2 D U'
R' B L' D F2 D' U'
R' B L' D F2 D2 U'
R' B L' D' U2 B2 U
R' B L' D2 U' R2 D
R' B L' D2 U' R2 D'
R' B L' D2 U' R2 D2
R' B L' D2 F U' R2
R' B L' D2 F' U' R2
R' B L' D2 F2 U' R2
R' B L' F U L2 U2
R' B L' F U' D2 R2
R' B L' F D F2 U'
R' B L' F D2 U' R2
R' B L' F' U L2 U2
R' B L' F' U' D2 R2
R' B L' F' D F2 U'
R' B L' F' D2 U' R2
R' B L' F2 U L2 U2
R' B L' F2 U' D2 R2
R' B L' F2 D F2 U'
R' B L' F2 D2 U' R2
R' B L2 F2 L U' R
R' B U L U' L2 U'
R' B U L U2 D F2
R' B U L D U2 F2
R' B U L D' B2 U2
R' B D L' U L2 U2
R' B D L' U' D2 R2
R' B D L' D F2 U'
R' B D L' D2 U' R2
R' B D' L' U L2 U2
R' B D' L' U' D2 R2
R' B D' L' D F2 U'
R' B D' L' D2 U' R2
R' B D2 L' U L2 U2
R' B D2 L' U' D2 R2
R' B D2 L' D F2 U'
R' B D2 L' D2 U' R2
R' B F U L U2 F
R' B' L' U' R' D L2
R' B' L' U' D L2 R'
R' B' L' U' D R' L2
R' B' L' D U' L2 R'
R' B' L' D U' R' L2
