B L U L2 F L'
L2 B L U F L'
B F L U L2 F
F B L U L2 F
B L R U L2 F L'
B L R' U L2 F L'
B L R2 U L2 F L'
B L U L' F L' F
B L U L2 F L' D
B L U L2 F L' D'
B L U L2 F L' D2
B L U L2 F D L'
B L U L2 F D' L'
B L U L2 F D2 L'
B L U F L2 F L
B L U' D2 B' U2 L
B L U2 L2 U' F L'
B L D2 U' B' U2 L
B L F U L2 F L
B L F U' B' U2 L'
B L F' U' R B' U2
B L F' U' B' R U2
L' R' U F L' R B
R' L' U F L' R B
L' R' U F R L' B
R' L' U F R L' B
L' R' U F R B L'
R' L' U F R B L'
R' L' U' F L' B' R'
L' R' U' F L' B' R'
B L' U F D' L' B2
B L' U F D' B2 L'
R2 L' F' U' F2 L' B'
D' L' F B L R' U
D' L' F B R' L U
U' L' F B' L' D' R2
U' L' F B' D' L' R2
U' L' F B' D' R2 L'
B L' F' L2 U F2 L'
D' L' B R' F L U
F L' B L U L' F
U' L' B U F L' B2
U' L' B U F B2 L'
U' L' B U B2 F L'
U2 L' B U F L' B'
D' L' B F L R' U
D' L' B F R' L U
U' L' B' F L' D' R2
U' L' B' F D' L' R2
U' L' B' F D' R2 L'
L' R2 F' U' F2 L' B'
R' U L' F L' R B
R' U L' F R L' B
R' U L' F R B L'
D' L2 B L R' F U
D' L2 B L F R' U
D' L2 B R' L F U
B' L2 B2 L U F L'
B R L U L2 F L'
R' U F L' R F B
R' U F L' R B F
R' U F R L' F B
R' U F R L' B F
R' U F R B L' F
R' U' L' F B' L' R'
R' U' L' F B' R' L'
R' U' L' B' R' F L'
R' U' L' B' F L' R'
R' U' L' B' F R' L'
B R F L U L2 F
B R' L U L2 F L'
R' U' F L' F B' R'
R' U' F L' B' R' F
R' U' F L' B' F R'
L' U' F L' B' D' R2
F R' U L' F R B
F R' U' L' F B' R'
F R' U' L' B' R' F
F R' U' L' B' F R'
B R' F L U L2 F
B R2 L U L2 F L'
L' U2 B U F L' B'
B R2 F L U L2 F
F2 R2 F' U' L' F B'
F2 R2 F' U' L' B' F
B U L' F D' L' B2
B U L' F D' B2 L'
B U F L' D' F B2
B U F L' D' B2 F
B U F L' F D' B2
F U' L' F B' D' R2
F U' L' B' D' R2 F
F U' L' B' D' F R2
F U' L' B' F D' R2
U' F L' F B' D' R2
U' F L' B' D' R2 F
U' F L' B' D' F R2
U' F L' B' F D' R2
R' F U L' F R B
F U2 B U L' F B'
F U2 B U L' B' F
R' F U' L' F B' R'
R' F U' L' B' R' F
R' F U' L' B' F R'
B D L R F' R U
B D L F' R F' U
B D R L F' R U
B D R F' L R U
B D R F' R L U
L2 F B L U F L2
B D F' L R F' U
B D F' R L F' U
B D F' R F' L U
R2 F' U' F2 L' F B'
R2 F' U' F2 L' B' F
B D' L U2 B' L U'
L' F' B L U F2 L'
D F' B L R F' U
D F' B R L F' U
D F' B R F' L U
F D' B L R' U L2
F D' B R' L U L2
D' B L R' U2 B' U'
D2 B L U' R' B U2
L' B L U L' F L'
L' B L U F L' F
L' B L F U L' F
L2 B L R U F L'
L2 B L R' U F L'
U' B L' U F B' L'
L2 B L R2 U F L'
U' B L' U B' F L'
L2 B L U F L' D
L2 B L U F L' D'
L2 B L U F L' D2
L2 B L U F D L'
L2 B L U F D' L'
L2 B L U F D2 L'
D' B L' R' F L2 U
L2 B L F' U F2 L'
D B L R F' R U
D' B L' F L2 R' U
D' B L' F R' L2 U
U2 B L' U F L' B'
D B L F' R F' U
L2 B R L U F L'
D' B R' L U2 B' U'
D' B R' L' F L2 U
D B R L F' R U
L2 B R' L U F L'
D B R F' L R U
D B R F' R L U
L2 B R2 L U F L'
L' B U F L' D' B2
U2 B U L' F B' L'
U2 B U L' B' F L'
U2 B U F L' F B'
U2 B U F L' B' F
F' B L U' R B' U2
F' B L U' B' R U2
B F L R U L2 F
B F L R' U L2 F
B F L R2 U L2 F
B F L U L2 D F
B F L U L2 D' F
B F L U L2 D2 F
B F L U L2 F D
B F L U L2 F D'
B F L U L2 F D2
B F L U F L2 F
B F L U F' L2 F
B F L U F2 L2 F
B F L U' B' U2 L2
F B L R U L2 F
F B L R' U L2 F
B F L F U L2 F
F B L R2 U L2 F
B F L F' U L2 F
F B L U L2 D F
F B L U L2 D' F
F B L U L2 D2 F
F B L U L2 F D
F B L U L2 F D'
F B L U L2 F D2
F B L U F L2 F
F B L U F' L2 F
F B L U F2 L2 F
B F L F2 U L2 F
F B L U' B' U2 L2
F B L F U L2 F
F B L F' U L2 F
F B L F2 U L2 F
B F R L U L2 F
F B R L U L2 F
L2 B F L U F L2
B F R' L U L2 F
L' B F' L U F2 L'
F B R' L U L2 F
B F R2 L U L2 F
D B F' L R F' U
F B R2 L U L2 F
D B F' R L F' U
D B F' R F' L U
B F U L' D' F B2
B F U L' D' B2 F
B F U L' F D' B2
F B U L' D' F B2
F B U L' D' B2 F
F B U L' F D' B2
B F' L U' R B' U2
B F' L U' B' R U2
