U2 L2 R U L' B'
U2 R L2 U L' B'
U2 R U L' B' L2
U2 R F' L' U L2
L2 U2 R U L' B'
R' D2 L2 U' L' B'
U2 L R F' L' U L
U' L U' L2 R U B'
U' L U' R L2 U B'
U' L U' R U' F U2
U2 L F' L' U L F
L2 R' U' L' D' F2 B'
L2 R' U' L' D' B' F2
L2 R' U' L' B' D' F2
L2 R' U' D' L' F2 B'
L2 R' U' D' L' B' F2
L2 R' U2 R2 U L' B'
U' L' R U R' B' L2
U2 L' R U L' B' L'
U2 L' R F' L' U L'
L2 R' D' U' L' F2 B'
L2 R' D' U' L' B' F2
U' L' U' R U B' L2
R' L2 U' L' D' F2 B'
R' L2 U' L' D' B' F2
R' L2 U' L' B' D' F2
R' L2 U' D' L' F2 B'
R' L2 U' D' L' B' F2
F2 L' F2 U' L' B' L'
F2 L' F2 B' R' U' L2
R' L2 U2 R2 U L' B'
L2 R2 U2 R' U L' B'
R2 L2 U2 R' U L' B'
U' L' B' L2 U' R U
F2 L' B' R' F2 U' L2
U' L' B' U' R U L2
F2 L' B' F2 R' U' L2
R' L2 D' U' L' F2 B'
R' L2 D' U' L' B' F2
U2 L2 R U L' D B'
U2 L2 R U L' D' B'
U2 L2 R U L' D2 B'
U2 L2 R U L' B' D
U2 L2 R U L' B' D'
U2 L2 R U L' B' D2
U2 L2 R U D L' B'
U2 L2 R U D' L' B'
U2 L2 R U D2 L' B'
U2 L2 R U B L' B'
U2 L2 R U B' L' B'
U2 L2 R U B2 L' B'
U2 L2 R D U L' B'
U2 L2 R D' U L' B'
U2 L2 R D2 U L' B'
D2 L2 U2 R U L' B'
D' L2 U2 R U L' B'
D L2 U2 R U L' B'
U2 L2 D R U L' B'
U2 L2 D' R U L' B'
R' U L D' F2 R B
R U L U2 L' U2 B'
U2 L2 D2 R U L' B'
R U L F2 R F2 B
R U L F2 R B F2
R U R' F' U2 F L
R' U D B2 R' F' U2
R' U D' L F2 R B
U2 R L F' L' U L
U' R L' U R' B' L2
U2 R L' U L' B' L'
U2 R L' F' L' U L'
U2 R L2 U L' D B'
U2 R L2 U L' D' B'
U2 R L2 U L' D2 B'
U2 R L2 U L' B' D
U2 R L2 U L' B' D'
U2 R L2 U L' B' D2
U2 R L2 U D L' B'
U2 R L2 U D' L' B'
U2 R L2 U D2 L' B'
U2 R L2 U B L' B'
U2 R L2 U B' L' B'
U2 R L2 U B2 L' B'
U2 R L2 D U L' B'
U2 R L2 D' U L' B'
U2 R L2 D2 U L' B'
U2 R U L U2 F U2
U2 R U L' B L2 B2
U2 R U L' B' L2 D
U2 R U L' B' L2 D'
U2 R U L' B' L2 D2
U2 R U L' B2 L2 B
U2 R U D L' B' L2
U2 R U D' L' B' L2
U2 R U D2 L' B' L2
U2 R U B L' B' L
R U F2 L F2 R B
U2 R U' R U2 L B
U2 R U' R' F' U2 L
U2 R D L2 U L' B'
U2 R D U L' B' L2
U2 R D F' L' U L2
U2 R D' L2 U L' B'
R U B2 R' F' U2 F
U2 R D' U L' B' L2
U2 R D' F' L' U L2
U2 R D2 L2 U L' B'
R U' L U2 F U2 F'
U2 R D2 U L' B' L2
U2 R D2 F' L' U L2
L2 U' L' U' R U B'
L U' L' R U R' B'
R' U' L' B' L2 D' F2
L2 U' L' B' U' R U
U2 R F U2 R U' L
R U' L' B L2 F B2
R U' L' B L2 B2 F
U2 R F' L' U L2 D
U2 R F' L' U L2 D'
U2 R F' L' U L2 D2
U2 R F' L' D F2 U
U2 R F' L' F U L2
U2 R F' L' F' U L2
U2 R F' L' F2 U L2
U2 R F' U L D' B2
U2 R F' D L' U L2
U2 R F' D' L' U L2
U2 R F' D2 L' U L2
L U' R L' U R' B'
U2 R F2 U D' L B'
U2 R F2 D' U L B'
R U' R' U2 L R B
R U' R' U2 R L B
R' U' D L' B' L2 F
R' U' D' L' F2 B' L2
R' U' D' L' B' L2 F2
R' U' D' L' B' F2 L2
R' U' D' F2 L' B' L2
U R' U R2 U L B
B' R' U2 R2 F' U L'
B' R' U2 F' R2 U L'
U R' D F' B2 R' U2
B' R' D' B U' L F2
B' R' D' B U' F2 L
U R' D B2 F' R' U2
D2 R' D2 L2 U' L' B'
D' R' D2 L2 U' L' B'
B' R' D2 L2 B U' L
L' U2 L' R U L' B'
U R' D' F' U2 L F'
U R' D' F' U2 F' L
D R' D2 L2 U' L' B'
B' R' D2 B L2 U' L'
R' U2 L2 R2 U L' B'
R2 U2 L2 R' U L' B'
U2 R' F' L' R2 U L2
L' U2 R L' U L' B'
L' U2 R U L' B' L'
U2 R' F' R2 L' U L2
L2 U2 R U L' D B'
L2 U2 R U L' D' B'
L2 U2 R U L' D2 B'
L2 U2 R U L' B' D
L2 U2 R U L' B' D'
L2 U2 R U L' B' D2
L2 U2 R U D L' B'
L2 U2 R U D' L' B'
L2 U2 R U D2 L' B'
L2 U2 R U B L' B'
L2 U2 R U B' L' B'
L2 U2 R U B2 L' B'
L' U2 R F' L' U L'
L2 U2 R D U L' B'
L2 U2 R D' U L' B'
L2 U2 R D2 U L' B'
U R' F' U R2 U L
U R' F' U2 L D' F2
U R' F' U2 D' L F2
U R' F' U2 D' F2 L
L U2 R U' R' F' U2
U R' F' D B2 R' U2
U R' F' D' U2 L F2
U R' F' D' U2 F2 L
R2 U2 R' L2 U L' B'
R2 U2 R' U L' B' L2
R' U2 R2 L2 U L' B'
R' U2 R2 U L' B' L2
B' R' B U' L D' F2
B' R' B U' D' L F2
B' R' B U' D' F2 L
B' R' B U2 R2 U L
B' R' B D' U' L F2
B' R' B D' U' F2 L
R2 U2 R' F' L' U L2
B' R' B D2 L2 U' L'
R' U2 R2 F' L' U L2
L2 U2 D R U L' B'
L2 U2 D' R U L' B'
L2 U2 D2 R U L' B'
R' U2 F' L' R2 U L2
R' U2 F' R2 L' U L2
R2 U2 F' L' R' U L2
R2 U2 F' R' L' U L2
U R2 U R' U L B
U2 R2 F' L' R' U L2
U2 R2 F' R' L' U L2
B' R2 B R U' L F
R' D U B2 R' F' U2
R' D U' L' B' L2 F
