F' R' B2 U' L F'
F' R' B2 U' F' L
F' D R' B2 U' F'
D2 F' R' U' L2 F'
D2 F' R' U' F' L2
D F' R' B2 U' F'
F' D2 R' U' L2 F'
F' D2 R' U' F' L2
F' L R' B2 U' L F'
F' L R' B2 U' F' L
F' L D R' B2 U' F'
F' L D2 R' U' L2 F'
F' L D2 R' U' F' L2
D2 L F' R' U' L F'
D2 L F' R' U' F' L
D L F' R' B2 U' F'
F' L' R' B2 U' L F'
F' L' R' B2 U' F' L
F' L' D R' B2 U' F'
F' L' D2 R' U' L2 F'
F' L' D2 R' U' F' L2
D L' F' R' B2 U' F'
F' L2 R' B2 U' L F'
F' L2 R' B2 U' F' L
D2 L2 U F' L' R' U'
D2 L2 U F' R' L' U'
F' L2 D R' B2 U' F'
F' L2 D2 R' U' L2 F'
F' L2 D2 R' U' F' L2
D L2 F' R' B2 U' F'
R2 U B U2 R U' F'
F R D R2 F' B2 L
F R D R2 B2 L F'
F R D R2 B2 F' L
R2 U' R U' D' F' R
R2 U' R D' U' F' R
F R F2 R2 U' L' F'
R2 U' R2 F' R' U' F'
R' U' D' F' R D2 L2
F' R' L B2 U' L F'
F' R' L B2 U' F' L
F' R' L' B2 U' L F'
F' R' L' B2 U' F' L
F' R' L2 B2 U' L F'
F' R' L2 B2 U' F' L
F' R' U R2 B R U2
F' R' U B U2 F' L'
F' R' U B2 U2 L F'
F' R' U B2 U2 F' L
D2 R' U' L2 D' F' R
D' R' U' D' L2 F' R
D' R' U' D' F' L2 R
D' R' U' D' F' R L2
F' R' U' F' U2 R' U2
F' R' U' F' B2 L B2
F' R' U' B2 L F' B2
F' R' U' B2 L B2 F'
F' R' U' B2 F' L B2
F' R' D B2 U' L F'
F' R' D B2 U' F' L
D' R' D' U' L2 F' R
D' R' D' U' F' L2 R
D' R' D' U' F' R L2
D2 R' D' B2 U' F' R
F' R' D' B2 U' L F'
F' R' D' B2 U' F' L
F' R' D2 B2 U' L F'
F' R' D2 B2 U' F' L
F2 R' F U R' U2 F2
F2 R' F B2 U' L F2
F2 R' F B2 U' F2 L
F R' F2 U R' U2 F
F R' F2 B2 U' F L
F' R' B2 L' U' L2 F'
F' R' B2 L' U' F' L2
F' R' B2 L2 U' L' F'
F' R' B2 U' L D F'
F' R' B2 U' L D' F'
F' R' B2 U' L D2 F'
F' R' B2 U' L F' D
