B R' U L2 B R'
B R' U B L2 R'
B R' U B R' L2
B2 U L2 R' F' B
B2 U L2 R' B F'
B2 U R' L2 F' B
B2 U R' L2 B F'
B2 U R' F' L2 B
B2 U R' F' B L2
B2 U R' B L2 F'
B2 U R' B F' L2
B L R' U L B R'
B2 L U L R' F' B
B2 L U L R' B F'
B2 L U R' L F' B
B2 L U R' L B F'
B2 L U R' F' L B
B2 L U' L R' F B
B2 L U' L R' B F
B2 L U' L F R' B
B2 L U' R' L F B
B2 L U' R' L B F
D L B' U L F2 U
D L B' U F2 L U
B L' R' U L' B R'
B L' R' U B L' R'
B L' R' U B R' L'
B2 L' R' B L' D F2
L2 R' D' F2 B R F'
L2 R' D' B F2 R F'
B2 L' U L' R' F' B
B2 L' U L' R' B F'
B2 L' U R' L' F' B
B2 L' U R' L' B F'
B2 L' U R' B L' F'
L2 R' F2 D' B R F'
L2 R' F2 B R D' F2
L2 R' B R D' F2 R
L2 R' B F2 R D' F2
R' L2 D' F2 B R F'
R' L2 D' B F2 R F'
L2 R2 D' F2 R F' B
L2 R2 D' F2 R B F'
R2 L2 D' F2 R F' B
R2 L2 D' F2 R B F'
B2 L2 R' B U L U'
R' L2 F2 D' B R F'
R' L2 F2 B R D' F2
L2 R2 F2 D' R F' B
L2 R2 F2 D' R B F'
R2 L2 F2 D' R F' B
R2 L2 F2 D' R B F'
R' L2 B R D' F2 R
B L2 U' R' U B R'
R' L2 B F2 R D' F2
B R' L U L B R'
B R' L' U L' B R'
B R' L' U B L' R'
B R' L' U B R' L'
B2 R' L' B L' D F2
B2 R' L2 B U L U'
B R' U L' B L' R'
B R' U L' B R' L'
B R' U L2 B R' D
B R' U L2 B R' D'
B R' U L2 B R' D2
B R' U L2 B D R'
B R' U L2 B D' R'
B R' U L2 B D2 R'
B R' U B L2 R' D
B R' U B L2 R' D'
B R' U B L2 R' D2
B R' U B L2 D R'
B R' U B L2 D' R'
B R' U B L2 D2 R'
B R' U B R' L2 D
B R' U B R' L2 D'
B R' U B R' L2 D2
B R' U' B L2 R' F
B R' U' B L2 F R'
B R' U' B R' L2 F
B R' F U L2 B R'
B R' F U B L2 R'
B R' F U B R' L2
B R' F' U L2 B R'
B R' F' U B L2 R'
B R' F' U B R' L2
B R' F2 U L2 B R'
B R' F2 U B L2 R'
B R' F2 U B R' L2
B2 R' B L' D L' F2
B2 R' B L2 U L' U'
B2 R' B U L U' L
B R' B' U B2 L2 R'
B R' B' U B2 R' L2
B2 U L R' F' L B
B2 U L' R' B L' F'
B2 U L2 R' D F' B
B2 U L2 R' D B F'
B2 U L2 R' D' F' B
B2 U L2 R' D' B F'
B2 U L2 R' D2 F' B
B2 U L2 R' D2 B F'
B2 U L2 R' F' D B
B2 U L2 R' F' D' B
B2 U L2 R' F' D2 B
B2 U L2 R' F' B D
B2 U L2 R' F' B D'
B2 U L2 R' F' B D2
B2 U L2 R' B D F'
B2 U L2 R' B D' F'
B2 U L2 R' B D2 F'
B2 U L2 R' B F' D
B2 U L2 R' B F' D'
B2 U L2 R' B F' D2
B2 U L2 F R' F' B
B2 U L2 F R' B F'
B2 U L2 F' R' F' B
B2 U L2 F' R' B F'
B2 U L2 F2 R' F' B
B2 U L2 F2 R' B F'
B2 U R' L F' L B
B2 U R' L' B L' F'
B2 U R' L2 D F' B
B2 U R' L2 D B F'
B2 U R' L2 D' F' B
B2 U R' L2 D' B F'
B2 U R' L2 D2 F' B
B2 U R' L2 D2 B F'
B2 U R' L2 F' D B
B2 U R' L2 F' D' B
B2 U R' L2 F' D2 B
B2 U R' L2 F' B D
B2 U R' L2 F' B D'
B2 U R' L2 F' B D2
B2 U R' L2 B D F'
B2 U R' L2 B D' F'
B2 U R' L2 B D2 F'
B2 U R' L2 B F' D
B2 U R' L2 B F' D'
B2 U R' L2 B F' D2
B2 U R' F L2 F2 B
B2 U R' F L2 B F2
B2 U R' F B L2 F2
B2 U R' F' L' B L'
B2 U R' F' L2 D B
B2 U R' F' L2 D' B
B2 U R' F' L2 D2 B
B2 U R' F' L2 B D
B2 U R' F' L2 B D'
B2 U R' F' L2 B D2
B2 U R' F' B L2 D
B2 U R' F' B L2 D'
B2 U R' F' B L2 D2
B2 U R' F' B' L2 B2
B U R' U L2 B R'
B2 U R' B L F' L
B2 U R' B L2 D F'
B2 U R' B L2 D' F'
B2 U R' B L2 D2 F'
B2 U R' B L2 F' D
B2 U R' B L2 F' D'
B2 U R' B L2 F' D2
B U R' U B L2 R'
B U R' U B R' L2
B2 U R' B F L2 F2
B2 U R' B F' L2 D
B2 U R' B F' L2 D'
B2 U R' B F' L2 D2
B2 U R' B' L2 F' B2
B2 U R' B' L2 B2 F'
B2 U R' B' F' L2 B2
B2 U F L2 R' F' B
B2 U F L2 R' B F'
B2 U F R' L2 F' B
B2 U F R' L2 B F'
B2 U F R' F' L2 B
B2 U F R' F' B L2
B2 U F R' B L2 F'
B2 U F R' B F' L2
B2 U F' L2 R' F' B
B2 U F' L2 R' B F'
B2 U F' R' L2 F' B
B2 U F' R' L2 B F'
B2 U F' R' F' L2 B
B2 U F' R' F' B L2
B2 U F' R' B L2 F'
B2 U F' R' B F' L2
B2 U F2 L2 R' F' B
B2 U F2 L2 R' B F'
B2 U F2 R' L2 F' B
B2 U F2 R' L2 B F'
B2 U F2 R' F' L2 B
B2 U F2 R' F' B L2
B2 U F2 R' B L2 F'
B2 U F2 R' B F' L2
B2 U' L R' F L B
B2 U' L F L R' B
B2 U' L F R' L B
B2 U' R' L F L B
B2 U' R' B L F L
B U' R' U L2 B R'
B U' R' U B L2 R'
B U' R' U B R' L2
B U2 R' U L2 B R'
B U2 R' U B L2 R'
B U2 R' U B R' L2
D' F' R B2 U' F' R'
D' F' B2 R U' F' R2
U' B R' U L2 B R'
U' B R' U B L2 R'
U' B R' U B R' L2
U2 B R' U L2 B R'
U2 B R' U B L2 R'
U2 B R' U B R' L2
U B R' U L2 B R'
U B R' U B L2 R'
U B R' U B R' L2
F' B R' U L2 B R'
F' B R' U B L2 R'
F' B R' U B R' L2
F2 B R' U L2 B R'
F2 B R' U B L2 R'
F2 B R' U B R' L2
B F R' U L2 B R'
B F R' U B L2 R'
B F R' U B R' L2
F B R' U L2 B R'
F B R' U B L2 R'
F B R' U B R' L2
B2 F U L2 R' F' B
B2 F U L2 R' B F'
B2 F U R' L2 F' B
B2 F U R' L2 B F'
B2 F U R' F' L2 B
B2 F U R' F' B L2
B2 F U R' B L2 F'
B2 F U R' B F' L2
B F' R' U L2 B R'
B F' R' U B L2 R'
B F' R' U B R' L2
B2 F' U L2 R' F' B
B2 F' U L2 R' B F'
B2 F' U R' L2 F' B
B2 F' U R' L2 B F'
B2 F' U R' F' L2 B
B2 F' U R' F' B L2
B2 F' U R' B L2 F'
B2 F' U R' B F' L2
U' B2 U L2 R' F' B
U' B2 U L2 R' B F'
U' B2 U R' L2 F' B
U' B2 U R' L2 B F'
U' B2 U R' F' L2 B
U' B2 U R' F' B L2
U' B2 U R' B L2 F'
U' B2 U R' B F' L2
R' B2 U R' F' B' L2
R' B2 U R' B' L2 F'
R' B2 U R' B' F' L2
U2 B2 U L2 R' F' B
U2 B2 U L2 R' B F'
U2 B2 U R' L2 F' B
U2 B2 U R' L2 B F'
U2 B2 U R' F' L2 B
U2 B2 U R' F' B L2
U2 B2 U R' B L2 F'
U2 B2 U R' B F' L2
B F2 R' U L2 B R'
B F2 R' U B L2 R'
B F2 R' U B R' L2
U B2 U L2 R' F' B
U B2 U L2 R' B F'
U B2 U R' L2 F' B
U B2 U R' L2 B F'
U B2 U R' F' L2 B
U B2 U R' F' B L2
U B2 U R' B L2 F'
U B2 U R' B F' L2
F' B2 U L2 R' F' B
F' B2 U L2 R' B F'
F' B2 U R' L2 F' B
F' B2 U R' L2 B F'
F' B2 U R' F' L2 B
F' B2 U R' F' B L2
F' B2 U R' B L2 F'
F' B2 U R' B F' L2
B2 F2 U L2 R' F' B
B2 F2 U L2 R' B F'
B2 F2 U R' L2 F' B
B2 F2 U R' L2 B F'
F2 B2 U L2 R' F' B
F2 B2 U L2 R' B F'
B2 F2 U R' F' L2 B
B2 F2 U R' F' B L2
B2 F2 U R' B L2 F'
B2 F2 U R' B F' L2
F2 B2 U R' L2 F' B
F2 B2 U R' L2 B F'
F2 B2 U R' F' L2 B
F2 B2 U R' F' B L2
F2 B2 U R' B L2 F'
F2 B2 U R' B F' L2
F B2 U L2 R' F' B
F B2 U L2 R' B F'
F B2 U R' L2 F' B
F B2 U R' L2 B F'
F B2 U R' F' L2 B
F B2 U R' F' B L2
F B2 U R' B L2 F'
F B2 U R' B F' L2
D' B2 F' R U' F' R2
