F L R2 D L2 B'
F L' R2 D B' L2
F R2 L D L2 B'
F R2 L' D B' L2
F R2 D L' B' L'
R2 D F L' B' L'
R2 F L D L2 B'
R2 F L' D B' L2
R2 F D L' B' L'
F L R D L2 R B'
F L R D L2 B' R
F L R D R L2 B'
F L R' D L2 R' B'
F L R' D R' L2 B'
F L R2 D L2 D B'
F L R2 D L2 D' B'
F L R2 D L2 D2 B'
F L R2 D L2 B' D
F L R2 D L2 B' D'
F L R2 D L2 B' D2
F L R2 D B L2 B'
F L R2 D B' L2 B'
F L R2 D B2 L2 B'
F L D L2 D' R2 B'
F L D L2 D' B' R2
F' L F2 R2 D L2 B
F' L F2 R2 D B L2
F' L B2 U' F2 R2 B
F L' R D R B' L2
F L' R D B' L2 R
F L' R D B' R L2
F L' R' D R' B' L2
R2 L' D B' L F L
F L' R2 U B2 U' B
B' L' R2 D' B' L F
F L' R2 D B L2 B2
F L' R2 D B' L2 D
F L' R2 D B' L2 D'
F L' R2 D B' L2 D2
F L' R2 D B2 L2 B
F L' R2 D' B' D2 L2
F' L' R2 F2 D B' L2
F L' R2 D2 B' D' L2
F L' R2 B' U B' U'
F L' U B2 U' B R2
F2 L' F' R2 D B' L2
F' L' F2 R2 D B' L2
L' R2 D B' L F L
F L' B' R2 U B' U'
F L' B' U B' U' R2
F' L' B2 U' F2 B R2
F' L' B2 U' B R2 F2
F' L' B2 U' B F2 R2
F2 L' B2 U' F' B R2
F2 L' B2 U' B F' R2
F R L D L2 R B'
F R L D L2 B' R
F R L D R L2 B'
F R L' D R B' L2
F R L' D B' L2 R
F R L' D B' R L2
R2 U B' R' B' U' F
F R D L' R B' L'
F R D L' B' L' R
F R D L' B' R L'
F R D R L' B' L'
U2 R D B R F L2
B R D' R F L' B'
U2 R B R D' F L'
U' R B2 U' R F B
U' R B2 U' R B F
U2 R B2 U' R F B'
U2 R B2 U' R B' F
U2 R B2 U' B' R F
F R' L D L2 R' B'
F R' L D R' L2 B'
R' U' F R' D L2 B2
R' U' F R' D B2 L2
F R' L' D R' B' L2
B2 R' U' F R' D B2
F R' D L' R' B' L'
F R' D L2 D2 R' B
F R' D R' L' B' L'
R U' B2 U' R F B
R U' B2 U' R B F
U' R' F R' D L2 B2
U' R' F R' D B2 L2
R U2 R D F L2 B
R U2 R D F B L2
R U2 R D B F L2
R U2 R F D L2 B
R U2 R F D B L2
R U2 D R F L2 B
R U2 D R F B L2
R U2 D R B F L2
F R2 L D L2 D B'
F R2 L D L2 D' B'
F R2 L D L2 D2 B'
F R2 L D L2 B' D
F R2 L D L2 B' D'
F R2 L D L2 B' D2
F R2 L D B L2 B'
