D2 L B' U' F2 R
B2 R' U' B R U'
B2 U' R' B U' B'
R' B2 U' R B' U'
R' B2 U' B' R U'
R B2 U L F' U
R B2 U F' L U
D2 L F' B' U' F' R
D2 L B' U L' U2 F2
D2 L B' U' R F2 R
D2 L B' U' R' F2 R
D2 L B' U' R2 F2 R
D2 L B' U' F2 R D
D2 L B' U' F2 R D'
D2 L B' U' F2 R D2
D2 L B' U' F2 D R
D2 L B' U' F2 D' R
D2 L B' U' F2 D2 R
D2 L B' F' U' F' R
D L2 D2 F U' L' R2
D L2 D2 F U' R2 L'
D L2 B U L2 R' U2
D L2 B U R' L2 U2
D L2 B' U L2 U2 L'
D L2 B' U' D2 L R2
D L2 B' U' D2 R2 L
D L2 B' D F2 U' L
D L2 B' D2 U' L R2
D L2 B' D2 U' R2 L
B2 R U F' U2 R' U'
B2 R U' R2 B R U'
U2 R D' F' R2 U R
U2 R D2 F' U F' R'
U2 R F' U R' D2 F2
U2 R F' U D2 R' F2
U2 R F' U D2 F2 R'
U2 R F' U' B2 L U2
U2 R F' D' R2 U R
U2 R F' D2 U R' F2
U2 R F' D2 U F2 R'
U R F' U' F B2 U2
U R F' U' B2 F U2
R' U' D L2 B R U'
R' U' D B L2 R U'
R' U' D B R L2 U'
F' R B2 U L F' U
F' R B2 U F' L U
F2 R B2 U L F' U
F2 R B2 U F' L U
F R B2 U L F' U
F R B2 U F' L U
U R B2 U F' B2 U
U R B2 U B2 F' U
R' U' D2 B R U' F2
B2 R' U' D B R U'
B2 R' U' D' B R U'
B2 R' U' D2 B R U'
B2 R' U' B R U' D
B2 R' U' B R U' D'
B2 R' U' B R U' D2
B2 R' U' B R D U'
B2 R' U' B R D' U'
B2 R' U' B R D2 U'
B2 R' U' B D R U'
B2 R' U' B D' R U'
B2 R' U' B D2 R U'
B2 R' U' B' R B2 U'
B2 R' U' B2 R B' U'
R2 U' B R2 U' L F'
R2 U' B R2 U' F' L
B R' U' B L R U'
B R' U' B R L U'
U' R' D L2 B U' B'
B2 R' D U' B R U'
U2 R' D' R2 F' U R'
B2 R' D' U' B R U'
B2 R' D2 U' B R U'
U' R' D2 B U' F2 B'
U' R' D2 B U' B' F2
U' R' B R2 U' F' B'
U' R' B R2 U' B' F'
U' R' B U B U2 B2
U' R' B U' B' D2 F2
B' R' B' U' R B2 U'
B' R' B' U' B2 R U'
F' R' B2 U' R B' U'
F' R' B2 U' B' R U'
F2 R' B2 U' R B' U'
F2 R' B2 U' B' R U'
F R' B2 U' R B' U'
F R' B2 U' B' R U'
B2 R2 U' R2 B U' L
B2 R2 U' B R2 U' L
L2 D L2 F2 B' U' L
L2 D L2 B' F2 U' L
U2 R2 B U R2 F' L'
R' D U' L2 B R U'
R' D U' B L2 R U'
R' D U' B R L2 U'
U' D L2 B' U' L B
L2 D F2 L2 B' U' L
L2 D F2 B' L2 U' L'
D' U F R2 U L' B
D' U F R2 U B L'
L2 D B' F2 L2 U' L'
U' D B' L2 U' L' B
U' D B' L2 U' B L'
D2 U' L B' U' F2 B
D2 U' L B' U' B F2
D U' L2 B' U' L B
U2 D' R2 F U L' R2
U2 D' R2 F U R2 L'
U2 D' F R2 U L' R2
U2 D' F R2 U R2 L'
B2 U' R' D B U' B'
B2 U' R' D' B U' B'
B2 U' R' D2 B U' B'
B2 U' R' B R U' B'
B2 U' R' B R' U' B'
B2 U' R' B R2 U' B'
B2 U' R' B U' D B'
B2 U' R' B U' D' B'
B2 U' R' B U' D2 B'
B2 U' R' B U' B' D
B2 U' R' B U' B' D'
B2 U' R' B U' B' D2
B2 U' R' B D U' B'
B2 U' R' B D' U' B'
B2 U' R' B D2 U' B'
U D' F R2 U L' B
U D' F R2 U B L'
B2 U' R2 B' U' B L
B2 U' D B' U' L B
L2 D2 L B' U' R2 F2
L2 D2 L B' U' F2 R2
D U' B' L2 U' L' B
D U' B' L2 U' B L'
U' D2 L B' U' F2 B
U' D2 L B' U' B F2
B2 U' B R' B U' B2
B2 U' B U' D B' L
B2 U' B D U' B' L
B2 U' B2 R' B U' B
R' D2 U' B R U' F2
D' U2 R2 F U L' R2
D' U2 R2 F U R2 L'
D' U2 F R2 U L' R2
D' U2 F R2 U R2 L'
B' U2 L2 D' F L' B2
B' U2 L2 D' F B2 L'
B' U2 L2 D' B2 F L'
B2 U2 R F' U R' F
B2 U2 R F' U F R'
B U2 R2 U F' L' R2
B U2 R2 U F' R2 L'
D' F U2 R2 U L' R2
D' F U2 R2 U R2 L'
B2 D U' B' U' L B
R F B2 U L F2 U
R F B2 U F2 L U
B D B R' U' R U'
R F' B2 U L U L'
B2 D' F' R U' R' U'
F' D2 L B' U' F2 R
F2 D2 L B' U' F2 R
F D2 L B' U' F2 R
D2 B L B' U' F2 R
R F2 B2 U F L U
D B L2 U L2 R' U2
D B L2 U R' L2 U2
D B R' U' L2 R U'
D B R' U' R L2 U'
U2 B R2 U F' L' R2
U2 B R2 U F' R2 L'
B2 F R' U' B R U'
B2 F U' R' B U' B'
D2 B' L B' U' F2 R
U2 B' L2 D' F L' B2
U2 B' L2 D' F B2 L'
U2 B' L2 D' B2 F L'
D B' L2 U L2 U2 L
D B' L2 U' D2 L' R2
D B' L2 U' D2 R2 L'
D B' L2 D2 U' L' R2
D B' L2 D2 U' R2 L'
B2 F' R' U' B R U'
B2 F' U' R' B U' B'
D2 B2 L B' U' F2 R
R' B2 R U' B' U' B
R' B2 R' U' R2 B' U'
R' B2 R' U' B' R2 U'
R2 B2 R U' B R U'
R' B2 R2 U' R' B' U'
U B2 R U F' B2 U
U B2 R U B2 F' U
F' B2 R' U' B R U'
R' B2 U' R D B' U'
R' B2 U' R D' B' U'
R' B2 U' R D2 B' U'
R' B2 U' R B' U' D
R' B2 U' R B' U' D'
R' B2 U' R B' U' D2
R' B2 U' R B' D U'
R' B2 U' R B' D' U'
R' B2 U' R B' D2 U'
R' B2 U' R' B' R2 U'
B2 F2 R' U' B R U'
R' B2 U' D R B' U'
R' B2 U' D B' R U'
R' B2 U' D' R B' U'
R' B2 U' D' B' R U'
R' B2 U' D2 R B' U'
F2 B2 R' U' B R U'
R' B2 U' D2 B' R U'
R' B2 U' B R B2 U'
R' B2 U' B' R U' D
R' B2 U' B' R U' D'
R' B2 U' B' R U' D2
R' B2 U' B' R D U'
R' B2 U' B' R D' U'
R' B2 U' B' R D2 U'
R' B2 U' B' D R U'
R' B2 U' B' D' R U'
R' B2 U' B' D2 R U'
R2 B2 U' R2 B U' L
R B2 U L D F' U
R B2 U L D' F' U
R B2 U L D2 F' U
R B2 U L F' U D
R B2 U L F' U D'
R B2 U L F' U D2
R B2 U L F' D U
R B2 U L F' D' U
R B2 U L F' D2 U
F B2 R' U' B R U'
R B2 U L' F' L2 U
R2 B2 U' B R2 U' L
R B2 U D L F' U
R B2 U D F' L U
R B2 U D' L F' U
R B2 U D' F' L U
R' B2 D U' R B' U'
R B2 U D2 L F' U
R' B2 D U' B' R U'
R B2 U D2 F' L U
R B2 U F L F2 U
R B2 U F' L U D
R B2 U F' L U D'
R B2 U F' L U D2
R B2 U F' L D U
R B2 U F' L D' U
R B2 U F' L D2 U
R B2 U F' D L U
R B2 U F' D' L U
R B2 U F' D2 L U
F' B2 U' R' B U' B'
B2 F2 U' R' B U' B'
R' B2 D' U' R B' U'
R' B2 D' U' B' R U'
F2 B2 U' R' B U' B'
R' B2 D2 U' R B' U'
R' B2 D2 U' B' R U'
F B2 U' R' B U' B'
R B2 D U L F' U
R B2 D U F' L U
R B2 D' U L F' U
R B2 D' U F' L U
R B2 D2 U L F' U
R B2 D2 U F' L U
R B2 F U L F2 U
R B2 F U F2 L U
R B2 F' U L U L'
R B2 F2 U F L U
