F' R' B U2 R' U'
F' R' B' L B2 U
D' F' R' U B R2
R' B U2 R' B U'
F' L R' B U2 R' U'
F' L R' B' L B2 U
B' L D' F' U R F'
R' L B U2 R' B U'
D' L F' R' U B R2
B' L F' R' B R' U
B' L F' B R' B U
B' L B F' R' B U
F' L' R' B U2 R' U'
F' L' R' B' L B2 U
R' L' B U2 R' B U'
L' R' B U2 R' B U'
L2 R' B U2 R' B U'
L R' B U2 R' B U'
D' L' F' R' U B R2
F' L2 R' B U2 R' U'
F' L2 R' B' L B2 U
R' L2 B U2 R' B U'
D' L2 F' R' U B R2
F' R B' L R2 B U
F' R B' R2 L B U
F' R B2 R2 B L U
F' R' L B U2 R' U'
F' R' L B' L B2 U
F' R' L' B U2 R' U'
F' R' L' B' L B2 U
F' R' L2 B U2 R' U'
F' R' L2 B' L B2 U
F' R' D L B U B2
F' R' D B L U B'
F2 R' D2 F L' B U
F2 R' D2 F B L' U
F2 R' D2 B F L' U
F2 R' F B U2 R' U'
F2 R' F B' L B2 U
F' R' B L U2 R' U'
R' U2 R' B R' F' U'
F' R' B L' U2 R' U'
F' R' B L2 U2 R' U'
F' R' B U2 R' U' D
F' R' B U2 R' U' D'
F' R' B U2 R' U' D2
F' R' B U2 R' D U'
F' R' B U2 R' D' U'
F' R' B U2 R' D2 U'
F' R' B U2 D R' U'
U' R' B U2 R' B U'
F' R' B U2 D' R' U'
F' R' B U2 D2 R' U'
F' R' B D U2 R' U'
F' R' B D' U2 R' U'
F R' F2 B U2 R' U'
F R' F2 B' L B2 U
F' R' B D2 U2 R' U'
U2 R' B U2 R' B U'
F' R' B' L U D' R2
F' R' B' L D' U R2
F' R' B' L B2 U D
F' R' B' L B2 U D'
F' R' B' L B2 U D2
F' R' B' L B2 D U
F' R' B' L B2 D' U
F' R' B' L B2 D2 U
F' R' B' L' B2 L2 U
F2 R' B F U2 R' U'
F' R' B' L2 B2 L' U
U R' B U2 R' B U'
F' R' B' D' L U R2
F R' B F2 U2 R' U'
F R' B' L F2 B2 U
F R' B' L B2 F2 U
F2 R' B' F L B2 U
F R' B' F2 L B2 U
R' D L B U B2 L
F' R2 B' L R B U
F' R2 B' R L B U
F' R2 B2 R B L U
R' D B U B2 L B'
D' U F' R' U B R2
L' D' F' R' U B R2
L2 D' F' R' U B R2
L D' F' R' U B R2
D' U' F' R' U B R2
U' D' F' R' U B R2
U2 D' F' R' U B R2
U D' F' R' U B R2
R' D2 L' F L' B U
R' D2 L' F B L' U
R' D2 L' B F L' U
R D2 L2 F' R B U'
R' D2 F L' F B U
R' D2 F L' B F U
R' D2 F B L' F U
D' U2 F' R' U B R2
R' D2 B L' F L' U
R D2 F' L2 R B U'
R D2 F' R L2 B U'
R D2 F' R B L2 U'
R' D2 B F L' F U
D' F R' F2 U B R
R' F B U2 R' B U'
D' F' L R' U B R2
D' F' L' R' U B R2
D' F' L2 R' U B R2
D' F' R' L U B R2
D' F' R' L' U B R2
D' F' R' L2 U B R2
D' F' R' U B R2 D
D' F' R' U B R2 D'
D' F' R' U B R2 D2
D' F' R' U B' R2 B2
D' F' R' U B2 R2 B'
D' F' R' D B2 U B'
U' F' R' B U2 R' U'
U' F' R' B' L B2 U
D' F' R' B' U R2 B2
D' F' R' B' U B2 R2
D' F' R' B2 U R2 B'
D' F' R' B2 U B' R2
L' F' R' B U2 R' U'
L' F' R' B' L B2 U
L2 F' R' B U2 R' U'
U2 F' R' B U2 R' U'
L2 F' R' B' L B2 U
U2 F' R' B' L B2 U
U F' R' B U2 R' U'
U F' R' B' L B2 U
L F' R' B U2 R' U'
L F' R' B' L B2 U
B' D' L F' U R F'
F' D' R' U D2 B R'
F' D' R' D2 U B R'
R' F' B U2 R' B U'
R2 F' B R' F' L' U'
B' D' F' L U R F'
R2 F2 L' B R' F' U'
D' F2 R' F U B R
B' D2 L F' R B' U
B' D2 L F' B' R U
B' D2 L B' F' R U
R' F2 B U2 R' B U'
R2 F2 B L' R' F' U'
R2 F2 B R' L' F' U'
R' B L U2 R' B U'
R' B L' U2 R' B U'
R' B L2 U2 R' B U'
B' D2 F' L R B' U
B' D2 F' L B' R U
B' D2 F' R L B' U
R2 B R' U2 R2 B U
R2 B R' D' F' U' F'
R2 B R' D2 L2 F' U'
R2 B R' D2 F' L2 U'
R2 B R' F' U' D' F2
R2 B R' F' U2 R2 U
R2 B R' F' D' U' F2
R2 B R' F' D2 L2 U'
R' B U2 R' D B U'
R' B U2 R' D' B U'
R' B U2 R' D2 B U'
R' B U2 R' B U' D
R' B U2 R' B U' D'
R' B U2 R' B U' D2
R' B U2 R' B D U'
R' B U2 R' B D' U'
R' B U2 R' B D2 U'
R' B F U2 R' B U'
R' B F' U2 R' B U'
R' B F2 U2 R' B U'
R2 B F' R' F' L' U'
R2 B F2 L' R' F' U'
R2 B F2 R' L' F' U'
B' F' L R' B R' U
F' B' L R' B R' U
B' F' L B R' B U
F' B' L B R' B U
B' F' R' L B R' U
F' B' R' L B R' U
