R U' F' U2 F' L'
F2 R' F U F' B
F2 R' F U B F'
F R' F2 U F' B
F R' F2 U B F'
D R2 U2 B R' U'
F' U R' B R F'
F' U F' R' B R
D' F L' F2 R U
D' F' U2 L2 R U'
D' F' U2 R L2 U'
F2 D' F L' U F'
F' D2 L U F' B'
F' D2 L U B' F'
L' R U' F' U2 F' L'
L R U' F' U2 F' L'
L2 R U' F' U2 F' L'
R L U' F' U2 F' L'
D L R2 U2 B R' U'
F' L U R' B R F'
F' L U F' R' B R
D2 L D' F' R2 U B'
F' L D2 L U F' B'
F' L D2 L U B' F'
D2 L D2 F' U F' B'
D2 L D2 F' U B' F'
D2 L F' U D2 F2 B'
D2 L F' U D2 B' F2
D2 L F' U' B2 U2 B
D' L F' U2 L R U'
D' L F' U2 R L U'
D2 L F' D' R2 U B'
D2 L F' D2 U F2 B'
D2 L F' D2 U B' F2
R L' U' F' U2 F' L'
D L' R2 U2 B R' U'
F' L' U R' B R F'
F' L' U F' R' B R
F' L' D2 L U F' B'
F' L' D2 L U B' F'
D2 L' F' U D2 F2 B2
D2 L' F' U D2 B2 F2
D2 L' F' U' F2 B2 U2
D2 L' F' U' B2 F2 U2
D2 L' F' D' L2 R2 U
D2 L' F' D' R2 L2 U
D2 L' F' D2 U F2 B2
D2 L' F' D2 U B2 F2
R L2 U' F' U2 F' L'
D L2 R2 U2 B R' U'
F' L2 U R' B R F'
F' L2 U F' R' B R
F' L2 D2 L U F' B'
F' L2 D2 L U B' F'
R' U F D' F L' B
R' U F D' F B L'
R' U F D' B F L'
R' U F B D' F L'
R U F' L F' L2 B'
U2 R U F' U2 L' F'
R' U F2 D B' L B2
R' U F2 B2 D B' L
R U F2 L2 D2 B' L
R U F2 U2 F U2 L'
R U F2 D2 L2 B' L
R' U B F D' F L'
R' U B2 F2 D B' L
F2 R F U D2 F' B2
F2 R F U D2 B2 F'
F2 R F U' F2 U2 F
F2 R F D' L2 U F'
F2 R F D2 U F' B2
F2 R F D2 U B2 F'
F R F2 L2 U F' B'
F R F2 L2 U B' F'
F R F2 U F' D2 B2
F R F2 U' F U2 F2
R U' R2 B L F2 R
F' R' U R F' R' B
R U' F' R2 B U2 L
F' R' U B R F' R'
R U' F' U2 L F' L'
R U' F' U2 L' F' L'
R U' F' U2 L2 F' L'
R U' F' U2 D F' L'
R U' F' U2 D' F' L'
R U' F' U2 D2 F' L'
R U' F' U2 F' L' D
R U' F' U2 F' L' D'
R U' F' U2 F' L' D2
R U' F' U2 F' D L'
R U' F' U2 F' D' L'
R U' F' U2 F' D2 L'
R U' F' D U2 F' L'
R U' F' D' U2 F' L'
R U' F' D2 U2 F' L'
R U' F' B U2 L F'
R U' F' B U2 F' L
F R' U D' F L2 B
F R' U D' F B L2
F R' U D' B F L2
F R' U B D' F L2
R U' B F' U2 L F'
R U' B F' U2 F' L
