R2 F' L' U F
F' L' R2 F' U F2
R2 L' F' L' U F2
F' L' U2 B U' F
U L' F B' D L2
U L' B' D F L2
U L' B' F D L2
L' R2 F' L' U F2
R' U F' L' F B'
R' U F' L' B' F
F' R2 L' F' U F2
D R2 F' L' R U
D R2 F' R L' U
R2 D F' L' R U
R2 D F' R L' U
R2 F' L' R U F
R2 F' L' R' U F
R2 F' L' R2 U F
R2 F' L' U D F
R2 F' L' U D' F
R2 F' L' U D2 F
R2 F' L' U F D
R2 F' L' U F D'
R2 F' L' U F D2
R2 F' L' D U F
R2 F' L' D' U F
R2 F' L' D2 U F
R2 F' R L' U F
R2 F' R' L' U F
R2 F' R2 L' U F
L' R U D' F L' B'
R' L U' B' R' F' U2
F' L R2 F' L2 U F
D L R2 F' L' R U
D L R2 F' R L' U
L' R D' U F L' B'
R' L' U F' L' F2 B'
R' L' U F' L' B' F2
L' R' U F' L' F2 B'
L' R' U F' L' B' F2
R L' U D' F L' B'
L R' U' B' R' F' U2
F' L' R U D' F L'
F' L' R D' U F L'
F' L' R' U F' L' F2
R2 L' D F' L' U F2
F' L' R' F2 U F' L'
F' L' R2 U F D' L2
F' L' R2 D F' U F2
F' L' R2 D' F' U F2
F' L' R2 D2 F' U F2
R L' D' U F L' B'
F' L' R2 F' R U F2
F' L' R2 F' R' U F2
F' L' R2 F' R2 U F2
F' L' R2 F' U F2 D
F' L' R2 F' U F2 D'
F' L' R2 F' U F2 D2
F' L' R2 F' D R2 U
R2 L' D' F' L' U F2
D L' R2 F' L' R U
D L' R2 F' R L' U
F' L' U F U B U'
R2 L' D2 F' L' U F2
U L' U B U' F B2
U L' U B U' B2 F
R2 L' F' L' R U F2
R2 L' F' L' R' U F2
R2 L' F' L' R2 U F2
R2 L' F' L' U F2 D
R2 L' F' L' U F2 D'
R2 L' F' L' U F2 D2
R2 L' F' L' D R2 U
R2 L' F' R L' U F2
R2 L' F' R' L' U F2
F' L' U2 D B U' F
R2 L' F' R2 L' U F2
F' L' U2 D' B U' F
F' L' U2 D2 B U' F
R2 L' F' D L' R2 U
R2 L' F' D R2 L' U
F' L' U2 B U' D F
F' L' U2 B U' D' F
F' L' U2 B U' D2 F
F' L' U2 B U' F D
F' L' U2 B U' F D'
F' L' U2 B U' F D2
F' L' U2 B D U' F
F' L' U2 B D' U' F
F' L' U2 B D2 U' F
F L' U2 B R U' F
F' L' D R2 F' U F2
F' L' D U2 B U' F
U L' D F B' D L2
U L' D B' D F L2
U L' D B' F D L2
F' L' D' R2 F' U F2
F' L' D' U2 B U' F
U L' D' F B' D L2
U L' D' B' D F L2
F' L' D2 R2 F' U F2
U L' D' B' F D L2
F' L' D2 U2 B U' F
U L' D2 F B' D L2
U L' D2 B' D F L2
F' L' F R2 F' U F
U L' D2 B' F D L2
U L' F U B U' B2
U L' F D B' D L2
U L' F D' B' D L2
U L' F D2 B' D L2
U L' F B' L D L2
U L' F B' L' D L2
U L' F B' L2 D L2
