B' L' B' L' F U
L U2 F B2 R' U'
L U2 B2 R' F U'
L U2 B2 F R' U'
L' D B' L' U L'
L2 D F' U L2 R
L2 D F' U R L2
L' D2 B' L' F2 U
D F U L2 B' R'
L' B' L2 F L U
U L U B2 R' F' U'
U' L U' B2 R' F' U'
F' L U2 F B2 R' U'
F2 L U2 F B2 R' U'
F L U2 F B2 R' U'
L2 R D2 R' F2 B U
L2 R D2 R' B F2 U
F' L U2 B2 R' F U'
F' L U2 B2 F R' U'
F2 L U2 B2 R' F U'
F2 L U2 B2 F R' U'
F L U2 B2 R' F U'
F L U2 B2 F R' U'
L2 R D2 F2 R' B U
D L D' L2 B' U L'
L R F B2 L R' U'
L R F B2 R' L U'
R L F B2 L R' U'
R L F B2 R' L U'
D2 L F2 U2 F' R2 U'
L R B2 R' F L U'
R L B2 R' F L U'
L R B2 F L R' U'
L R B2 F R' L U'
R L B2 F L R' U'
R L B2 F R' L U'
U2 L B2 L' R' F' U'
U2 L B2 R' L' F' U'
D' L' D B' L2 F U
F' L' D B' L' U L'
F2 L' D B' L' U L'
F L' D B' L' U L'
B' L' D' B' L' U L2
D L' D' B' L2 U L
D2 L' D2 B' L2 F U
F' L' D2 B' L' F2 U
F2 L' D2 B' L' F2 U
D L' D2 B' U B' L'
F L' D2 B' L' F2 U
D2 L' F2 D B' U B'
D2 L' F2 D2 B' L2 U
D2 L' F2 B' U D B2
D2 L' F2 B' U2 R2 U'
D2 L' F2 B' D U B2
D2 L' F2 B' D2 L2 U
B' L' B L' F B2 U
B' L' B L' B2 F U
B' L' B' L' D F U
B' L' B' L' D' F U
B' L' B' L' D2 F U
B' L' B' L' F U D
B' L' B' L' F U D'
B' L' B' L' F U D2
B' L' B' L' F D U
B' L' B' L' F D' U
B' L' B' L' F D2 U
F' L' B' L2 F L U
B2 L' B' L' U2 B U'
F2 L' B' L2 F L U
B L' B' L' U D L2
B L' B' L' U2 B2 U'
D' L' B' U D2 B' L2
D' L' B' U D2 B' L2
B L' B' L' D U L2
B L' B' L' D2 F2 U
D' L' B' U B' D2 L2
D' L' B' U' R2 U2 B'
F L' B' L2 F L U
D' L' B' D' F2 U B'
D L' B' U L' D2 B2
D' L' B' D2 U B' L2
