F R2 U B R'
F L R2 U B R'
F L' R2 U B R'
F L2 R2 U B R'
F R2 L U B R'
F R2 L' U B R'
F R2 L2 U B R'
F R2 U B R' D
F R2 U B R' D'
F R2 U B R' D2
F R2 U B D R'
F R2 U B D' R'
F R2 U B D2 R'
U R2 F B U R'
U R2 B F U R'
F R2 B' U B2 R'
B U F R2 U R
R2 F U R2 B R'
U F R2 B U R'
U F B R2 U R
B F R2 U B R
U B F R2 U R
F B R2 U B R
F L R2 U B R' D
F L R2 U B R' D'
F L R2 U B R' D2
F L R2 U B D R'
F L R2 U B D' R'
F L R2 U B D2 R'
F L R2 B' U B2 R'
B' L D' B R' U2 F2
B' L D' B' U2 L F2
B' L D' B' U2 F2 L
F2 L F' R2 U B R'
F L B R2 U B R
F L' R2 U B R' D
F L' R2 U B R' D'
F L' R2 U B R' D2
F L' R2 U B D R'
F L' R2 U B D' R'
F L' R2 U B D2 R'
F L' R2 B' U B2 R'
F2 L' F' R2 U B R'
F L' B R2 U B R
F L2 R2 U B R' D
F L2 R2 U B R' D'
F L2 R2 U B R' D2
F L2 R2 U B D R'
F L2 R2 U B D' R'
F L2 R2 U B D2 R'
F L2 R2 B' U B2 R'
F2 L2 F' R2 U B R'
R U R F B U R'
R' U R' F B U R'
R U R B F U R'
R' U R' B F U R'
F L2 B R2 U B R
L' U R2 B U L R'
L' U R2 B U R' L
F' L2 B' D' L2 F2 R
R' U D' R' F B U
R' U D' R' B F U
R' U D' F R' B U
R' U F R' B U R'
R' U F D' R' B U
R' U F B U R' F'
R2 U F U D2 F' R
R2 U F D2 U F' R
R2 U F B U F' R'
B2 R U R F B U
B2 R U R B F U
L' U B R2 U L R
L' U B R2 U R L
R' U B F U R' F'
R U B R F U R2
R2 U B F U F' R'
F R B R U B R2
U R B R F U R2
D' R' U F B U F
D' R' U B F U F
U R' D' R' F B U
U R' D' R' B F U
U R' D' F R' B U
U R' F R' B U R'
U R' F D' R' B U
U R' F B U R' F'
F R' B U R' F' B
F R' B U R' B F'
U R' B F U R' F'
F R2 L U B R' D
F R2 L U B R' D'
F R2 L U B R' D2
F R2 L U B D R'
F R2 L U B D' R'
F R2 L U B D2 R'
F R2 L B' U B2 R'
F R2 L' U B R' D
F R2 L' U B R' D'
F R2 L' U B R' D2
F R2 L' U B D R'
F R2 L' U B D' R'
F R2 L' U B D2 R'
F R2 L' B' U B2 R'
F R2 L2 U B R' D
F R2 L2 U B R' D'
F R2 L2 U B R' D2
F R2 L2 U B D R'
F R2 L2 U B D' R'
F R2 L2 U B D2 R'
D' R2 U F U R F
F R2 L2 B' U B2 R'
F R2 U L B L' R'
F R2 U L B R' L'
F R2 U L2 B L2 R'
F R2 U L2 B R' L2
F R2 U R B R' B
B R2 U F U F' R
F R2 U F' B R' F
F R2 U F2 B R' F2
F R2 U B R2 D R
F R2 U B R2 D' R
F R2 U B R2 D2 R
F R2 U B D R' D
F R2 U B D R' D'
F R2 U B D R' D2
F R2 U B D' R' D
F R2 U B D' R' D'
F R2 U B D' R' D2
F R2 U B D2 R' D
F R2 U B D2 R' D'
