B2 R D F' R U'
R D F' R U' L2
R B2 D F' R U'
U' L D B L2 R' B2
U' L D B R' L2 B2
U' L D B R' B2 L2
L R B2 L' F' U' B
R L B2 L' F' U' B
U' L' D L2 B R' B2
U' L' D B L2 R' B'
U' L' D B R' L2 B'
U' L' D B2 L2 B' R'
U L' D' R2 F L' U2
U L' D' F L' R2 U2
U L' D' F R2 L' U2
D L2 B D R' F2 B
D L2 B D R' B F2
D L2 B D F2 R' B
B' R D F' R B' U'
F' R D F' R U' L2
B' R D F' B' R U'
B2 R D F' R U' D
B2 R D F' R U' D'
B2 R D F' R U' D2
B2 R D F' R D U'
B2 R D F' R D' U'
B2 R D F' R D2 U'
B2 R D F' D R U'
B2 R D F' D' R U'
B2 R D F' D2 R U'
B' R D B' F' R U'
F2 R D F' R U' L2
F R D F' R U' L2
R2 U' L D B' L2 R'
R2 U' L D B' R' L2
B2 R D2 F' R' U' B
R2 U' L' D L2 B' R'
B2 R F' U' L B' L'
B2 R F' U2 L U B'
B2 R F' D2 R' U' B
U2 R F' B2 L U' B'
B' R B' D F' R U'
U2 R B2 L F' U' B'
F' R B2 D F' R U'
F2 R B2 D F' R U'
U2 R B2 F' L U' B'
F R B2 D F' R U'
D2 R' U' D' L2 B R'
D2 R' U' D' B L2 R'
D2 R' U' D' B R' L2
B2 R' U2 L B U B2
B2 R' U2 B L U B'
B2 R' D R2 F' R U'
D2 R' D' U' L2 B R'
D2 R' D' U' B L2 R'
D2 R' D' U' B R' L2
B2 R2 U L U2 B' R'
B2 R2 U L' F U2 R
B2 R2 U F' L' F U2
B2 R2 U' L B' L' R'
B2 R2 U' L B' R' L'
B2 R2 U' D2 B' R' B
B2 R2 U' B' D2 R' B
B2 R2 D R' F' R U'
B2 R2 D2 R' F' U' B
B2 R2 D2 U' B' R' B
R2 D R' F' R U' L2
R' D R2 F' R U' L2
B2 U L' D' F L' U2
U' D L2 B D R' B
R D F' R U' L2 D
R D F' R U' L2 D'
R D F' R U' L2 D2
R D F' R D' B2 U'
R D F' R B U' L2
R D F' R B' U' L2
R D F' R B2 U' L2
R D F' D' R B2 U'
R D F' D' B2 R U'
R D F' B R U' L2
R D F' B' R U' L2
R D F' B2 R U' L2
R D B F' R U' L2
R D B' F' R U' L2
R D B2 F' R U' L2
U' D B L2 D R' B
D U' L2 B D R' B
D2 U' R' D' L2 B R'
D2 U' R' D' B L2 R'
D2 U' R' D' B R' L2
B2 U' D B D R' B
D U' B L2 D R' B
B2 U' D2 R' D' B R'
U' D2 R' D' L2 B R'
U' D2 R' D' B L2 R'
U' D2 R' D' B R' L2
B2 D U' B D R' B
R F' L B2 L' U' B
B2 D F' D' R F' U'
B2 D F2 U' R B R'
B D F' B R U' R2
D F' R B U' L2 R'
D F' R B U' R' L2
B D B U' D R' B
B D B D U' R' B
B D B F' R U' R2
R F' U' L D B' L2
R F' U' L' D L2 B'
D F' D' R F' B2 U'
D F' D' R B2 F' U'
D F' D' B2 R F' U'
D F' B R U' L2 R2
D F' B R U' R2 L2
R F' B D' B R' U'
R F' B2 U' L B' L'
R F' B2 U2 L U B'
R F' B2 D2 R' U' B
B D' F' B R' U' R2
B D' B R' F' U' R
B D' B F' R' U' R2
D F2 U' L2 R B R'
D F2 U' R L2 B R'
D F2 U' R B L2 R'
D F2 U' R B R' L2
B2 D2 R' U' D' B R'
B2 D2 R' D' U' B R'
B2 D2 U' R' D' B R'
D B L2 D R' F2 B
D B L2 D R' B F2
D B L2 D F2 R' B
D B U' L2 D R' B
B2 F R D F' R U'
R2 B D' B R' F' U'
R B D F' B R U'
R B D B F' R U'
R B D' F' B R' U'
R B D' B F' R' U'
D B F' R U' L2 R2
D B F' R U' R2 L2
R B F' D' B R' U'
B2 F' R D F' R U'
R B' D F' R B' U'
R B' D F' B' R U'
R B' D B' F' R U'
L B2 L' U' D B R'
L B2 L' D U' B R'
R2 B2 R' D F' R U'
F' B2 R D F' R U'
B2 F2 R D F' R U'
F2 B2 R D F' R U'
R2 B2 U L U2 B' R'
R2 B2 U L' F U2 R
R' B2 U2 L U B' R'
F B2 R D F' R U'
R2 B2 U F' L' F U2
R' B2 U2 D' B' L U
R2 B2 U' L B' L' R'
R2 B2 U' L B' R' L'
R' B2 U2 B' L U B'
R2 B2 U' D2 B' R' B
R2 B2 U' B' D2 R' B
R' B2 D' U2 B' L U
R2 B2 D R' F' R U'
L B2 D L' U' B R'
R B2 D F' R U' D
R B2 D F' R U' D'
R B2 D F' R U' D2
R B2 D F' R D U'
R B2 D F' R D' U'
R B2 D F' R D2 U'
R B2 D F' D R U'
R B2 D F' D' R U'
R B2 D F' D2 R U'
R2 B2 D2 R' F' U' B
R2 B2 D2 U' B' R' B
L B2 D2 L' F U' B
R B2 D2 F' R' U' B
R B2 F' U' L B' L'
R B2 F' U2 L U B'
R B2 F' D2 R' U' B
