U2 R' U' R
B2 L U' L' U2
U2 R' U' R D
U2 R' U' R D'
U2 R' U' R D'
U2 R' U' R D2
U2 R' U' D R
U2 R' U' D' R
U2 R' U' D2 R
U2 R' D U' R
U2 R' D' U' R
U2 R' D2 U' R
U2 D R' U' R
U2 D' R' U' R
L2 D' B2 L U
D U2 R' U' R
D' U2 R' U' R
U2 D2 R' U' R
D2 U2 R' U' R
U2 F R' U' R
U2 F' R' U' R
U2 F2 R' U' R
L' B2 L U R'
B2 L U F2 R F2
B2 L U' L' U2 D
B2 L U' L' U2 D'
B2 L U' L' U2 D2
B2 L U' L' D U2
B2 L U' L' D' U2
B2 L U' L' D2 U2
B L U' L' U2 B'
U' L U' R' U' R
B2 L U' D L' U2
B2 L U' D' L' U2
B2 L U' D2 L' U2
B2 L U2 F2 U' R
B2 L D U' L' U2
B2 L D' U' L' U2
B2 L D2 U' L' U2
B2 L B U' L' U2
B2 L B' U' L' U2
B2 L B2 U' L' U2
B2 L' U D' B2 R'
U' L' U' R' U' R
B L' U' L F U2
B2 L' D' U B2 R'
D' L' B2 L U R'
D2 L' B2 L U R'
D L' B2 L U R'
B2 L' B2 L2 U R'
U' L2 U' R' U' R
B2 L2 D' L' B2 U
D' L2 D' B2 L U
D2 L2 D' B2 L U
B2 L2 D' B2 L' U
D L2 D' B2 L U
B2 L2 D2 L' U R2
L' U R D B2 R'
U R U R2 U' R2
U2 R U' D R' B2
L' U' L U' R' U'
U2 R D U' R' B2
U R D B2 D' R2
L U' L' U' R' U'
U2 R F R2 U' R
L2 U' L2 U' R' U'
U2 R F' R2 U' R
U2 R F2 R2 U' R
U2 R' U L U2 R
U2 R' U L' U2 R
U2 R' U L2 U2 R
U2 R' U' R2 D R'
U2 R' U' R2 D' R'
U2 R' U' R2 D2 R'
U2 R' U' D R D
U2 R' U' D R D'
U2 R' U' D R D2
U2 R' U' D' R D
U2 R' U' D' R D'
U2 R' U' D' R D'
U2 R' U' D' R D2
U2 R' U' D2 R D
U2 R' U' D2 R D'
U2 R' U' D2 R D2
U2 R' U' B R B'
U2 R' U' B2 R B2
U2 R' U2 B U R
U2 R' U2 B' U R
U2 R' U2 B2 U R
U2 R' D U' R D
U2 R' D U' R D'
U2 R' D U' R D2
U2 R' D' U' R D
