B L B U F L
B L D B U F L
B L D' B U F L
B L D2 B U F L
B L F' B U L F2
B L F' B U F2 L
B L F2 B U L F'
B L F2 B U F' L
B L B R U F L
B L B R' U F L
B L B R2 U F L
B L B U D F L
B L B U D' F L
B L B U D2 F L
B L B U F L D
B L B U F L D'
B L B U F L D2
B L B U F D L
B L B U F D' L
B L B U F D2 L
B L B U F' L F2
B L B U F2 L F'
B L B D U F L
B L B D' U F L
B L B D2 U F L
B L B F' U L F2
B L B F' U F2 L
B L B F2 U L F'
B L B F2 U F' L
U' L' B2 U L F B
U' L' B2 U L B F
B L2 B L' U F L2
U' L2 B2 U L F B'
U' L2 B2 U L B' F
B U' L F B R U
B U' L B F R U
B2 D L' U L2 F B'
B2 D L' U L2 B' F
B D L B U F L
B D' L B U F L
B D2 L B U F L
B2 D2 F L' U L2 F
F' B L B U F L
F2 B L B U F L
B F L B U F L
F B L B U F L
B F' L B U F L
B F2 L B U F L
D' B2 R2 D L F B'
D' B2 R2 D L B' F
L B2 U D F L B'
D2 B2 D L R2 F B'
D2 B2 D L R2 B' F
L B2 U F D L B'
D2 B2 D L F R2 B'
D2 B2 D L F B' R2
D2 B2 D L B' R2 F
D2 B2 D L B' F R2
D2 B2 D R2 L F B'
D2 B2 D R2 L B' F
L B2 D U F L B'
