R' U F' U' F' B
R' U F' U' B F'
F2 R B' D' R2 B
F2 R' U F' U' B
F R' F D B R2
F R' F B D R2
F2 R' B U F' U'
F R' B F D R2
F2 R2 D R B R'
F2 U' B' U R' B
R' F D F B R2
R' F D B R2 F
R' F D B F R2
R' F B D R2 F
R' F B D F R2
R2 F' D' F' R B
R' F2 U F U' B
R2 F2 D R B R'
R' F2 B U F U'
R' B U F' U' F'
R' B F D R2 F
R' B F D F R2
R' B F2 U F U'
U' B' U R' F2 B
U' B' U R' F2 B
U' B' U R' B F2
U' B' U F2 R' B
L2 R F2 L2 B' D' R2
L2 R B U F2 L2 B'
U' L B' U R' F2 B
U' L B' U R' B F2
U' L B' U F2 R' B
R' L' F' U' L F' B
R' L' F' U' L B F'
R' L' F' U' F' L B
L' R' F' U' L F' B
L' R' F' U' L B F'
L' R' F' U' F' L B
L2 R' F' U' L2 F' B
L2 R' F' U' L2 B F'
L2 R' F' U' F' L2 B
L2 R' F' U' F' B L2
L2 R' F' U' B L2 F'
L2 R' F' U' B F' L2
R' L' F2 L D' B R'
L' R' F2 L D' B R'
L2 R' F2 L2 B D' R2
U' L' B' U R' F2 B
U' L' B' U R' B F2
U' L' B' U F2 R' B
D' L2 R' F' R U' L2
R' L2 F' U' L2 F' B
R' L2 F' U' L2 B F'
R' L2 F' U' F' L2 B
R' L2 F' U' F' B L2
R' L2 F' U' B L2 F'
R' L2 F' U' B F' L2
R' L2 F2 L2 B D' R2
R L2 F2 L2 B' D' R2
R L2 B U F2 L2 B'
R' U L F' U' F' B
R' U L F' U' B F'
R' U L' F' U' F' B
R' U L' F' U' B F'
R' U L2 F' U' F' B
R' U L2 F' U' B F'
U' L2 B' U R' F2 B
U' L2 B' U R' B F2
U' L2 B' U F2 R' B
R U R2 F' U' F' B
R U R2 F' U' B F'
R' U D' L2 F' U' B
R' U D' F' L2 U' B
R2 U F R F' U' F2
R' U F' L U' F' B
R' U F' L U' B F'
R' U F' L' U' F' B
R' U F' L' U' B F'
R' U F' L2 U' F' B
