F' L2 U' L' B'
L2 R U' L' B' R'
R L2 U' L' B' R'
F' L2 R U' L' B'
F' L2 R' U' L' B'
F' L2 R2 U' L' B'
F' L2 U' L' D B'
F' L2 U' L' D' B'
F' L2 U' L' D2 B'
F' L2 U' L' B' D
F' L2 U' L' B' D'
F' L2 U' L' B' D2
F' L2 U' D L' B'
F' L2 U' D' L' B'
F' L2 U' D2 L' B'
F' L2 U' B L' B'
F' L2 U' B' L' B'
F' L2 U' B2 L' B'
F' L2 D U' L' B'
F' L2 D' U' L' B'
F' L2 D2 U' L' B'
F' L2 B' R' U' L'
F' R L2 U' L' B'
F' R' L2 U' L' B'
F' R2 L2 U' L' B'
L F' L U' L' B'
L2 R U' L' R B' R'
L2 R U' L' R' B' R'
L2 R U' L' R2 B' R'
L2 R U' L' D B' R'
L2 R U' L' D' B' R'
L2 R U' L' D2 B' R'
L2 R U' L' B' R' D
L2 R U' L' B' R' D'
L2 R U' L' B' R' D2
L2 R U' L' B' D R'
L2 R U' L' B' D' R'
L2 R U' L' B' D2 R'
L2 R U' R L' B' R'
L2 R U' R' L' B' R'
L2 R U' R2 L' B' R'
L2 R U' D L' B' R'
L2 R U' D' L' B' R'
L2 R U' D2 L' B' R'
L2 R U' B' L' R' B'
L2 R U' B' R' L' B'
D2 L R2 B L U L'
L2 R D U' L' B' R'
L2 R D' U' L' B' R'
F' L D L U' L' B'
L2 R D2 U' L' B' R'
F' L D' L U' L' B'
F' L D2 L U' L' B'
F L F2 L U' L' B'
D2 L' R2 B L U L
L2 R2 U' L' B' D' R2
R2 L2 U' L' B' D' R2
R L2 U' L' R B' R'
R L2 U' L' R' B' R'
R L2 U' L' R2 B' R'
R L2 U' L' D B' R'
R L2 U' L' D' B' R'
R L2 U' L' D2 B' R'
R L2 U' L' B' R' D
R L2 U' L' B' R' D'
R L2 U' L' B' R' D2
R L2 U' L' B' D R'
R L2 U' L' B' D' R'
R L2 U' L' B' D2 R'
R L2 U' R L' B' R'
R L2 U' R' L' B' R'
R L2 U' R2 L' B' R'
R L2 U' D L' B' R'
R L2 U' D' L' B' R'
R L2 U' D2 L' B' R'
R L2 U' B' L' R' B'
R L2 U' B' R' L' B'
L2 R2 U2 B U L' B'
R2 L2 U2 B U L' B'
F' L' B' L' R' U' L'
F' L' B' R' L' U' L'
R L2 D U' L' B' R'
R L2 D' U' L' B' R'
F' L2 R U' L' D B'
F' L2 R U' L' D' B'
F' L2 R U' L' D2 B'
F' L2 R U' L' B' D
F' L2 R U' L' B' D'
F' L2 R U' L' B' D2
F' L2 R U' D L' B'
F' L2 R U' D' L' B'
F' L2 R U' D2 L' B'
F' L2 R U' B L' B'
F' L2 R U' B' L' B'
F' L2 R U' B2 L' B'
F' L2 R D U' L' B'
F' L2 R D' U' L' B'
F' L2 R D2 U' L' B'
F' L2 R B' R' U' L'
F' L2 R' U' L' D B'
F' L2 R' U' L' D' B'
F' L2 R' U' L' D2 B'
F' L2 R' U' L' B' D
F' L2 R' U' L' B' D'
F' L2 R' U' L' B' D2
F' L2 R' U' D L' B'
F' L2 R' U' D' L' B'
F' L2 R' U' D2 L' B'
F' L2 R' U' B L' B'
F' L2 R' U' B' L' B'
F' L2 R' U' B2 L' B'
R L2 D2 U' L' B' R'
F' L2 R' D U' L' B'
F' L2 R' D' U' L' B'
F' L2 R' D2 U' L' B'
F' L2 R' B' R' U' L'
F' L2 R2 U' L' D B'
F' L2 R2 U' L' D' B'
F' L2 R2 U' L' D2 B'
F' L2 R2 U' L' B' D
F' L2 R2 U' L' B' D'
F' L2 R2 U' L' B' D2
F' L2 R2 U' D L' B'
F' L2 R2 U' D' L' B'
F' L2 R2 U' D2 L' B'
F' L2 R2 U' B L' B'
F' L2 R2 U' B' L' B'
F' L2 R2 U' B2 L' B'
F' L2 R2 D U' L' B'
F' L2 R2 D' U' L' B'
F' L2 R2 D2 U' L' B'
D2 L2 R2 B L U L2
F' L2 R2 B' R' U' L'
F' L2 U R U2 L' B
F' L2 U R U2 B L'
F' L2 U F2 R U2 B
F' L2 U' L B L2 B'
F' L2 U' L B' L2 B'
F' L2 U' L B2 L2 B'
F' L2 U' L' R' B' R
F' L2 U' L' R2 B' R2
F' L2 U' L' D B' D
F' L2 U' L' D B' D'
F' L2 U' L' D B' D2
F' L2 U' L' D' B' D
F' L2 U' L' D' B' D'
F' L2 U' L' D' B' D2
F' L2 U' L' D2 B' D
F' L2 U' L' D2 B' D'
F' L2 U' L' D2 B' D2
F' L2 U' L' B2 D B
F' L2 U' L' B2 D' B
F' L2 U' L' B2 D2 B
F' L2 U' R' L' B' R
F' L2 U' R2 L' B' R2
F' L2 U' D L' D B'
F' L2 U' D L' D' B'
F' L2 U' D L' D2 B'
F' L2 U' D L' B' D
F' L2 U' D L' B' D'
F' L2 U' D L' B' D2
F' L2 U' D B L' B'
F' L2 U' D B' L' B'
F' L2 U' D B2 L' B'
F' L2 U' D' L' D B'
F' L2 U' D' L' D' B'
F' L2 U' D' L' D2 B'
F' L2 U' D' L' B' D
F' L2 U' D' L' B' D'
F' L2 U' D' L' B' D2
F' L2 U' D' B L' B'
F' L2 U' D' B' L' B'
F' L2 U' D' B2 L' B'
F' L2 U' D2 L' D B'
F' L2 U' D2 L' D' B'
F' L2 U' D2 L' D2 B'
F' L2 U' D2 L' B' D
F' L2 U' D2 L' B' D'
F' L2 U' D2 L' B' D2
F' L2 U' D2 B L' B'
F' L2 U' D2 B' L' B'
F L2 U' L' D R2 B'
F' L2 U' D2 B2 L' B'
F L2 U' L' D B' R2
F L2 U' L' B' D R2
F' L2 U' B L' D B'
F' L2 U' B L' D' B'
F' L2 U' B L' D2 B'
F' L2 U' B L' B' D
F' L2 U' B L' B' D'
F' L2 U' B L' B' D2
F' L2 U' B D L' B'
F' L2 U' B D' L' B'
F' L2 U' B D2 L' B'
F' L2 U' B' L' D B'
F' L2 U' B' L' D' B'
F' L2 U' B' L' D2 B'
F' L2 U' B' L' B' D
F' L2 U' B' L' B' D'
F' L2 U' B' L' B' D2
F' L2 U' B' D L' B'
F' L2 U' B' D' L' B'
F' L2 U' B' D2 L' B'
F L2 U' D L' R2 B'
F L2 U' D L' B' R2
F L2 U' D R2 L' B'
F' L2 U' B2 L' D B'
F' L2 U' B2 L' D' B'
F' L2 U' B2 L' D2 B'
F' L2 U' B2 L' B' D
F' L2 U' B2 L' B' D'
F' L2 U' B2 L' B' D2
F' L2 U' B2 D L' B'
F' L2 U' B2 D' L' B'
F' L2 U' B2 D2 L' B'
F2 L2 U2 B' U L' B'
F' L2 D R U' L' B'
F' L2 D R' U' L' B'
F' L2 D R2 U' L' B'
F' L2 D U' L' D B'
F' L2 D U' L' D' B'
F' L2 D U' L' D2 B'
F' L2 D U' L' B' D
F' L2 D U' L' B' D'
F' L2 D U' L' B' D2
F' L2 D U' B L' B'
F' L2 D U' B' L' B'
F' L2 D U' B2 L' B'
F' L2 D B' R' U' L'
F L2 D U' L' R2 B'
F L2 D U' L' B' R2
F L2 D U' R2 L' B'
F' L2 D' R U' L' B'
F' L2 D' R' U' L' B'
F' L2 D' R2 U' L' B'
F' L2 D' U' L' D B'
F' L2 D' U' L' D' B'
F' L2 D' U' L' D2 B'
F' L2 D' U' L' B' D
F' L2 D' U' L' B' D'
F' L2 D' U' L' B' D2
F' L2 D' U' B L' B'
F' L2 D' U' B' L' B'
F' L2 D' U' B2 L' B'
F' L2 D' B' R' U' L'
F' L2 D2 R U' L' B'
F' L2 D2 R' U' L' B'
F' L2 D2 R2 U' L' B'
F' L2 D2 U' L' D B'
F' L2 D2 U' L' D' B'
F' L2 D2 U' L' D2 B'
F' L2 D2 U' L' B' D
F' L2 D2 U' L' B' D'
F' L2 D2 U' L' B' D2
F' L2 D2 U' B L' B'
F' L2 D2 U' B' L' B'
F' L2 D2 U' B2 L' B'
L U L F' R U' B
F' L2 D2 B' R' U' L'
B' L2 F' R' B U' L
F L2 F2 U R U2 B
F' L2 B U' L' D' B2
F' L2 B U2 L U L2
F' L2 B' R' U' L' D
F' L2 B' R' U' L' D'
F' L2 B' R' U' L' D2
F' L2 B' R' U' D L'
F' L2 B' R' U' D' L'
F' L2 B' R' U' D2 L'
F' L2 B' R' D U' L'
F' L2 B' R' D' U' L'
F' L2 B' R' D2 U' L'
F' L2 B' R' B U' L'
F' L2 B' R' B' U' L'
F' L2 B' R' B2 U' L'
F' L2 B' D R' U' L'
F' L2 B' D' R' U' L'
F' L2 B' D2 R' U' L'
F' R L2 U' L' D B'
F' R L2 U' L' D' B'
F' R L2 U' L' D2 B'
F' R L2 U' L' B' D
F' R L2 U' L' B' D'
F' R L2 U' L' B' D2
F' R L2 U' D L' B'
F' R L2 U' D' L' B'
F' R L2 U' D2 L' B'
F' R L2 U' B L' B'
F' R L2 U' B' L' B'
F' R L2 U' B2 L' B'
F' R L2 D U' L' B'
F' R L2 D' U' L' B'
F' R L2 D2 U' L' B'
F' R L2 B' R' U' L'
L U F' L R U' B
L U F' R L U' B
L2 U' L' R2 B' D' R2
L2 U' L' U F' U' B'
F2 R F L2 U' L' B'
L2 U' L' B' U F' U'
F R F2 L2 U' L' B'
L2 U' R2 L' B' D' R2
F' R' L2 U' L' D B'
F' R' L2 U' L' D' B'
F' R' L2 U' L' D2 B'
F' R' L2 U' L' B' D
F' R' L2 U' L' B' D'
F' R' L2 U' L' B' D2
F' R' L2 U' D L' B'
F' R' L2 U' D' L' B'
F' R' L2 U' D2 L' B'
F' R' L2 U' B L' B'
F' R' L2 U' B' L' B'
F' R' L2 U' B2 L' B'
F' R' L2 D U' L' B'
F' R' L2 D' U' L' B'
F' R' L2 D2 U' L' B'
F' R' L2 B' R' U' L'
F2 R' F L2 U' L' B'
F R' F2 L2 U' L' B'
D2 R2 L B L U L'
D2 R2 L' B L U L
F' R2 L2 U' L' D B'
F' R2 L2 U' L' D' B'
F' R2 L2 U' L' D2 B'
F' R2 L2 U' L' B' D
F' R2 L2 U' L' B' D'
F' R2 L2 U' L' B' D2
F' R2 L2 U' D L' B'
