B R2 U F L B
B U F L D2 B2
B U F D2 L B2
B U' F' U2 L F2
B U' F' U2 F2 L
R2 F D B L R2
R2 F D B R2 L
R2 F B L D R2
R2 F B D L R2
R2 F B D R2 L
R2 B F L D R2
R2 B F D L R2
R2 B F D R2 L
F2 L B U L F' B'
F2 L B U L B' F'
F2 L B U F' L B'
R2 L' B L F D R2
L' R2 B L F D R2
F2 L2 B U L F' B2
F2 L2 B U L B2 F'
F2 L2 B U F' L B2
R2 U F' U' F2 B L
R2 U F' U' B L F2
R2 U F' U' B F2 L
B R' U D2 F L B'
B R' U F D2 L B'
B R' D2 U F L B'
R2 U2 F' U' L' F2 B
R2 U2 F' U' L' B F2
R2 U2 F' U' B L' F2
B R2 U D F L B
B R2 U D' F L B
B R2 U D2 F L B
B R2 U F L D B
B R2 U F L D' B
B R2 U F L D2 B
B R2 U F L B D
B R2 U F L B D'
B R2 U F L B D2
B R2 U F L' B L2
B R2 U F L2 B L'
B R2 U F D L B
B R2 U F D' L B
B R2 U F D2 L B
B R2 U F' L F2 B
B R2 U F' L B F2
B R2 U F2 L F' B
B R2 U F2 L B F'
B R2 U B D2 F L'
F' R2 U' F' U' F' L'
B R2 D U F L B
B R2 D' U F L B
B R2 D2 U F L B
D' R2 F D B L R2
D' R2 F D B R2 L
D2 R2 F D B L R2
D2 R2 F D B R2 L
D' R2 F B L D R2
D2 R2 F B L D R2
D' R2 F B D L R2
D' R2 F B D R2 L
D2 R2 F B D L R2
D2 R2 F B D R2 L
D R2 F D B L R2
D R2 F D B R2 L
D R2 F B L D R2
D R2 F B D L R2
D R2 F B D R2 L
U2 R2 F' U' L' F2 B
U2 R2 F' U' L' B F2
U2 R2 F' U' B L' F2
B R2 F' U L F2 B
B R2 F' U L B F2
B R2 F' U F2 L B
B R2 F2 U L F' B
B R2 F2 U L B F'
B R2 F2 U F' L B
R D R F B L R'
R D R F B R' L
R D R B R' F L
R D R B F L R'
R D R B F R' L
D' R2 B F L D R2
D2 R2 B F L D R2
D' R2 B F D L R2
D' R2 B F D R2 L
D2 R2 B F D L R2
D2 R2 B F D R2 L
D R2 B F L D R2
D R2 B F D L R2
D R2 B F D R2 L
B2 R2 B' U F L B2
R2 D F D B L R2
R2 D F D B R2 L
R2 D F B L D R2
R2 D F B D L R2
R2 D F B D R2 L
R D F R B L R'
R D F R B R' L
R2 D B F L D R2
R2 D B F D L R2
R2 D B F D R2 L
B U R2 F L B R2
B U D F L D2 B2
B U D F D2 L B2
B U D' F L D2 B2
