D' R2 D2 F' U R
D' R2 F' B U R'
D' R2 B F' U R'
U2 L D L2 F B U'
U2 L D L2 B F U'
U2 L B U' D' R2 F'
U2 L B D' U' R2 F'
U2 L' D F L2 B U'
U2 L' D F B L2 U'
U2 L' D B F L2 U'
U2 L' D2 F B U' F
U2 L' D2 B F U' F
U2 L' F D L2 B U'
U2 L' F D B L2 U'
U2 L' F D2 B U' F2
U2 L' F B U B U2
U2 L' B F U B U2
U' L' B2 U' F B' U'
U' L' B2 U' B' F U'
D L2 D2 B R2 U' R
U2 L2 B U B L U2
D' R B R F' U R2
D' R' D' R' F' B U
D' R' D' R' B F' U
D' R' D2 R' F' U R
D2 R' F' B U F' L'
D2 R' B R' F' U F'
D2 R' B U F' L' F'
D' R' B U R' F' L'
D2 R' B F' U F' L'
D' R2 D2 F' U R D
D' R2 D2 F' U R D'
D' R2 D2 F' U R D2
D' R2 D2 F' U D R
D' R2 D2 F' U D' R
D' R2 D2 F' U D2 R
D' R2 D2 F' D U R
D' R2 D2 F' D' U R
D' R2 D2 F' D2 U R
D' R2 D2 F' B U R
D' R2 D2 F' B' U R
D' R2 D2 F' B2 U R
D' R2 D2 B F' U R
D' R2 D2 B' F' U R
D' R2 D2 B2 F' U R
D' R2 F' U B R' B'
D2 R2 F' U F R F2
D' R2 F' B U R' D
D' R2 F' B U R' D'
D' R2 F' B U R' D2
D' R2 F' B U D R'
D' R2 F' B U D' R'
D' R2 F' B U D2 R'
D' R2 F' B D U R'
D' R2 F' B D' U R'
D' R2 F' B D2 U R'
D' R2 F' B' U' L U2
D R2 F' U R D F2
D R2 F' U D R F2
D R2 F' U2 L2 U' R
D R2 F' D U R F2
D R2 F' D2 R2 U R'
D' R2 B D F' U R'
D' R2 B D' F' U R'
D' R2 B D2 F' U R'
D' R2 B F' U R' D
D' R2 B F' U R' D'
D' R2 B F' U R' D2
D' R2 B F' U D R'
D' R2 B F' U D' R'
D' R2 B F' U D2 R'
D' R2 B F' D U R'
D' R2 B F' D' U R'
D' R2 B F' D2 U R'
D' R2 B' F' U' L U2
B2 U L B' U B L
U2 D L2 D2 B U' R'
R2 D F' U R D F2
R2 D F' U D R F2
U2 D L2 F' B U' R
R2 D F' U2 L2 U' R
U2 D L2 B F' U' R
R2 D F' D U R F2
R2 D F' D2 R2 U R'
B' U D L2 F' R F2
B' U D F' L2 R F
B' U D F' R L2 F
B' U D F2 L2 F R
U2 D F' L2 B U' R
U2 D F' B L2 U' R
B U D' B U2 R' B'
U2 D B L2 F' U' R
U2 D B F' L2 U' R
R2 D' R2 U2 B U' R'
L D' R2 B' L' F' U
R2 D' F' R2 B U R'
R2 D' F' B R2 U R
R2 D' B F' R2 U R
B' U' D' R2 B' L U2
B' U' D' B' L R2 U2
B' U' D' B' R2 L U2
U2 D' B U' D' R' F2
U2 D' B U' D' F2 R'
U2 D' B U2 R2 U R
U2 D' B D' U' R' F2
U2 D' B D' U' F2 R'
U2 D' B D2 L2 U' R'
R' D2 R' F' B U F'
R' D2 R' B F' U F'
D U2 L2 D2 B U' R'
D U2 L2 F' B U' R
D U2 L2 B F' U' R
B' U2 L2 B2 U' F R
D U2 F' L2 B U' R
R2 D2 F' U D' F' R
R2 D2 F' D' U F' R
D U2 F' B L2 U' R
D' U2 B U' D' R' F2
D' U2 B U' D' F2 R'
D' U2 B U2 R2 U R
D' U2 B D' U' R' F2
D' U2 B D' U' F2 R'
D' U2 B D2 L2 U' R'
D U2 B L2 F' U' R
D U2 B F' L2 U' R
D' F R2 D2 F' U R
D' F R2 F' B U R'
D' F R2 B F' U R'
B2 U2 B' L' F U' F'
B' D U L2 F' R F2
B' D U F' L2 R F
B' D U F' R L2 F
B' D U F2 L2 F R
B' D F' U L2 R F
B' D F' U R L2 F
D' F' R2 D2 F' U R
D' F' R2 F' B U R'
D' F' R2 B F' U R'
D F' U2 L2 B U' R
D F' U2 B L2 U' R
R2 F' D' R2 B U R'
R2 F' D' B R2 U R
R2 F' D2 R' B U F2
D F' D2 R2 F' U R'
F' D' R2 D2 F' U R
F' D' R2 F' B U R'
F' D' R2 B F' U R'
F2 D' R2 D2 F' U R
F2 D' R2 F' B U R'
F2 D' R2 B F' U R'
B' D' U' R2 B' L U2
F D' R2 D2 F' U R
B' D' U' B' L R2 U2
B' D' U' B' R2 L U2
F D' R2 F' B U R'
F D' R2 B F' U R'
B D' U B U2 R' B'
D' F2 R2 D2 F' U R
D2 F2 R2 F' U F R
D' F2 R2 F' B U R'
D' F2 R2 B F' U R'
U2 B L' F U B U2
U2 B L2 U B L U2
D' B U D' R' F2 L'
U2 B U D' B U2 R'
U2 B U' R2 D F' R
U2 B U' D R2 F' R
U2 B D U' R2 F' R
D' B D' U R' F2 L'
U2 B D' U B U2 R'
U2 B' L2 B2 U' F R
D' B' R2 U2 B2 U' R'
U' B' D' R2 B' L U2
U' B' D' B' L R2 U2
U' B' D' B' R2 L U2
L B' D L' U L' F
L' B2 U' R' F B' U'
L' B2 U' R' B' F U'
L' B2 U' F R' B' U'
