U' L' B' L R' F
U' L' B' L F R'
U' L' B' R' L F
B' R' F' U' L F2
B' R' F' U' F2 L
D2 U F L' R B
D2 U F R L' B
D2 U F R B L'
D2 U' F L' B' R'
U' D2 F L' B' R'
U D2 F L' R B
U D2 F R L' B
U D2 F R B L'
U' F L' B' L R'
U' F L' B' R' L
U F R B' L B2
U F B' L R B
U F B' R L B
U F B2 R B L
U B' F L R B
U B' F R L B
U B2 F R B L
U' L' R B' L R' F
U' L' R B' L F R'
U' L' R B' R' L F
U' L' R' B' L R' F
U' L' R' B' L F R'
U' L' R' B' R' L F
U' L' R2 B' L R' F
U' L' R2 B' L F R'
U' L' R2 B' R' L F
U' L' F B' L R' F
U' L' F B' L F R'
U' L' F B' R' L F
U' L' F' B' L R' F
U' L' F' B' L F R'
U' L' F' B' R' L F
U' L' F2 B' L R' F
U' L' F2 B' L F R'
U' L' F2 B' R' L F
U' L' B' L R F R2
U' L' B' L R' D F
U' L' B' L R' D' F
U' L' B' L R' D2 F
U' L' B' L R' F D
U' L' B' L R' F D'
U' L' B' L R' F D2
U' L' B' L D R' F
U' L' B' L D F R'
U' L' B' L D' R' F
U' L' B' L D' F R'
U' L' B' L D2 R' F
U' L' B' L D2 F R'
U' L' B' L F R' D
U' L' B' L F R' D'
U' L' B' L F R' D2
U' L' B' L F D R'
U' L' B' L F D' R'
U' L' B' L F D2 R'
U' L' B' L F' R' F2
U' L' B' R L F R2
U' L' B' R' L D F
U' L' B' R' L D' F
U' L' B' R' L D2 F
U' L' B' R' L F D
U' L' B' R' L F D'
U' L' B' R' L F D2
U' L' B' R' D L F
U' L' B' R' D' L F
U' L' B' R' D2 L F
U' L' B' R' F L F
U' L' B' R' F' L F
U' L' B' R' F2 L F
U L' B' L F R B
U' L' B' D L R' F
U' L' B' D L F R'
U' L' B' D R' L F
U' L' B' D' L R' F
U' L' B' D' L F R'
U' L' B' D' R' L F
U' L' B' D2 L R' F
U' L' B' D2 L F R'
U' L' B' D2 R' L F
U' L' B' F L R' F
U' L' B' F L F R'
U' L' B' F R' L F
U' L' B' F' L R' F
U' L' B' F' L F R'
U' L' B' F' R' L F
U' L' B' F2 L R' F
U' L' B' F2 L F R'
U' L' B' F2 R' L F
U' L2 B' U2 L R' B'
U' L2 B' U2 R' L B'
U' R L' B' L R' F
U' R L' B' L F R'
U' R L' B' R' L F
U' R D2 F L' B' R'
U' R F L' B' L R'
U' R F L' B' R' L
U R D2 F L' B R
U R D2 F B L' R
U R D2 F B R L'
U R D2 B F L' R
U R D2 B F R L'
L U' L' F B' L R'
L U' L' F B' R' L
L U' L' B' R' F L
L U' L' B' F L R'
L U' L' B' F R' L
U R F B R D2 L2
U R F B' L R B2
U R F B' L B2 R
U R F B' R L B2
D' R F' B L U F2
D' R B F' L U F2
U R B F R D2 L2
U R B' F L R B2
U R B' F L B2 R
U R B' F R L B2
U' R' L' B' L R' F
U' R' L' B' L F R'
U' R' L' B' R' L F
B' R' U' F L D R2
B' R' U' F D L R2
B' R' U' F D R2 L
B' R' D F' U' L F2
B' R' D F' U' F2 L
B' R' D' F' U' L F2
B' R' D' F' U' F2 L
U' R' D2 F L' B' R'
B' R' D2 F' U' L F2
B' R' D2 F' U' F2 L
U' R' F L' B' L R'
U' R' F L' B' R' L
B' R' F' L' U' L2 F2
B' R' F' L' U' F2 L2
B' R' F' L2 U' L' F2
D2 R' F' U' F2 L' B'
B' R' F' U' L F2 D
B' R' F' U' L F2 D'
B' R' F' U' L F2 D2
B' R' F' U' L' F2 L2
B' R' F' U' F' L F'
B' R' F' U' F2 L D
B' R' F' U' F2 L D'
B' R' F' U' F2 L D2
B' R' F' U' F2 D L
B' R' F' U' F2 D' L
B' R' F' U' F2 D2 L
B' R' F' D' L2 U' L'
U' R2 L' B' L R' F
U' R2 L' B' L F R'
U' R2 L' B' R' L F
U' R2 D2 F L' B' R'
U' R2 F L' B' L R'
U' R2 F L' B' R' L
D2 U R F L' B R
D2 U R F B L' R
D2 U R F B R L'
D2 U R B F L' R
D2 U R B F R L'
D2 U F L R B L2
D2 U F L' R D B
D2 U F L' R D' B
D2 U F L' R D2 B
D2 U F L' R B D
D2 U F L' R B D'
D2 U F L' R B D2
D2 U F L' D R B
D2 U F L' D' R B
D2 U F L' D2 R B
D2 U F L' B R B
D2 U F L' B' R B
D2 U F L' B2 R B
D2 U F R L B L2
D2 U F R L' D B
D2 U F R L' D' B
D2 U F R L' D2 B
D2 U F R L' B D
D2 U F R L' B D'
D2 U F R L' B D2
D2 U F R D L' B
D2 U F R D B L'
D2 U F R D' L' B
D2 U F R D' B L'
D2 U F R D2 L' B
D2 U F R D2 B L'
D2 U F R B L' D
D2 U F R B L' D'
D2 U F R B L' D2
D2 U F R B D L'
D2 U F R B D' L'
D2 U F R B D2 L'
D2 U F R B' L' B2
D2 U F D L' R B
D2 U F D R L' B
D2 U F D R B L'
D2 U F D' L' R B
D2 U F D' R L' B
D2 U F D' R B L'
D2 U F D2 L' R B
D2 U F D2 R L' B
D2 U F D2 R B L'
D2 U F B L' R B
D2 U F B R L' B
D2 U F B R B L'
D2 U F B' L' R B
D2 U F B' R L' B
D2 U F B' R B L'
D2 U F B2 L' R B
D2 U F B2 R L' B
D2 U F B2 R B L'
B' U F L R D B2
B' U F R L D B2
B' U F R D L B2
D2 U B F L' R B
D2 U B F R L' B
D2 U B F R B L'
D2 U B' F L' R B
D2 U B' F R L' B
D2 U B' F R B L'
D2 U B2 F L' R B
D2 U B2 F R L' B
D2 U B2 F R B L'
D2 U' R F L' B' R'
F' U' L' F2 B' L R'
F' U' L' F2 B' R' L
F' U' L' B' L R' F2
F' U' L' B' L F2 R'
F' U' L' B' R' L F2
F' U' L' B' R' F2 L
D2 U' R' F L' B' R'
F' U' L' B' F2 L R'
F' U' L' B' F2 R' L
F2 U' L' F' B' L R'
F2 U' L' F' B' R' L
F2 U' L' B' L F' R'
F2 U' L' B' F' L R'
F2 U' L' B' F' R' L
D2 U' R2 F L' B' R'
D2 U' F L' R B' R'
D2 U' F L' R' B' R'
D2 U' F L' R2 B' R'
D2 U' F L' D B' R'
D2 U' F L' D' B' R'
D2 U' F L' D2 B' R'
D2 U' F L' B' R' D
D2 U' F L' B' R' D'
D2 U' F L' B' R' D2
D2 U' F L' B' D R'
D2 U' F L' B' D' R'
D2 U' F L' B' D2 R'
D2 U' F R L' B' R'
D2 U' F R' L' B' R'
D2 U' F R2 L' B' R'
D2 U' F D L' B' R'
D2 U' F D' L' B' R'
D2 U' F D2 L' B' R'
D2 U' F B' L' R' B'
D2 U' F B' R' L' B'
D2 U' B' R' F L' B'
D2 U' B' F L' R' B'
D2 U' B' F R' L' B'
F2 U' F' L' B' L R'
F2 U' F' L' B' R' L
F' U' F2 L' B' L R'
F' U' F2 L' B' R' L
U' D2 R F L' B' R'
U' D2 R' F L' B' R'
U D2 R F L' B R
U D2 R F B L' R
U D2 R F B R L'
U' D2 R2 F L' B' R'
U D2 R B F L' R
U D2 R B F R L'
U' D2 F L' R B' R'
U' D2 F L' R' B' R'
U' D2 F L' R2 B' R'
U' D2 F L' D B' R'
U' D2 F L' D' B' R'
U' D2 F L' D2 B' R'
U' D2 F L' B' R' D
U' D2 F L' B' R' D'
U' D2 F L' B' R' D2
U' D2 F L' B' D R'
U' D2 F L' B' D' R'
U' D2 F L' B' D2 R'
U' D2 F R L' B' R'
U' D2 F R' L' B' R'
U' D2 F R2 L' B' R'
U' D2 F D L' B' R'
U' D2 F D' L' B' R'
U' D2 F D2 L' B' R'
U' D2 F B' L' R' B'
U' D2 F B' R' L' B'
R' D2 F' U' F2 L' B'
U D2 F L R B L2
U D2 F L' R D B
U D2 F L' R D' B
U D2 F L' R D2 B
U D2 F L' R B D
U D2 F L' R B D'
U D2 F L' R B D2
U D2 F L' D R B
U D2 F L' D' R B
U D2 F L' D2 R B
U D2 F L' B R B
U D2 F L' B' R B
U D2 F L' B2 R B
U D2 F R L B L2
U D2 F R L' D B
U D2 F R L' D' B
U D2 F R L' D2 B
U D2 F R L' B D
U D2 F R L' B D'
U D2 F R L' B D2
U D2 F R D L' B
U D2 F R D B L'
U D2 F R D' L' B
U D2 F R D' B L'
U D2 F R D2 L' B
U D2 F R D2 B L'
U D2 F R B L' D
U D2 F R B L' D'
U D2 F R B L' D2
U D2 F R B D L'
U D2 F R B D' L'
U D2 F R B D2 L'
U D2 F R B' L' B2
U D2 F D L' R B
U D2 F D R L' B
U D2 F D R B L'
U D2 F D' L' R B
U D2 F D' R L' B
U D2 F D' R B L'
U D2 F D2 L' R B
U D2 F D2 R L' B
U D2 F D2 R B L'
U D2 F B L' R B
U D2 F B R L' B
U D2 F B R B L'
U D2 F B' L' R B
U D2 F B' R L' B
U D2 F B' R B L'
U D2 F B2 L' R B
U D2 F B2 R L' B
U D2 F B2 R B L'
B' U2 R' U' F L R
B' U2 R' U' F R L
U' D2 B' R' F L' B'
U' D2 B' F L' R' B'
U' D2 B' F R' L' B'
U D2 B F L' R B
U D2 B F R L' B
U D2 B F R B L'
U D2 B' F L' R B
U D2 B' F R L' B
U D2 B' F R B L'
U' F L' R B' L R'
U' F L' R B' R' L
U' F L' R' B' L R'
U' F L' R' B' R' L
U' F L' R2 B' L R'
U' F L' R2 B' R' L
U D2 B2 F L' R B
U D2 B2 F R L' B
U D2 B2 F R B L'
U' F L' B' L R' D
U' F L' B' L R' D'
U' F L' B' L R' D2
U' F L' B' L D R'
U' F L' B' L D' R'
U' F L' B' L D2 R'
U' F L' B' R' L D
U' F L' B' R' L D'
U' F L' B' R' L D2
U' F L' B' R' D L
U' F L' B' R' D' L
U' F L' B' R' D2 L
U F L R B' L B2
U' F L' B' D L R'
U' F L' B' D R' L
U' F L' B' D' L R'
U' F L' B' D' R' L
U' F L' B' D2 L R'
U' F L' B' D2 R' L
U F L B' L R B
U F L B' R L B
U F L B2 R B L
U' F L2 B' L R' B'
U' F L2 B' R' L B'
U F L' R B' L B2
U' F R L' B' L R'
U' F R L' B' R' L
U F L' B' L R B
U F L' B' R L B
U F L' B2 R B L
U F L2 R B' L B2
U' F R' L' B' L R'
U' F R' L' B' R' L
U F L2 B' L R B
U F L2 B' R L B
U F L2 B2 R B L
U F R L B' L B2
U F R L' B' L B2
U F R L2 B' L B2
U' F R2 L' B' L R'
U' F R2 L' B' R' L
U F R B U2 R' U2
U F R B' L B2 D
U F R B' L B2 D'
U F R B' L B2 D2
U F R B' L' B2 L2
U F R B' L2 B2 L'
U F R' B' L R2 B
U F R' B' R2 L B
U F R' B2 R2 B L
B' D R' F' U' L F2
B' D R' F' U' F2 L
U' F B' L' R' B' L2
U' F B' R' L' B' L2
U F B R D2 L2 B
U F B R D2 B L2
U F B R B D2 L2
U F B' L R D B
U F B' L R D' B
U F B' L R D2 B
U F B' L R B D
U F B' L R B D'
U F B' L R B D2
U F B' L D R B
U F B' L D' R B
U F B' L D2 R B
U F B' L B R B
U F B' L B' R B
