U R' F2 L' U'
U L R' F2 L' U'
U L' R' F2 L' U'
U L2 R' F2 L' U'
D' L2 U' R' U' L2
U2 R D B2 L R2
U2 R D B2 R2 L
L' U' R' F2 U' L
L2 U' R' F2 U' L2
U R' L F2 L' U'
L' U' F2 R' U' L
U R' L' F2 L' U'
U R' L2 F2 L' U'
L2 U' F2 R' U' L2
U' R' F2 U' D' L2
U' R' F2 U2 F2 U
U' R' F2 D' U' L2
U' R' F2 D2 B2 U'
U R' F2 L' U' D
U R' F2 L' U' D'
U R' F2 L' U' D2
U R' F2 L' D U'
U R' F2 L' D U'
U R' F2 L' D' U'
U R' F2 L' D2 U'
U2 R' F2 U' L' F2
U R' F2 D L' U'
U R' F2 D' L' U'
U R' F2 D2 L' U'
R D R2 B2 D2 F2
R D B' R2 F' B'
R D B' R2 B' F'
R D B2 R2 D2 F2
R D' L2 F2 U2 L2
R D' F2 L2 U2 L2
U' F2 R' U' D' L2
U' F2 R' U2 F2 U
U' F2 R' D' U' L2
U' F2 R' D2 B2 U'
U2 F2 R' U' F2 L'
U F2 R' U2 R U
U' F2 D' R' U' L2
U' F2 D2 R' B2 U'
R B D B2 R2 F'
R B' D R2 F' B2
R B' D R2 B2 F'
U2 L R D B2 L R2
U2 L R D B2 R2 L
L' R U' R2 F2 U' L
U2 L R' F2 U' L' F2
L2 R U' R2 F2 U' L2
L' R U' F2 R2 U' L
U L R' F2 L' U' D
U L R' F2 L' U' D'
U L R' F2 L' U' D2
U L R' F2 L' D U'
U L R' F2 L' D' U'
U L R' F2 L' D2 U'
U L R' F2 D L' U'
U L R' F2 D' L' U'
U L R' F2 D2 L' U'
L2 R U' F2 R2 U' L2
L' R U2 L D R2 B2
L' R U2 L D B2 R2
L R U2 L' D R2 B2
L R U2 L' D B2 R2
L' R U2 D L R2 B2
L2 R U2 L2 D R2 B2
L' R U2 D L B2 R2
L2 R U2 L2 D B2 R2
L' R U2 D R2 L B2
R L U2 L' D R2 B2
R L U2 L' D B2 R2
L R U2 D L' R2 B2
L R U2 D L' B2 R2
L R U2 D R2 L' B2
L R U2 D R2 B2 L'
L R U2 D B2 L' R2
L R U2 D B2 R2 L'
R L U2 D L' R2 B2
R L U2 D L' B2 R2
R L U2 D R2 L' B2
R L U2 D R2 B2 L'
R L U2 D B2 L' R2
R L U2 D B2 R2 L'
L' R D U2 L R2 B2
L' R D U2 L B2 R2
L' R D U2 R2 L B2
D2 L U B2 L U L2
L R D U2 L' R2 B2
L R D U2 L' B2 R2
L R D U2 R2 L' B2
L R D U2 R2 B2 L'
L R D U2 B2 L' R2
L R D U2 B2 R2 L'
R L D U2 L' R2 B2
R L D U2 L' B2 R2
R L D U2 R2 L' B2
R L D U2 R2 B2 L'
R L D U2 B2 L' R2
R L D U2 B2 R2 L'
F2 L U' R' U' L' R
F2 L U' R' U' R L'
U2 L U' R' F2 L' U'
D L U' R' U' L' R'
D L U' R' U' R' L'
L' R D' L2 F2 R U2
L R D' L2 F2 U2 L
R L D' L2 F2 U2 L
L' R D' F2 L2 U2 L'
U' L U2 L' R' F2 U'
U' L U2 L' F2 R' U'
U' L U2 R' L' F2 U'
L R D' F2 L2 R U2
L R D' F2 R L2 U2
R L D' F2 L2 R U2
R L D' F2 R L2 U2
B2 L D2 B2 U L' F2
U2 L F2 R' U' F2 L'
U L F2 R' U2 R U
L2 R' U' L2 D R2 F2
L2 R' U' L2 D F2 R2
R2 L' U' R F2 U' L
R L' U' R2 F2 U' L
R L' U' F2 R2 U' L
R L' U2 L D R2 B2
R L' U2 L D B2 R2
R L' U2 D L R2 B2
R L' U2 D L B2 R2
R L' U2 D R2 L B2
U2 L' R D B2 L R2
U2 L' R D B2 R2 L
R L' D U2 L R2 B2
R L' D U2 L B2 R2
R L' D U2 R2 L B2
U2 L' R' F2 U' L' F2
U L' R' F2 L' U' D
U L' R' F2 L' U' D'
U L' R' F2 L' U' D2
U L' R' F2 L' D U'
U L' R' F2 L' D' U'
U L' R' F2 L' D2 U'
U L' R' F2 D L' U'
U L' R' F2 D' L' U'
U L' R' F2 D2 L' U'
R L' D' L2 F2 R U2
R L' D' F2 L2 U2 L'
F2 L' U' R' U' L R
F2 L' U' R' U' R L
U2 L' U' R' F2 L' U'
D L' U' R' U' L R'
D L' U' R' U' R' L
F' L' U' F' R' U' L
U' L' U2 L R' F2 U'
U' L' U2 L F2 R' U'
U' L' U2 R' L F2 U'
U' L' U2 R' F2 L U'
U' L' U2 F2 L R' U'
U' L' U2 F2 R' L U'
B' L' D L R2 F' B'
B' L' D L R2 B' F'
B' L' D R2 L F' B'
B' L' D R2 L B' F'
B' L' D R2 F' L B'
L2 R' F2 U' L2 D F2
L2 R' F2 B U' L2 F
L2 R' B F2 U' L2 F
U' L' D2 B2 L R' U
U' L' D2 B2 R' L U
R' L2 U' L2 D R2 F2
R' L2 U' L2 D F2 R2
L' R2 U' R F2 U' L
L2 R2 U' R F2 U' L2
R2 L2 U' R F2 U' L2
U2 L' F2 R' U' F2 L'
R L2 U' R2 F2 U' L2
U L' F2 R' U2 R U
R L2 U' F2 R2 U' L2
R L2 U2 L2 D R2 B2
R L2 U2 L2 D B2 R2
D' L2 R U' R2 U' L2
D' L2 R U2 L2 D B2
U2 L2 R D B2 L R2
U2 L2 R D B2 R2 L
D' L2 R' U2 L2 D' B2
F2 L2 R' U' L2 D F2
F2 L2 R' B U' L2 F
U2 L2 R' F2 U' L' F2
D' L2 R2 U' R U' L2
U L2 R' F2 L' U' D
U L2 R' F2 L' U' D'
U L2 R' F2 L' U' D2
U L2 R' F2 L' D U'
U L2 R' F2 L' D' U'
U L2 R' F2 L' D2 U'
U L2 R' F2 D L' U'
U L2 R' F2 D' L' U'
U L2 R' F2 D2 L' U'
R' L2 F2 U' L2 D F2
D2 L2 U B2 L U L
R' L2 F2 B U' L2 F
D' L2 U' R' U' L2 D
D' L2 U' R' U' L2 D'
D' L2 U' R' U' L2 D2
D' L2 U' R' D' B2 U'
D' L2 U' R' B U' L2
D' L2 U' R' B' U' L2
D' L2 U' R' B2 U' L2
F2 L2 U' R' U' L2 R
F2 L2 U' R' U' R L2
D' L2 U' D' R' B2 U'
U2 L2 U' R' F2 L' U'
D L2 U' R' U' L2 R'
D L2 U' R' U' R' L2
F' L2 U' F' R' U' L2
D' L2 U2 L2 U R' U'
U' L2 U2 L2 R' F2 U'
U' L2 U2 L2 F2 R' U'
R' L2 B F2 U' L2 F
U' L2 U2 R' L2 F2 U'
U' L2 U2 R' F2 L2 U'
U' L2 U2 F2 L2 R' U'
U' L2 U2 F2 R' L2 U'
D' L2 D' U' R' B2 U'
D' L2 D2 R2 U' R U'
U' L2 D2 B2 L R2 U
U' L2 D2 B2 R2 L U
D' L2 F U' R' U' L2
D' L2 F' U' R' U' L2
D' L2 F2 U' R' U' L2
U2 L2 F2 R' U' F2 L'
R2 U R F2 U2 R' U
U L2 F2 R' U2 R U
L' U R' F2 L' U' L2
L2 U R' F2 L' U' L'
R2 U R' F2 L' R2 U'
R2 U R' F2 R2 L' U'
R U R' F2 L' R' U'
R U R' F2 R' L' U'
R U R2 F2 U' D' F2
R U R2 F2 U2 R2 U
R U R2 F2 D' U' F2
R U R2 F2 D2 L2 U'
U2 R L D B2 L R2
U2 R L D B2 R2 L
U2 R L' D B2 L R2
U2 R L' D B2 R2 L
L U D2 B2 L U L2
D' R L2 U' R2 U' L2
D' R L2 U2 L2 D B2
U2 R L2 D B2 L R2
U2 R L2 D B2 R2 L
U2 R U R2 F2 U' L'
R' U F2 U F2 U2 F2
R U F2 R2 U' D' F2
R U F2 R2 U2 R2 U
R U F2 R2 D' U' F2
R U F2 R2 D2 L2 U'
F R U' F R2 B U'
D R U2 D R B2 L
D2 R D L2 U2 L2 B2
D2 R D L2 U2 B2 L2
U2 R D L B2 L R2
U2 R D L B2 R2 L
U2 R D L' B2 L R2
U2 R D L' B2 R2 L
U2 R D L2 B2 L R2
U2 R D L2 B2 R2 L
D R D R B2 D2 F2
D2 R D B2 D2 R2 F2
D2 R D B2 D2 F2 R2
D R D U2 R B2 L
U2 R D B' R2 B' L
U2 R D B2 L R2 D
U2 R D B2 L R2 D'
U2 R D B2 L R2 D2
U2 R D B2 R2 L D
U2 R D B2 R2 L D'
U2 R D B2 R2 L D2
U2 R D B2 R2 D L
U2 R D B2 R2 D' L
U2 R D B2 R2 D2 L
D R D B2 R D2 F2
D R D B2 D2 R F2
D R D' F2 L' U2 L
U' R F R2 F B U'
U' R F R2 B F U'
L' U' R F2 R2 U' L
U' R F2 R2 U' D' L2
U' R F2 R2 U2 F2 U
U' R F2 R2 D' U' L2
U' R F2 R2 D2 B2 U'
