F' L U2 L U' R2
F' L D B2 R' U
D L F' B2 U F'
F' L B2 R' U R'
D L B2 F' U F'
L2 U2 L' F' U R2
L D F' B2 R' U
L D B2 F' R' U
F' D L B2 U F2
D F' L B2 U F'
L F' U2 L U' R2
L F' D B2 R' U
L F' B2 R' U R'
L B2 F' R' U R'
R2 L U L B U' B'
F' L R U2 L U' R
F' L R B2 R' U R2
F' L R' U2 L U' R'
F' L R2 B2 R' U R
F' L U R2 U L U'
F' L U2 L U' R2 D
F' L U2 L U' R2 D'
F' L U2 L U' R2 D2
F' L U2 L D' F2 U'
F' L U2 L F U' R2
F' L U2 L F' U' R2
F' L U2 L F2 U' R2
F2 L U2 L B' U' R2
F' L U2 D' L F2 U'
F' L U2 D' F2 L U'
F' L U2 F L U' R2
F' L U2 F' L U' R2
F' L U2 F2 L U' R2
F' L D R B2 R' U
F' L D R' B2 R' U
F' L D R2 B2 R' U
U' L D F' B2 R' U
U2 L D F' B2 R' U
F' L D B2 R' U D
F' L D B2 R' U D'
F' L D B2 R' U D2
F' L D B2 R' D U
F' L D B2 R' D' U
F' L D B2 R' D2 U
F' L D B2 D R' U
F' L D B2 D' R' U
F' L D B2 D2 R' U
U L D F' B2 R' U
U' L D B2 F' R' U
U2 L D B2 F' R' U
U L D B2 F' R' U
F' L D' U2 L F2 U'
F' L D' U2 F2 L U'
D' L D2 F' B2 U F'
D' L D2 B2 F' U F'
D2 L F' R2 U' L U2
D2 L F' R2 B2 U R'
D L F' U D' F' R2
D L F' U F' D' R2
U2 L F' U2 L U' R2
U' L F' U2 L U' R2
D' L F' D' R2 B U
U2 L F' D B2 R' U
U' L F' D B2 R' U
D L F' D' U F' R2
U L F' U2 L U' R2
D2 L F' B2 R2 U R
U L F' D B2 R' U
U2 L F' B2 R' U R'
U' L F' B2 R' U R'
D L F' B2 U D F'
D L F' B2 U D' F'
D L F' B2 U D2 F'
D L F' B2 U F' D
D L F' B2 U F' D'
D L F' B2 U F' D2
D L F' B2 D U F'
D L F' B2 D' U F'
D L F' B2 D2 U F'
U L F' B2 R' U R'
F L F2 U2 L U' R2
F L F2 D B2 R' U
L R B2 R' F' U R2
R L B2 R' F' U R2
F L F2 B2 R' U R'
F' L B' R' U R' F'
F' L B' U R' F' R'
F' L B2 R' U R' D
F' L B2 R' U R' D'
F' L B2 R' U R' D2
F' L B2 R' U D R'
F' L B2 R' U D' R'
F' L B2 R' U D2 R'
F' L B2 R' D U R'
