U' D L2 F B' R'
U' D L2 B' R' F
U' D L2 B' F R'
U D L2 F R B'
U D L2 F B' R
D U L2 F R B'
D U L2 F B' R
U D L2 B' F R
D U L2 B' F R
B2 U F B U2 R
B2 U B F U2 R
D U' L2 F B' R'
D U' L2 B' R' F
D U' L2 B' F R'
B' F U' B' U' R'
F B' U' B' U' R'
L2 R' F D R2 B' L2
L2 R' F D B' L2 R2
L2 R' F D B' R2 L2
L2 R' F' B2 U' F2 B
L2 R' F' B2 U' B F2
L2 R' B2 F' U' F2 B
L2 R' B2 F' U' B F2
D L2 R F B' D' R2
D L2 R B' D' R2 F
D L2 R B' D' F R2
D L2 R B' F D' R2
R' L2 F D R2 B' L2
R' L2 F D B' L2 R2
R' L2 F D B' R2 L2
D L2 R' F D R2 B'
D L2 R' F D B' R2
D L2 R' F B' D R2
D L2 R' B' F D R2
R' L2 F' B2 U' F2 B
R' L2 F' B2 U' B F2
B' L2 U F U R B'
B' L2 U F U B' R
B2 L2 U' R' B' R' F'
B2 L2 U' R2 F' B' R'
B2 L2 U' R2 B' F' R'
B2 L2 U' B' R' D2 F2
B2 L2 U' B' D2 R' F2
B2 L2 U' B' D2 F2 R'
U' L2 D F B' L2 R'
U' L2 D F B' R' L2
U' L2 D B' R' F L2
U' L2 D B' F L2 R'
U' L2 D B' F R' L2
R' L2 B2 F' U' F2 B
R' L2 B2 F' U' B F2
U L2 D F R B' L2
U L2 D F B' L2 R
U L2 D F B' R L2
U L2 D B' F L2 R
U L2 D B' F R L2
D L2 F R B' D' R2
U' L2 F D B' L2 R'
U' L2 F D B' R' L2
U L2 F R D B' L2
U L2 F D R B' L2
U L2 F D B' L2 R
U L2 F D B' R L2
D L2 B' R' F D R2
L2 U D F R B' L2
L2 U D F B' L2 R
L2 U D F B' R L2
L2 U D B' F L2 R
L2 U D B' F R L2
U' L2 B2 U' F B R'
U' L2 B2 U' B R' F
U' L2 B2 U' B F R'
L2 U F R D B' L2
L2 U F D R B' L2
L2 U F D B' L2 R
L2 U F D B' R L2
D R L2 F B' D' R2
D R L2 B' D' R2 F
D R L2 B' D' F R2
D R L2 B' F D' R2
U' R D L2 F B' R'
U' R D L2 B' R' F
U' R D L2 B' F R'
U R D L2 F R B'
U R D L2 F B' R
U R D L2 B' F R
L2 U' D F B' L2 R'
L2 U' D F B' R' L2
L2 U' D B' R' F L2
L2 U' D B' F L2 R'
L2 U' D B' F R' L2
L2 U' F D B' L2 R'
L2 U' F D B' R' L2
D R' L2 F D R2 B'
D R' L2 F D B' R2
D R' L2 F B' D R2
D R' L2 B' F D R2
U' R' D L2 F B' R'
U' R' D L2 B' R' F
U' R' D L2 B' F R'
U R' D L2 F R B'
U R' D L2 F B' R
U R' D L2 B' F R
L2 U' B2 U' F B R'
L2 U' B2 U' B R' F
L2 U' B2 U' B F R'
B' R' F U' F2 B' U'
B' R' F U' B' F2 U'
F R' B' U' F' B' U'
F R' B' U' B' F' U'
U' R2 D L2 F B' R'
U' R2 D L2 B' R' F
U' R2 D L2 B' F R'
F2 R2 D L2 F B R'
F2 R2 D L2 B R' F
F2 R2 D L2 B F R'
D' R2 D F B' L U2
D' R2 D B' F L U2
U R2 D L2 F R B'
U R2 D L2 F B' R
U R2 D L2 B' F R
L2 U2 B2 U' F B R
L2 U2 B2 U' B F R
D' R2 D' F B' L' U2
D' R2 D' B' F L' U2
F R2 D B' L U2 L
D' R2 F D B' L U2
R' D L2 F D R2 B'
R' D L2 F D B' R2
R' D L2 F B' D R2
R' D L2 B' F D R2
R2 D L2 F B R' B2
R2 D L2 B R' F B2
R2 D L2 B R' B2 F
R2 D L2 B F R' B2
R D L2 F B' D' R2
R D L2 B' D' R2 F
R D L2 B' D' F R2
R D L2 B' F D' R2
D' R2 B' D' F L' U2
L2 D U F R B' L2
L2 D U F B' L2 R
L2 D U F B' R L2
L2 D U B' F L2 R
L2 D U B' F R L2
L2 D U' F B' L2 R'
L2 D U' F B' R' L2
L2 D U' B' R' F L2
L2 D U' B' F L2 R'
L2 D U' B' F R' L2
U' D L2 R F B' R'
U' D L2 R B' R' F
U' D L2 R B' F R'
U' D L2 R' F B' R'
U' D L2 R' B' R' F
U' D L2 R' B' F R'
U' D L2 R2 F B' R'
U' D L2 R2 B' R' F
U' D L2 R2 B' F R'
U' D L2 D F B' R'
U' D L2 D B' R' F
U' D L2 D B' F R'
U' D L2 D' F B' R'
U' D L2 D' B' R' F
U' D L2 D' B' F R'
U' D L2 D2 F B' R'
U' D L2 D2 B' R' F
U' D L2 D2 B' F R'
U' D L2 F R B' R'
U' D L2 F R' B' R'
U' D L2 F R2 B' R'
R2 D F B' L U2 L
U' D L2 F D B' R'
U' D L2 F D' B' R'
U' D L2 F D2 B' R'
B' U L2 F U R B'
U' D L2 F B' R' D
U' D L2 F B' R' D'
U' D L2 F B' R' D2
B' U L2 F U B' R
U' D L2 F B' D R'
U' D L2 F B' D' R'
U' D L2 F B' D2 R'
U' D L2 F' B' R' F2
U' D L2 B' R F R2
U' D L2 B' R' D F
U' D L2 B' R' D' F
U' D L2 B' R' D2 F
U' D L2 B' R' F D
U' D L2 B' R' F D'
U' D L2 B' R' F D2
D U L2 R F R B'
D U L2 R F B' R
U' D L2 B' D R' F
U' D L2 B' D F R'
U' D L2 B' D' R' F
U' D L2 B' D' F R'
U' D L2 B' D2 R' F
U' D L2 B' D2 F R'
U' D L2 B' F R' D
U' D L2 B' F R' D'
U' D L2 B' F R' D2
U' D L2 B' F D R'
U' D L2 B' F D' R'
U' D L2 B' F D2 R'
U' D L2 B' F' R' F2
D U L2 R B' F R
D U L2 R' F R B'
D U L2 R' F B' R
D U L2 R' B' F R
D U L2 R2 F R B'
D U L2 R2 F B' R
D U L2 R2 B' F R
U' D R L2 F B' R'
U' D R L2 B' R' F
U' D R L2 B' F R'
D U L2 D F R B'
D U L2 D F B' R
D U L2 D B' F R
U D L2 R F R B'
U D L2 R F B' R
U D L2 R B' F R
D U L2 D' F R B'
D U L2 D' F B' R
D U L2 D' B' F R
U D L2 R' F R B'
U D L2 R' F B' R
U D L2 R' B' F R
D U L2 D2 F R B'
D U L2 D2 F B' R
D U L2 D2 B' F R
U D L2 R2 F R B'
U D L2 R2 F B' R
D U L2 F R D B'
D U L2 F R D' B'
D U L2 F R D2 B'
U D L2 R2 B' F R
D U L2 F R B' D
D U L2 F R B' D'
D U L2 F R B' D2
D U L2 F R' B' R2
D U L2 F D R B'
D U L2 F D B' R
D U L2 F D' R B'
D U L2 F D' B' R
D U L2 F D2 R B'
D U L2 F D2 B' R
D U L2 F B R B2
D U L2 F B' R D
D U L2 F B' R D'
D U L2 F B' R D2
D U L2 F B' D R
D U L2 F B' D' R
D U L2 F B' D2 R
D U L2 B F R B2
U D L2 D F R B'
U D L2 D F B' R
U D L2 D B' F R
D U L2 B' R F R
D U L2 B' R' F R
D U L2 B' R2 F R
D U L2 B' D F R
D U L2 B' D' F R
D U L2 B' D2 F R
D U L2 B' F R D
D U L2 B' F R D'
D U L2 B' F R D2
D U L2 B' F D R
U D L2 D' F R B'
D U L2 B' F D' R
D U L2 B' F D2 R
U D L2 D' F B' R
U D L2 D' B' F R
U D L2 D2 F R B'
U D L2 D2 F B' R
U D L2 D2 B' F R
U D L2 F R D B'
U D L2 F R D' B'
U D L2 F R D2 B'
U D L2 F R B' D
U D L2 F R B' D'
U D L2 F R B' D2
U D L2 F R' B' R2
U D L2 F D R B'
U D L2 F D B' R
U D L2 F D' R B'
U D L2 F D' B' R
U D L2 F D2 R B'
U D L2 F D2 B' R
U D L2 F B R B2
U D L2 F B' R D
U D L2 F B' R D'
U D L2 F B' R D2
U D L2 F B' D R
U D L2 F B' D' R
U D L2 F B' D2 R
D U R L2 F R B'
D U R L2 F B' R
