L' F R U
L' R F R U
R' L' F R U
L' R' F R U
R2 L' F R U
R2 L' F R U
R L' F R U
L' R2 F R U
L' D F R U
L' D' F R U
L' D2 F R U
L' F R U D
L' F R U D'
L' F R U D2
L' F R D U
L' F R D' U
L' F R D2 U
L' F D R U
L' F D' R U
L' F D2 R U
L' R D F R U
L' R D' F R U
L' R D2 F R U
L' R F R U D
L' R F R U D'
L' R F R U D2
L' R F R D U
L' R F R D' U
L' R F R D2 U
L' R F D R U
L' R F D' R U
L' R F D2 R U
L' R' D F R U
R' L' D F R U
R2 L' D F R U
L' R' D' F R U
R L' D F R U
R' L' D' F R U
R2 L' D' F R U
L' R' D2 F R U
R' L' D2 F R U
R L' D' F R U
D L' U L F L'
L' R' F R U D
L' R' F R U D'
L' R' F R U D2
L' R' F R D U
L' R' F R D' U
L' R' F R D2 U
R' L' F R U D
R' L' F R U D'
R' L' F R U D2
R' L' F R D U
R' L' F R D' U
R' L' F R D2 U
R2 L' D2 F R U
L' R' F D R U
L' R' F D' R U
L' R' F D2 R U
R L' D2 F R U
R' L' F D R U
R' L' F D' R U
R' L' F D2 R U
R2 L' F R U D
R2 L' F R U D'
R2 L' F R U D2
R2 L' F R D U
R2 L' F R D' U
R2 L' F R D2 U
R L' F R U D
R L' F R U D'
R L' F R U D2
R L' F R D U
R L' F R D' U
R L' F R D2 U
R2 L' F D R U
R2 L' F D' R U
R2 L' F D2 R U
R L' F D R U
R L' F D' R U
R L' F D2 R U
D2 L' F R F' U
D L' F R U L'
B2 L' F R B2 U
B' L' F B R U
B2 L' F B2 R U
L' R2 D F R U
B' L' B F R U
L' R2 D' F R U
L' R2 D2 F R U
B2 L' B2 F R U
L' R2 F R U D
L' R2 F R U D'
L' R2 F R U D2
L' R2 F R D U
L' R2 F R D' U
L' R2 F R D2 U
L' R2 F D R U
L' R2 F D' R U
L' R2 F D2 R U
L' U L D F L'
F R F' L' F U
L' D R F R U
L2 D L F R U
L' D R' F R U
L' D R2 F R U
L' D F R U D
L' D F R U D'
L' D F R U D2
L' D F R D U
L' D F R D' U
L' D F R D2 U
L' D F D R U
L' D F D' R U
L' D F D2 R U
L' D' R F R U
L2 D' L F R U
L' D' R' F R U
L' D' R2 F R U
L' D' F R U D
L' D' F R U D'
L' D' F R U D2
L' D' F R D U
L' D' F R D' U
L' D' F R D2 U
L' D' F D R U
L' D' F D' R U
L' D' F D2 R U
L' D2 R F R U
L2 D2 L F R U
L' D2 R' F R U
L' D2 R2 F R U
L' D2 F R U D
