U2 R F' U R F
D2 L B' U L B U2
F L' R' U' B R U'
F L' U' R' B U' B'
R U F' U R D B2
R U F' U2 R' U' R2
R U F' B U R B
R U F' B2 L U R
U R U F' R' U R2
U' R U' F' U R F
R U B F' U R B
R U B2 L F' U R
R U B2 F' L U R
U2 R F' R' U R2 F
U2 R F' R' U F R2
U2 R F' R2 U R' F
U2 R F' R2 U F R'
U2 R F' U R D F
U2 R F' U R D' F
U2 R F' U R D2 F
U2 R F' U R F D
U2 R F' U R F D'
U2 R F' U R F D2
U2 R F' U R' F R2
U2 R F' U R2 F R'
U2 R F' U D R F
U2 R F' U D' R F
U2 R F' U D2 R F
U2 R F' D U R F
U2 R F' D' U R F
U2 R F' D2 U R F
U2 R F' B U R F
U2 R F' B' U R F
U2 R F' B2 U R F
U2 R B F' U R F
R' U' D B R F' U'
U2 R B' F' U R F
U2 R B2 F' U R F
R' U' D2 B R U' R2
F R' L' U' B R U'
R' U' F' B U' R B
R' U' B R F' U' R
F' R' U' B R U' R
R' U' B D R F' U'
R' U' B F' U' R B
U' R' D2 B U' R' B'
U' R' F' B U' R B'
U' R' F' B U' B' R
L' U2 R F' U R F
L2 U2 R F' U R F
L U2 R F' U R F
U' R' B F' U' R B'
U' R' B F' U' B' R
R' D U' B R F' U'
F' U' R U' F' U F
F' U' R' B U' R2 B'
F' U' R' B U' B' R2
F2 U' R' F' B U' B'
F2 U' R' B F' U' B'
R' D2 U' B R U' R2
B' U2 R F' U R F'
B' U2 R2 U F' L' R
B' U2 R2 U F' R L'
U' F' R U' F' U F
U' F' R' B U' R2 B'
U' F' R' B U' B' R2
U2 F' U R F D' L2
U2 F' U D' R F L'
B D' L' F U' L' F
B D' L2 U' F L' R
B D' L2 U' F R L'
U2 F' D' U R F L'
D' B L' F U' L' F
D' B L2 U' F L' R
D' B L2 U' F R L'
U2 B R F' U R F
U2 B' R F' U R F
U2 B2 R F' U R F
