U L' F2 U R B'
U L' F2 U B' R
F' L2 U L F' U
F' L2 U F' L U
F L2 U' R B' U'
F L2 U' B' R U'
L2 U L' F2 U B'
L2 U F2 L' U B'
L2 F' U L' F' U
L2 R U L' F2 U B'
L2 R U F2 L' U B'
L2 R F' U L' F' U
U L F2 U' L F' U2
U L F2 U' F' L U2
L2 R' U L' F2 U B'
L2 R' U F2 L' U B'
U2 L B2 D' L2 R' B
U2 L B2 D' R' L2 B
U2 L B2 D' R' B L2
L2 R' F' U L' F' U
R' L2 U L' F2 U B'
R2 L2 U L' F2 U B'
L2 R2 U L' F2 U B'
R L2 U L' F2 U B'
R' L2 U F2 L' U B'
L2 R2 U F2 L' U B'
R2 L2 U F2 L' U B'
R L2 U F2 L' U B'
U2 L' F2 U R F2 B
U2 L' F2 U R B F2
U L' F2 U R D B'
U L' F2 U R D' B'
U L' F2 U R D2 B'
U L' F2 U R B' D
U L' F2 U R B' D'
U L' F2 U R B' D2
U L' F2 U R' B' R2
U L' F2 U D R B'
U L' F2 U D B' R
U L' F2 U D' R B'
U L' F2 U D' B' R
U L' F2 U D2 R B'
U L' F2 U D2 B' R
U L' F2 U B R B2
U L' F2 U B' R D
U L' F2 U B' R D'
U L' F2 U B' R D2
U L' F2 U B' D R
U L' F2 U B' D' R
U L' F2 U B' D2 R
U L' F2 D U R B'
U L' F2 D U B' R
U L' F2 D' U R B'
U L' F2 D' U B' R
U L' F2 D2 U R B'
U L' F2 D2 U B' R
U L' F2 B U R B2
U L' F2 B U B2 R
U L' F2 B2 U B R
U L' B F2 U R B2
U L' B F2 U B2 R
U L' B2 F2 U B R
F L2 R U' B' U' B
F L2 R' U' R2 B' U'
F L2 R' U' B' R2 U'
F L2 R2 U' R' B' U'
R' L2 F' U L' F' U
F' L2 U L D F' U
F' L2 U L D' F' U
F' L2 U L D2 F' U
F' L2 U L F' U D
F' L2 U L F' U D'
F' L2 U L F' U D2
F' L2 U L F' D U
F' L2 U L F' D' U
F' L2 U L F' D2 U
F' L2 U L' F' L2 U
L2 R2 F' U L' F' U
R2 L2 F' U L' F' U
F' L2 U D L F' U
F' L2 U D F' L U
R L2 F' U L' F' U
F' L2 U D' L F' U
F' L2 U D' F' L U
F' L2 U D2 L F' U
F' L2 U D2 F' L U
F' L2 U F L F2 U
F' L2 U F' L U D
F' L2 U F' L U D'
F' L2 U F' L U D2
F' L2 U F' L D U
F' L2 U F' L D' U
F' L2 U F' L D2 U
F' L2 U F' D L U
F' L2 U F' D' L U
F' L2 U F' D2 L U
F2 L2 U F L' U L
F L2 U' R D B' U'
F L2 U' R D' B' U'
F L2 U' R D2 B' U'
F L2 U' R B' U' D
F L2 U' R B' U' D'
F L2 U' R B' U' D2
F L2 U' R B' D U'
F L2 U' R B' D' U'
F L2 U' R B' D2 U'
F L2 U' R' B' R2 U'
F L2 U' D R B' U'
F L2 U' D B' R U'
F L2 U' D' R B' U'
F L2 U' D' B' R U'
F L2 U' D2 R B' U'
F L2 U' D2 B' R U'
F L2 U' B R B2 U'
F L2 U' B' R U' D
F L2 U' B' R U' D'
F L2 U' B' R U' D2
F L2 U' B' R D U'
F L2 U' B' R D' U'
F L2 U' B' R D2 U'
F L2 U' B' D R U'
F L2 U' B' D' R U'
F L2 U' B' D2 R U'
F' L2 D U L F' U
F' L2 D U F' L U
F L2 D U' R B' U'
F L2 D U' B' R U'
F' L2 D' U L F' U
F' L2 D' U F' L U
F L2 D' U' R B' U'
L2 U L U D' L2 B'
F L2 D' U' B' R U'
L2 U L D' U L2 B'
F' L2 D2 U L F' U
F' L2 D2 U F' L U
L2 U L F2 U' F' U2
L2 U L' U D' B' L2
F L2 D2 U' R B' U'
L2 U L' U B' D' L2
F L2 D2 U' B' R U'
R' U L' F2 U R B'
R' U L' F2 U B' R
L2 U L' D' U B' L2
F' L2 F U L F2 U
F' L2 F U F2 L U
L2 U L' F2 U D B'
L2 U L' F2 U D' B'
L2 U L' F2 U D2 B'
L2 U L' F2 U B' D
L2 U L' F2 U B' D'
L2 U L' F2 U B' D2
L2 U L' F2 D U B'
L2 U L' F2 D' U B'
L2 U L' F2 D2 U B'
F2 L2 F U L' F' U
R2 U L' F2 U R B'
R2 U L' F2 U B' R
R U L' F2 U R B'
R U L' F2 U B' R
F' L2 F' U L U L'
L2 U L2 F2 L U B'
F' L2 F2 U F L U
L2 U D' L' U B' L'
F R L2 U' B' U' B
L2 U F' L' F' U B'
L' U F2 L' U R B'
L' U F2 L' U B' R
L2 U F2 L U' F U2
L2 U F2 L' U D B'
L2 U F2 L' U D' B'
L2 U F2 L' U D2 B'
L2 U F2 L' U B' D
L2 U F2 L' U B' D'
L2 U F2 L' U B' D2
L2 U F2 L' D U B'
L2 U F2 L' D' U B'
L2 U F2 L' D2 U B'
L2 U F2 U2 R U' B
L2 U F2 D L' U B'
L2 U F2 D' L' U B'
L2 U F2 D2 L' U B'
U' R D2 B2 U' R2 B'
U' R D2 B2 U' B' R2
L2 U' R U' D' L2 B
L2 U' R U' D' B L2
L2 U' R U' B D' L2
L2 U' R U2 F2 U B
L2 U' R D' U' L2 B
L2 U' R D' U' B L2
L2 U' R D2 B2 U' B'
L2 U' D' R U' L2 B
L2 U' D' R U' B L2
L2 U' D2 R B2 U' B'
L2 U' D2 B2 R U' B
F R' L2 U' R2 B' U'
F R' L2 U' B' R2 U'
U' R' D2 B2 U' R2 B
F R2 L2 U' R' B' U'
L' U2 F2 U R F2 B
L' U2 F2 U R B F2
D R2 U' R F2 U' B
L2 U2 B L' D' L2 B2
L2 U2 B L' D' B2 L2
D R2 U' F2 R U' B
L2 U2 B U' L F2 U
L2 U2 B U' F2 L U
L U2 B2 D' L2 R' B
L U2 B2 D' R' L2 B
L U2 B2 D' R' B L2
D R2 F U' R F U'
L2 D R2 U L' U B'
L2 D R2 U' R U' B
L2 D R2 F U' R U'
L2 D R2 F' U L' U
D' U L' B2 U L' B
D' U L' B2 U B L'
L2 D F R2 U' R' U'
L2 D F' R2 U L' U
U' D R F2 U' L' B
U' D R F2 U' B L'
F' U D' L' F' B2 U
F' U D' L' B2 F' U
F' U D' B2 L' F' U
F' U D2 L' F' U R2
D' U B2 L' U B' L'
L2 D' U L' U B' L'
L2 D' U' R U' L2 B
L2 D' U' R U' B L2
U D' L' B2 U L' B
U D' L' B2 U B L'
D2 U' R B2 U' R B'
D2 U' R B2 U' B' R
L2 D' F U' R U' L2
D U' R F2 U' L' B
D U' R F2 U' B L'
L2 D' F' U L' U L'
D2 U' B2 R U' B R
U D' B2 L' U B' L'
U' D2 R B2 U' R B'
U' D2 R B2 U' B' R
L2 D2 U' R B2 U' B'
L2 D2 U' B2 R U' B
L2 D2 F U' R B2 U'
L2 D2 F U' B2 R U'
U' D2 B2 R U' B R
R' F L2 U' R B' U'
R' F L2 U' B' R U'
R2 F L2 U' R B' U'
R2 F L2 U' B' R U'
R F L2 U' R B' U'
R F L2 U' B' R U'
D F R2 U' R' F U'
D F R2 U' F R' U'
D2 F U' R B2 U' R
L2 F U F2 L' F' U
D2 F U' B2 R U' R
L2 F U' R U2 F U
R' F' L2 U L F' U
L F' L U L2 F' U
R' F' L2 U F' L U
L F' L U F' L2 U
R2 F' L2 U L F' U
R2 F' L2 U F' L U
R F' L2 U L F' U
R F' L2 U F' L U
D' F' U L' B2 U L'
L' F' U L' F' U R
D F' R2 U L' B U
D F' R2 U B L' U
L2 F' U L F' L2 U
L2 F' U L' D F' U
L2 F' U L' D' F' U
L2 F' U L' D2 F' U
L2 F' U L' F' U D
L2 F' U L' F' U D'
L2 F' U L' F' U D2
L2 F' U L' F' D U
L2 F' U L' F' D' U
L2 F' U L' F' D2 U
D' F' U B2 L' U L'
L2 F' U L2 F' L U
L2 F' U D L' F' U
L2 F' U D' L' F' U
L2 F' U D2 L' F' U
L2 F' D U L' F' U
L2 F' D' U L' F' U
L2 F' D2 U L' F' U
F' D' U L' F' B2 U
F' D' U L' B2 F' U
F' D' U B2 L' F' U
U2 F2 L' U F2 R B
U F2 L U' F L U2
L2 F2 U F L' U L
U F2 D' L' B2 U B
U F2 D' B2 L' U B'
U F2 D2 L' U R2 B'
U F2 D2 L' U B' R2
F' D2 U L' F' U R2
U2 B L' D' L2 B2 R'
U B L' F2 U R B'
U B L' F2 U B' R
F2 D2 B' L U R2 F'
U B' L' F2 U R B'
U B' L' F2 U B' R
U B2 L' F2 U R B'
U B2 L' F2 U B' R
