F L' R U B' L'
L U L2 B' L' F
F R L' U B' L'
L' U B' L F L2
L U' F U2 L F
U2 L R U' L F B
U2 L R U' L B F
R' L U L2 B' L' F
F L R U L2 B' L'
R2 L U L2 B' L' F
F L R U' F U2 L
L R U L2 B' L' F
R L U L2 B' L' F
L' R U B' L F L2
R' L U' F U2 L F
R2 L U' F U2 L F
L R U' F U2 L F
R L U' F U2 L F
F' L U2 L2 U' B' L'
L R' U L2 B' L' F
L' R' U B' L F L2
R' L' U B' L F L2
R2 L' U B' L F L2
R L' U B' L F L2
L R' U' F U2 L F
F L' R U D B' L'
F L' R U D' B' L'
F L' R U D2 B' L'
F L' R U B L' B2
F L' R U B' L' D
F L' R U B' L' D'
F L' R U B' L' D2
F L' R U B' D L'
F L' R U B' D' L'
F L' R U B' D2 L'
F L' R U B2 L' B
F L' R D U B' L'
F L' R D' U B' L'
F L' R D2 U B' L'
F2 L' U D' B' L' F
F2 L' U B' D' L' F
F' L' U' B L' B2 R'
F L' D R U B' L'
F L' D' R U B' L'
F2 L' D' U B' L' F
F L' D2 R U B' L'
D L' F R F U B'
L R2 U L2 B' L' F
L' R2 U B' L F L2
L R2 U' F U2 L F
U L2 U' L' U F B'
U L2 U' L' U B' F
L' U L F L' B' L'
L U L F L B' L'
L U L2 B L' F B2
L U L2 B L' B2 F
L U L2 B' L' D F
L U L2 B' L' D' F
L U L2 B' L' D2 F
L U L2 B' L' F D
L U L2 B' L' F D'
L U L2 B' L' F D2
L U L2 B2 L' F B
L U L2 B2 L' B F
L' U D B' L F L2
L U D L2 B' L' F
L' U D' B' L F L2
L U D' L2 B' L' F
U2 R L U' L F B
U2 R L U' L B F
F R L U L2 B' L'
F R L U' F U2 L
L' U D2 B' L F L2
L U D2 L2 B' L' F
F R L' U D B' L'
F R L' U D' B' L'
F R L' U D2 B' L'
F R L' U B L' B2
F R L' U B' L' D
F R L' U B' L' D'
F R L' U B' L' D2
F R L' U B' D L'
F R L' U B' D' L'
F R L' U B' D2 L'
F R L' U B2 L' B
F R L' D U B' L'
F R L' D' U B' L'
F R L' D2 U B' L'
L' U F' L F L' B'
L U F' L D2 F B2
L U F' L D2 B2 F
L' U F' D2 B' L F
L' U F' B' L F L'
L U F' D2 L F B2
L U F' D2 L B2 F
L U F2 L F D2 B2
U2 R U' L F L B
L' U B L F L2 B2
L' U B L F B2 L2
L' U B L B2 F L2
U2 R U' B L F L
L' U B' L F L2 D
L' U B' L F L2 D'
L' U B' L F L2 D2
L' U B' L F' L2 F2
L' U B' L F2 L2 F'
L' U B' L' U2 B' U2
F R U2 R U' L2 B
F R U2 R U' B L2
L' U B' D L F L2
L' U B' D' L F L2
L' U B' D2 L F L2
L' U B' F' L F L'
L' U B2 L F L2 B
L' U B2 L F B L2
L' U B2 L B F L2
L' U B2 L' B D2 F2
F R D L' F2 U B'
F R D F2 L' U B'
F R F L' U B' L'
F R F' L' U B' L'
L' U' R B U2 L' B2
L' U' R B U2 B2 L'
F R F2 L' U B' L'
L' U' R' U2 B' L' F'
L U' R' F U2 L F2
L U' R' F U2 F2 L
L U' D F U2 L F
L U' D' F U2 L F
L U' D2 F U2 L F
L U' F R' U2 L F'
L U' F R' U2 F' L
L U' F U2 L D F
L U' F U2 L D' F
L U' F U2 L D2 F
L U' F U2 L F D
L U' F U2 L F D'
L U' F U2 L F D2
L U' F U2 D L F
L U' F U2 D' L F
L U' F U2 D2 L F
L U' F U2 F L F
L U' F U2 F' L F
L U' F U2 F2 L F
L U' F D U2 L F
L U' F D' U2 L F
L U' F D2 U2 L F
L U' F B2 R' U2 F'
L' U' F2 R B U2 B2
L' U' B L' B2 R' F'
L U' B2 R' F U2 F2
L U' B2 F R' U2 F'
L' U2 B L U' L2 B2
L' U2 B L U' B2 L2
B' R2 F' L' U' B' L'
L' D U B' L F L2
L D U L2 B' L' F
L D U' F U2 L F
L2 D F L' R U L
L2 D F R L' U L
B' U B L U F L
L' D' U B' L F L2
L D' U L2 B' L' F
L D' U' F U2 L F
L' D2 U B' L F L2
L D2 U L2 B' L' F
F' U2 L' R U' L' B
F' U2 L' R U' B L'
L D2 U' F U2 L F
F' U2 R L' U' L' B
F' U2 R L' U' B L'
F U2 R U' B L2 F
L2 F L R U B' L'
R' F L' R U B' L'
R2 F L' R U B' L'
R F L' R U B' L'
R' F R L' U B' L'
L2 F R L U B' L'
L' F R F' U B' L'
R2 F R L' U B' L'
D F R F L' U B'
R F R L' U B' L'
L F U R U L R'
L F U R U R' L
F D L' R F2 U B'
F D R L' F2 U B'
F D R F2 L' U B'
F' D F2 L' R U B'
F' D F2 R L' U B'
D F2 D' L' U F B'
D F2 D' L' U B' F
U2 B L R U' L B
U2 B R L U' L B
U B L2 U' L' U F
U B U' L U L F
U B2 L D F L B'
U B2 L F D L B'
