F L' U' R' U2 R'
F L' D B2 U L
F L' B2 U L R2
F L' B2 U R2 L
U' R' U2 D R' B
U' R' D U2 R' B
B2 R2 D' L F2 B'
B2 R2 D' L B' F2
B2 R2 D' F2 L B'
B2 U R2 D' L B'
R2 D' L F2 B' L'
R2 D' L B' F2 L'
R2 D' L2 F2 L' B'
R2 D' F2 L B' L2
F2 U' R' F' U2 R'
F D L' B2 U L
F D B2 L' U L2
B2 F L' U L2 R2
B2 F L' U R2 L2
F B2 L' U L2 R2
F B2 L' U R2 L2
D B2 U D2 L B'
U B2 R2 D' L B'
D B2 D2 U L B'
U' L R' U2 D R' B
U' L R' D U2 R' B
F L R2 D' F2 L' B2
F L R2 D' F2 B2 L'
F L R2 D' B2 F2 L'
F2 L U' R' F' U2 R'
R2 L D' L F2 B' L'
R2 L D' L B' F2 L'
R2 L D' L2 F2 L' B'
R2 L D' F2 L B' L2
D' L D2 B2 U L B
B2 L F L' U L R2
B2 L F L' U R2 L
F L B2 L2 U L' R2
F L B2 L2 U R2 L'
D L B2 U D2 L B'
U L B2 R2 D' L B'
D L B2 D2 U L B'
U' L' R' U2 D R' B
U' L' R' D U2 R' B
R2 L' D' L F2 B' L'
R2 L' D' L B' F2 L'
R2 L' D' L2 F2 L' B'
R2 L' D' F2 L B' L2
F L' U R D2 L2 R
F L' U R D2 R L2
F L' U R2 U2 R U2
F L' U R2 F2 L' F2
F L' U F2 R2 F2 L'
F L' U B2 L R2 B2
F L' U B2 L B2 R2
F L' U B2 R2 L B2
F L' U' L R' U2 R'
F L' U' L' R' U2 R'
F L' U' L2 R' U2 R'
F2 L' U' R' F' U2 R'
F L' U' R' L U2 R'
F L' U' R' L' U2 R'
F L' U' R' L2 U2 R'
F L' U' R' U2 R' D
F L' U' R' U2 R' D'
F L' U' R' U2 R' D2
F L' U' R' U2 D R'
F L' U' R' U2 D' R'
F L' U' R' U2 D2 R'
F L' U' R' D U2 R'
F L' U' R' D' U2 R'
F L' U' R' D2 U2 R'
F L' U' D2 L2 R' U2
F L' U' D2 R' L2 U2
F L' U2 B2 U' L R2
F L' U2 B2 U' R2 L
F L' D F B2 U L
F L' D F' B2 U L
F L' D F2 B2 U L
F L' D B2 U L D
F L' D B2 U L D'
F L' D B2 U L D2
F L' D B2 U D L
F L' D B2 U D' L
F L' D B2 U D2 L
F L' D B2 D U L
F L' D B2 D' U L
F L' D B2 D2 U L
F L' D B2 F U L
F L' D B2 F' U L
F L' D B2 F2 U L
F L' D2 U' L2 R' U2
F L' D2 U' R' L2 U2
B2 L' F L' U L' R2
B2 L' F L' U R2 L'
F L' F U' R' U2 R'
F L' F D B2 U L
F L' F B2 U L R2
F L' F B2 U R2 L
F L' F' U' R' U2 R'
F L' F' D B2 U L
F L' F' B2 U L R2
F L' F' B2 U R2 L
F L' F2 U' R' U2 R'
F L' F2 D B2 U L
F L' F2 B2 U L R2
F L' F2 B2 U R2 L
L' R2 D' L F2 B' L'
L' R2 D' L B' F2 L'
L' R2 D' L2 F2 L' B'
L2 R2 D' L F2 B' L'
L2 R2 D' L B' F2 L'
R2 L2 D' L F2 B' L'
R2 L2 D' L B' F2 L'
L R2 D' L F2 B' L'
L R2 D' L B' F2 L'
L2 R2 D' L2 F2 L' B'
R2 L2 D' L2 F2 L' B'
L R2 D' L2 F2 L' B'
L' R2 D' F2 L B' L2
D L' B2 U D2 L B'
F L' B2 U L R2 D
F L' B2 U L R2 D'
F L' B2 U L R2 D2
F L' B2 U R2 L D
F L' B2 U R2 L D'
F L' B2 U R2 L D2
F L' B2 U R2 D L
F L' B2 U R2 D' L
F L' B2 U R2 D2 L
U L' B2 R2 D' L B'
L2 R2 D' F2 L B' L2
R2 L2 D' F2 L B' L2
L R2 D' F2 L B' L2
D L' B2 D2 U L B'
F L' B2 F U L R2
F L' B2 F U R2 L
F L' B2 F' U L R2
F L' B2 F' U R2 L
F L' B2 F2 U L R2
F L' B2 F2 U R2 L
U' L2 R' U2 D R' B
U' L2 R' D U2 R' B
F2 L2 U' R' F' U2 R'
F L2 D L B2 U L
R' U D R U R2 B
D L2 B2 U D2 L B'
U L2 B2 R2 D' L B'
D L2 B2 D2 U L B'
F' R U' R D' F2 L'
L' U B2 R2 D' L B'
F' R D B2 L U' R
L2 U B2 R2 D' L B'
L U B2 R2 D' L B'
L' U' R' U2 D R' B
L' U' R' D U2 R' B
L2 U' R' U2 D R' B
L2 U' R' D U2 R' B
L U' R' U2 D R' B
L U' R' D U2 R' B
U' R' L U2 D R' B
U' R' L D U2 R' B
U' R' L' U2 D R' B
U' R' L' D U2 R' B
U' R' L2 U2 D R' B
U' R' L2 D U2 R' B
F R' U L' R U R2
F R' U R L' U R2
R2 U' F2 R2 U L' B'
D R' U B2 R U B'
U' R' U' F' R U' R2
U' R' U2 D R' D B
