B L F B' U
B L B' F U
B L D F B' U
B L D B' F U
B L D' F B' U
B L D' B' F U
B L D2 F B' U
B L D2 B' F U
B L F D B' U
B2 L F B' L U
B L F D' B' U
B L F D2 B' U
B L F B' U D
B L F B' U D'
B L F B' U D2
B L F B' D U
B L F B' D' U
B L F B' D2 U
B L B' D F U
B2 L B' F L U
B L B' D' F U
B L B' D2 F U
B L B' F U D
B L B' F U D'
B L B' F U D2
B L B' F D U
B L B' F D' U
B L B' F D2 U
U R D' B L R'
U R D' B R' L
L' U2 F R B' U'
L' U2 F B' R U'
L' U2 B' F R U'
D' U R B L R'
D' U R B R' L
U D' R B L R'
U D' R B R' L
L F B L B2 U
L F B' U2 R' U'
D F' U R B L
D' B L F U R'
F' B L F B' U
F' B L B' F U
F2 B L F B' U
F2 B L B' F U
B F L F B' U
F B L F B' U
B F L B' F U
F B L B' F U
L B F L B2 U
B F' L F B' U
B F' L B' F U
L B' F U2 R' U'
B F2 L F B' U
B F2 L B' F U
B L R F R' B' U
U L R B L D' R2
U L R B D' L R2
U L R B D' R2 L
B L R' B' R F U
B L R2 F R2 B' U
B L R2 F B' R2 U
B L R2 B' R2 F U
B L R2 B' F R2 U
B L D F D B' U
B L D F D' B' U
B L D F D2 B' U
B L D F B' U D
B L D F B' U D'
B L D F B' U D2
B L D F B' D U
B L D F B' D' U
B L D F B' D2 U
B L D B' D F U
B L D B' D' F U
B L D B' D2 F U
B L D B' F U D
B L D B' F U D'
B L D B' F U D2
B L D B' F D U
B L D B' F D' U
B L D B' F D2 U
B L D' F D B' U
B L D' F D' B' U
B L D' F D2 B' U
B L D' F B' U D
B L D' F B' U D'
B L D' F B' U D2
B L D' F B' D U
B L D' F B' D' U
B L D' F B' D2 U
B L D' B' D F U
B L D' B' D' F U
B L D' B' D2 F U
B L D' B' F U D
B L D' B' F U D'
B L D' B' F U D2
B L D' B' F D U
B L D' B' F D' U
B L D' B' F D2 U
B2 L D2 F B' L' U
B L D2 F D B' U
B L D2 F D' B' U
B L D2 F D2 B' U
B L D2 F B' U D
B L D2 F B' U D'
B L D2 F B' U D2
B L D2 F B' D U
B L D2 F B' D' U
B L D2 F B' D2 U
B2 L D2 B' F L' U
B L D2 B' D F U
