F2 L' R2 U' F L'
F' L' F D R2 B2
F' L' F D B2 R2
F2 R2 L' U' F L'
F2 R2 U' L' F L'
F2 R2 U' F L' F
L' D F R2 B2 L
L D B2 R2 F' L'
R2 F2 L' U' F L'
R2 F2 U' L' F L'
R2 F2 U' F L' F
F2 L R2 U' L2 F L'
B' L D B2 R2 F' L'
B2 L D B2 R2 F' L'
B L D B2 R2 F' L'
R2 L F2 L2 U' F L'
R2 L F2 U' L2 F L'
F' L F' R2 U' L2 F
F2 L' R2 U' F L' D
F2 L' R2 U' F L' D'
F2 L' R2 U' F L' D2
F2 L' R2 U' F D L'
F2 L' R2 U' F D' L'
F2 L' R2 U' F D2 L'
F2 L' R2 B U' F L'
F2 L' R2 B' U' F L'
F2 L' R2 B2 U' F L'
U L' R2 F2 B' U' F'
U L' R2 B' F2 U' F'
F' L' U F' R2 U' F2
F2 L' U' F L' D B2
F2 L' U' F D L' B2
F2 L' U' F D B2 L'
F' L' D F B2 D R2
R2 L' F2 U' F L' F2
B' L' D F R2 B2 L
B2 L' D F R2 B2 L
B L' D F R2 B2 L
F' L' D B2 F D R2
F' L' F U R2 F2 U'
F' L' F U F2 R2 U'
F' L' F D R B2 R
F' L' F D R2 B2 D
F' L' F D R2 B2 D'
F' L' F D R2 B2 D2
F' L' F D B' R2 B'
F' L' F D B2 R2 D
F' L' F D B2 R2 D'
F' L' F D B2 R2 D2
F' L' F B D R2 B2
F' L' F B D B2 R2
F' L' F B' D R2 B2
F' L' F B' D B2 R2
F' L' F B2 D R2 B2
F' L' F B2 D B2 R2
F2 L' B R2 U' F L'
F' L' B F D R2 B2
F' L' B F D B2 R2
F2 L' B' R2 U' F L'
F' L' B' F D R2 B2
F' L' B' F D B2 R2
U L' B' R2 F2 U' F'
F2 L' B2 R2 U' F L'
F' L' B2 F D R2 B2
F' L' B2 F D B2 R2
L2 R2 F2 L U' F L'
R2 L2 F2 L U' F L'
L' R2 F2 U' F L' F2
L R2 F2 L2 U' F L'
L R2 F2 U' L2 F L'
L' U R2 F2 U' F' L'
D2 R D' F' L' R2 B2
D2 R D' F' L' B2 R2
D2 R D' F' R2 L' B2
D2 R D' F' R2 B2 L'
D2 R D' F' B2 L' R2
D2 R D' F' B2 R2 L'
D2 R D' B2 F' L' R2
D2 R D' B2 F' R2 L'
D2 R F' D' L' R2 B2
D2 R F' D' L' B2 R2
D2 R F' D' R2 L' B2
D2 R F' D' R2 B2 L'
D2 R F' D' B2 L' R2
D2 R F' D' B2 R2 L'
D R B2 D R F' L'
D2 R' D' R2 F' L' B2
D2 R' D' R2 F' B2 L'
D2 R' D' R2 B2 F' L'
F2 R2 L U' L2 F L'
F2 R2 L' U' F L' D
F2 R2 L' U' F L' D'
F2 R2 L' U' F L' D2
F2 R2 L' U' F D L'
F2 R2 L' U' F D' L'
F2 R2 L' U' F D2 L'
F2 R2 L' B U' F L'
F2 R2 L' B' U' F L'
F2 R2 L' B2 U' F L'
U R2 L' F2 B' U' F'
U R2 L' B' F2 U' F'
F2 R2 U' L' F L' D
F2 R2 U' L' F L' D'
F2 R2 U' L' F L' D2
F2 R2 U' L' F D L'
F2 R2 U' L' F D' L'
F2 R2 U' L' F D2 L'
F2 R2 U' F L' D F
F2 R2 U' F L' D' F
F2 R2 U' F L' D2 F
F2 R2 U' F L' F D
F2 R2 U' F L' F D'
F2 R2 U' F L' F D2
F' R2 U2 B U L' F
F2 R2 U2 F U L' F
F2 R2 D' L B' L U'
F2 R2 D' B' L B' U'
L2 D L F R2 B2 L
L2 D L' B2 R2 F' L'
L' D L2 B2 R2 F' L'
B' R2 F2 L' U' F L'
L D L2 F R2 B2 L
B2 R2 F2 L' U' F L'
B' R2 F2 U' L' F L'
B' R2 F2 U' F L' F
B2 R2 F2 U' L' F L'
B2 R2 F2 U' F L' F
B R2 F2 L' U' F L'
B R2 F2 U' L' F L'
B R2 F2 U' F L' F
U R2 F2 L' B' U' F
F2 R2 B L' U' F L'
U R2 F2 U' F' L' F
F2 R2 B U' L' F L'
F2 R2 B U' F L' F
L' D R2 F' L' F2 B2
L' D R2 F' L' B2 F2
L' D R2 F' B2 L' F2
F2 R2 B' L' U' F L'
L' D R2 B2 F' L' F2
F2 R2 B' U' L' F L'
F2 R2 B' U' F L' F
F2 R2 B2 L' U' F L'
F2 R2 B2 U' L' F L'
F2 R2 B2 U' F L' F
D R2 B2 D' F' L' F
L' D F L R2 B2 L
L' D F L' R2 B2 L
L' D F L2 R2 B2 L
L' D F R2 L B2 L
L' D F R2 L' B2 L
L' D F R2 L2 B2 L
L' D F R2 B2 L D
L' D F R2 B2 L D'
L' D F R2 B2 L D2
L' D F R2 B2 D L
L' D F R2 B2 D' L
L' D F R2 B2 D2 L
F' U L' F D R2 B2
F' U L' F D B2 R2
L2 D F R2 B2 L F
L' D F' L' R2 F2 B2
L' D F' L' R2 B2 F2
L' D F' L' F2 R2 B2
L' D F' L' F2 B2 R2
L' D F' L' B2 R2 F2
L' D F' L' B2 F2 R2
L' D F' R2 L' F2 B2
L' D F' R2 L' B2 F2
L' D F' R2 B2 L' F2
L2 D F' L' B2 R2 F'
L' D F' B2 L' R2 F2
L' D F' B2 L' F2 R2
L' D F' B2 R2 L' F2
L D F' B2 L' R2 F'
L D F' B2 R2 L' F'
L' D B2 R2 F' L' F2
L' D B2 F' L' R2 F2
L' D B2 F' L' F2 R2
L' D B2 F' R2 L' F2
L D B2 L R2 F' L'
L D B2 L' R2 F' L'
L D B2 L2 R2 F' L'
L D B2 R2 L F' L'
L D B2 R2 L' F' L'
L D B2 R2 L2 F' L'
L D B2 R2 D F' L'
L D B2 R2 D' F' L'
L D B2 R2 D2 F' L'
L D B2 R2 F' L' D
L D B2 R2 F' L' D'
L D B2 R2 F' L' D2
L D B2 R2 F' D L'
L D B2 R2 F' D' L'
L D B2 R2 F' D2 L'
L D B2 F' L' R2 F'
L D B2 F' R2 L' F'
F' U' L' F D R2 B2
F' U' L' F D B2 R2
F2 U' L' F L' D B2
F2 U' L' F D L' B2
F2 U' L' F D B2 L'
L D' F2 L2 U2 F L'
F2 U' F L' D F B2
F2 U' F L' D B2 F
F2 U' F L' F D B2
F' U2 L' F D R2 B2
F' U2 L' F D B2 R2
L' D2 F D' R2 B2 L
D F L' U' R2 B2 L
D F R2 B2 L D F2
R2 F' L F' U' L2 F
D F' R U L' R B2
D F' R U L' B2 R
D F' R U R L' B2
D F' R U R B2 L'
D F' R U B2 L' R
D F' R U B2 R L'
D F' R2 B2 L' D F2
R2 F' U' L' F D R2
L2 F2 L R2 U' F L'
R' F2 L' R' U' F L'
R2 F2 L U' L2 F L'
R2 F2 L' U' F L' D
R2 F2 L' U' F L' D'
R2 F2 L' U' F L' D2
R2 F2 L' U' F D L'
R2 F2 L' U' F D' L'
R2 F2 L' U' F D2 L'
R2 F2 L' B U' F L'
R2 F2 L' B' U' F L'
U F2 L' R2 B' U' F
R2 F2 L' B2 U' F L'
U F2 L' B' R2 U' F
R' F2 R' L' U' F L'
L F2 L2 R2 U' F L'
R' F2 R' U' L' F L'
R' F2 R' U' F L' F
L2 F2 R2 L U' F L'
U F2 R2 L' B' U' F
L F2 R2 L2 U' F L'
L F2 R2 U' L2 F L'
U F2 R2 U' F' L' F
R2 F2 U' L' F L' D
R2 F2 U' L' F L' D'
R2 F2 U' L' F L' D2
R2 F2 U' L' F D L'
R2 F2 U' L' F D' L'
R2 F2 U' L' F D2 L'
