U L U2 F L'
U L R U2 F L'
U L R' U2 F L'
U L R2 U2 F L'
U L U2 F L' D
U L U2 F L' D'
U L U2 F L' D2
U L U2 F D L'
U L U2 F D' L'
U L U2 F D2 L'
U L B U2 F L'
U L B' U2 F L'
U L B2 U2 F L'
F' L' U L2 R U2
F' L' U R L2 U2
F' L' D F2 U' L'
U R L U2 F L'
U R' L U2 F L'
U R2 L U2 F L'
B2 U' R' F L' F2
B2 U' F L' R' F'
B2 U' F R' L' F'
B2 U' F2 R' F' L'
F' L R U' L2 R' U'
F' L R U' R' L2 U'
U L R U2 F L' D
U L R U2 F L' D'
U L R U2 F L' D2
U L R U2 F D L'
U L R U2 F D' L'
U L R U2 F D2 L'
U L R B U2 F L'
U L R B' U2 F L'
U L R B2 U2 F L'
U L R' U2 F L' D
U L R' U2 F L' D'
U L R' U2 F L' D2
U L R' U2 F D L'
U L R' U2 F D' L'
U L R' U2 F D2 L'
U L R' B U2 F L'
U L R' B' U2 F L'
U L R' B2 U2 F L'
U L R2 U2 F L' D
U L R2 U2 F L' D'
U L R2 U2 F L' D2
U L R2 U2 F D L'
U L R2 U2 F D' L'
U L R2 U2 F D2 L'
U L R2 B U2 F L'
U L R2 B' U2 F L'
U L R2 B2 U2 F L'
U L U R U F L'
U L U R' U F L'
U L U R2 U F L'
U L U F' U F2 L'
B2 L U' R' F L' F2
B2 L U' F L' R' F'
B2 L U' F R' L' F'
B2 L U' F2 R' F' L'
U L U' B U' F L'
U L U' B' U' F L'
U L U' B2 U' F L'
U L U2 L F L' F
F L U2 R U L2 R'
F L U2 R U R' L2
U L U2 R F L' R'
U L U2 R F R' L'
U L U2 R2 F L' R2
U L U2 R2 F R2 L'
U L U2 F L2 D L
U L U2 F L2 D' L
U L U2 F L2 D2 L
U L U2 F D L' D
U L U2 F D L' D'
U L U2 F D L' D2
U L U2 F D' L' D
U L U2 F D' L' D'
U L U2 F D' L' D2
U L U2 F D2 L' D
U L U2 F D2 L' D'
U L U2 F D2 L' D2
U L U2 F B' L' B
U L U2 F B2 L' B2
U L U2 F' L F2 L'
U L U2 F' L' F2 L'
U L U2 F' L2 F2 L'
U L U2 F2 L F' L'
U L U2 F2 L' F' L'
U L U2 F2 L2 F' L'
U L U2 F2 D F' L'
U L U2 F2 D' F' L'
U L U2 F2 D2 F' L'
U L U2 B' F L' B
U L U2 B2 F L' B2
U L D2 B R' U2 F
U L D2 B' U2 F L
U' L F' R B U2 B'
U L F' R F U2 F
U L B R U2 F L'
U L B R' U2 F L'
U L B R2 U2 F L'
U L B U2 F L' D
U L B U2 F L' D'
U L B U2 F L' D2
U L B U2 F D L'
U L B U2 F D' L'
U L B U2 F D2 L'
U L B' R U2 F L'
U L B' R' U2 F L'
U L B' R2 U2 F L'
U L B' U2 F L' D
