L' U F L U2
L' R U F L U2
R' L' U F L U2
L' R' U F L U2
R2 L' U F L U2
R L' U F L U2
U' L' U F U2 L
U' L' U' L2 B' L'
D2 L' U' B2 R' B
L' R2 U F L U2
L' U D F L U2
L' U D' F L U2
L' U D2 F L U2
L' U F L U2 D
L' U F L U2 D'
L' U F L U2 D2
L' U F L D U2
L' U F L D' U2
L' U F L D2 U2
L' U F D L U2
L' U F D' L U2
L' U F D2 L U2
L' U F' L F2 U2
L' U F2 L F' U2
L U' D F2 R B'
L U' D F2 B' R
L U' D B' F2 R
L U' B' D F2 R
L' D U F L U2
L D U' F2 R B'
L D U' F2 B' R
L D U' B' F2 R
L' D' U F L U2
L' D2 U F L U2
L' F' U L F2 U2
L' F' U F2 L U2
L' F' U' D2 B2 R'
L' F' D2 U' B2 R'
L' F2 U L F' U2
L' F2 U F' L U2
L' R U D F L U2
L' R U D' F L U2
L' R U D2 F L U2
L' R U F L U2 D
L' R U F L U2 D'
L' R U F L U2 D2
L' R U F L D U2
L' R U F L D' U2
L' R U F L D2 U2
L' R U F D L U2
L' R U F D' L U2
L' R U F D2 L U2
L' R U F' L F2 U2
L' R U F2 L F' U2
R' L U' D F2 R B'
R' L U' D F2 B' R
R' L U' D B' F2 R
R2 L U' D F2 R B'
R2 L U' D F2 B' R
R2 L U' D B' F2 R
L R U' D F2 R B'
L R U' D F2 B' R
L R U' D B' F2 R
R L U' D F2 R B'
R L U' D F2 B' R
R L U' D B' F2 R
R' L U' B' D F2 R
R2 L U' B' D F2 R
L R U' B' D F2 R
R L U' B' D F2 R
U2 L U L2 U' L2 B'
L' R D U F L U2
R' L D U' F2 R B'
R' L D U' F2 B' R
R' L D U' B' F2 R
R2 L D U' F2 R B'
R2 L D U' F2 B' R
R2 L D U' B' F2 R
L R D U' F2 R B'
L R D U' F2 B' R
L R D U' B' F2 R
R L D U' F2 R B'
R L D U' F2 B' R
R L D U' B' F2 R
U' L U' D B' L' F2
L' R D' U F L U2
U' L U' B' D L' F2
U L U2 L2 U' L2 B'
L' R D2 U F L U2
U' L D U' B' L' F2
B2 L D F2 R B' L2
U2 L D F2 D' B' L2
U2 L D F2 B' D' L2
B2 L D F2 B' L2 R
B2 L D F2 B' R L2
U2 L D B' F2 D' L2
B2 L D B' F2 L2 R
B2 L D B' F2 R L2
L' R F' U L F2 U2
L' R F' U F2 L U2
L' R F' U' D2 B2 R'
L' R F' D2 U' B2 R'
U2 L D2 R2 U R2 B'
U2 L D2 R2 U B' R2
L' R F2 U L F' U2
L' R F2 U F' L U2
D L F2 L2 U' R B
U2 L F2 D' B' L2 F
U' L B L2 U' L B2
B' L B L2 U' B2 R'
L' R' U D F L U2
R' L' U D F L U2
L' R' U D' F L U2
R' L' U D' F L U2
L' R' U D2 F L U2
R' L' U D2 F L U2
L' R' U F L U2 D
L' R' U F L U2 D'
L' R' U F L U2 D2
L' R' U F L D U2
L' R' U F L D' U2
L' R' U F L D2 U2
R' L' U F L U2 D
R' L' U F L U2 D'
R' L' U F L U2 D2
R' L' U F L D U2
R' L' U F L D' U2
R' L' U F L D2 U2
R' L' U F D L U2
L' R' U F D L U2
R' L' U F D' L U2
L' R' U F D' L U2
R' L' U F D2 L U2
L' R' U F D2 L U2
R2 L' U D F L U2
L' R' U F' L F2 U2
R' L' U F' L F2 U2
R2 L' U D' F L U2
L' R' U F2 L F' U2
R L' U D F L U2
R' L' U F2 L F' U2
R2 L' U D2 F L U2
R L' U D' F L U2
R2 L' U F L U2 D
R2 L' U F L U2 D'
R2 L' U F L U2 D2
R2 L' U F L D U2
R2 L' U F L D' U2
R2 L' U F L D2 U2
R2 L' U F D L U2
R L' U D2 F L U2
R2 L' U F D' L U2
R2 L' U F D2 L U2
R2 L' U F' L F2 U2
R L' U F L U2 D
R L' U F L U2 D'
R L' U F L U2 D2
R L' U F L D U2
R L' U F L D' U2
R L' U F L D2 U2
R L' U F D L U2
R L' U F D' L U2
R L' U F D2 L U2
R2 L' U F2 L F' U2
R L' U F' L F2 U2
R L' U F2 L F' U2
U2 L B' U L2 U' L2
B' L B' D F2 L2 R
B' L B' D F2 R L2
U2 L B' D F2 D' L2
L R' U' D F2 R B'
L R' U' D F2 B' R
L R' U' D B' F2 R
U' L B2 L2 U' L B
L R' U' B' D F2 R
D2 L' R U L F' U2
D2 L' R U F' L U2
U' L' R U F U2 L
U' L' R U' L2 B' L'
D2 L' R' U L U2 B
R' L' D U F L U2
L' R' D U F L U2
D2 L' R' U' B2 R' B'
U' L' R' U F U2 L
U' L' R' U' L2 B' L'
R2 L' D U F L U2
L R' D U' F2 R B'
L R' D U' F2 B' R
L R' D U' B' F2 R
R L' D U F L U2
R' L' D' U F L U2
U' L' R2 U F U2 L
L' R' D' U F L U2
U' L' R2 U' L2 B' L'
R2 L' D' U F L U2
R L' D' U F L U2
R' L' D2 U F L U2
L' R' D2 U F L U2
U' L' U R F U2 L
D' L' U D L U2 B'
U' L' U R' F U2 L
D2 L' U D2 L U2 B'
U' L' U R2 F U2 L
U' L' U D F U2 L
R2 L' D2 U F L U2
U' L' U D' F U2 L
U' L' U D2 F U2 L
D L' U D' L U2 B'
R L' D2 U F L U2
U' L' U F R U2 L
U' L' U F R' U2 L
U' L' U F R2 U2 L
U' L' U F U2 L D
U' L' U F U2 L D'
U' L' U F U2 L D2
U' L' U F U2 D L
U' L' U F U2 D' L
U' L' U F U2 D2 L
U' L' U F D U2 L
U' L' U F D' U2 L
U' L' U F D2 U2 L
F L' U F L U2 F
U' L' U' L2 D B' L'
U' L' U' L2 D' B' L'
U' L' U' L2 D2 B' L'
U' L' U' L2 B L' B2
U' L' U' L2 B' L' D
U' L' U' L2 B' L' D'
U' L' U' L2 B' L' D2
D2 L' U' R' B2 R' B'
U' L' U' L2 B' D L'
U' L' U' L2 B' D' L'
U' L' U' L2 B' D2 L'
U' L' U' L2 B2 L' B
D' L' U' D' B2 R' B
U' L' U' D L2 B' L'
U' L' U' D' L2 B' L'
U' L' U' D2 L2 B' L'
D L' U' D B2 R' B
D2 L' U' B R' B R'
D2 L' U' B2 R' D B
D2 L' U' B2 R' D' B
D2 L' U' B2 R' D2 B
D2 L' U' B2 R' B D
D2 L' U' B2 R' B D'
D2 L' U' B2 R' B D2
U' L' U' B L2 B' L
D L' U' B2 D R' B
R' L' F' U L F2 U2
U' L' U2 L2 U B' L'
R' L' F' U F2 L U2
L' R' F' U L F2 U2
R' L' F' U' D2 B2 R'
L' R' F' U F2 L U2
L' R' F' U' D2 B2 R'
R2 L' F' U L F2 U2
R2 L' F' U F2 L U2
R' L' F' D2 U' B2 R'
R2 L' F' U' D2 B2 R'
L' R' F' D2 U' B2 R'
R L' F' U L F2 U2
R L' F' U F2 L U2
R L' F' U' D2 B2 R'
D2 L' U2 B2 U R' B
R2 L' F' D2 U' B2 R'
R L' F' D2 U' B2 R'
R' L' F2 U L F' U2
R' L' F2 U F' L U2
L' R' F2 U L F' U2
L' R' F2 U F' L U2
D' L' D U L U2 B'
U' L' D U F U2 L
R2 L' F2 U L F' U2
U' L' D U' L2 B' L'
R2 L' F2 U F' L U2
R L' F2 U L F' U2
R L' F2 U F' L U2
D L' D U' B2 R' B
D' L' D' U' B2 R' B
U' L' D' U F U2 L
U' L' D' U' L2 B' L'
D L' D' U L U2 B'
D2 L' D2 U L U2 B'
U' L' D2 U F U2 L
U' L' D2 U' L2 B' L'
D2 L' F U' B2 R' B
L' R2 U D F L U2
L' R2 U D' F L U2
L' R2 U D2 F L U2
L' R2 U F L U2 D
L' R2 U F L U2 D'
L' R2 U F L U2 D2
L' R2 U F L D U2
L' R2 U F L D' U2
L' R2 U F L D2 U2
L' R2 U F D L U2
L' R2 U F D' L U2
L' R2 U F D2 L U2
D L' F' R U L U2
D2 L' F' U' B2 R' B
L' R2 U F' L F2 U2
L' R2 U F2 L F' U2
D2 L' F2 U' B2 R' B
L R2 U' D F2 R B'
L R2 U' D F2 B' R
L R2 U' D B' F2 R
D L' F2 U L F U2
L R2 U' B' D F2 R
