B' L U R2 U L'
B' L U2 L' D' F2
B' L U2 D' L' F2
B' L D B2 U2 L'
B' L D' U2 L' F2
F U' R2 U B R'
B U2 D' R' F2 L'
B' D L B2 U2 L'
B' D' L U2 L' F2
B D B2 L U2 L'
B D' R' F2 D2 B2
B D' U2 R' F2 L'
B' D' F2 D2 B2 R'
B D' F2 R' D2 B2
B D' F2 D2 R' B2
B' L R U R U L'
B' L R' U R' U L'
F L R2 U L' B R'
F L R2 U B L' R'
F L R2 U B R' L'
B' L U R2 U L' D
B' L U R2 U L' D'
B' L U R2 U L' D2
B' L U R2 U D L'
B' L U R2 U D' L'
B' L U R2 U D2 L'
B' L U R2 D U L'
B' L U R2 D' U L'
B' L U R2 D2 U L'
B L U R2 U L' R
B L U R2 U R L'
B' L U' D2 L2 U' L
B' L U2 L' U' R2 U
B' L U2 L' D' F2 D
B' L U2 L' D' F2 D'
B' L U2 L' D' F2 D2
B' L U2 L' F D' F2
B' L U2 L' F' D' F2
B' L U2 L' F2 D' F2
B' L U2 L2 D' L F2
B' L U2 L2 D' F2 L
B L U2 L' D' R' F2
B L U2 L' D' F2 R'
B' L U2 D L' D2 F2
B' L U2 D' L F2 L2
B' L U2 D' L' F2 D
B' L U2 D' L' F2 D'
B' L U2 D' L' F2 D2
B' L U2 D' L2 F2 L
B L U2 D' L' R' F2
B L U2 D' L' F2 R'
B L U2 D' R' L' F2
B' L U2 F2 D' F2 L'
B' L D R B2 U2 L'
B' L D R' B2 U2 L'
B' L D R2 B2 U2 L'
B' L D U2 L' D2 F2
B' L D B2 R U2 L'
B' L D B2 R' U2 L'
B' L D B2 R2 U2 L'
B' L D B2 U2 L' D
B' L D B2 U2 L' D'
B' L D B2 U2 L' D2
B' L D B2 U2 D L'
B' L D B2 U2 D' L'
B' L D B2 U2 D2 L'
B' L D B2 D U2 L'
B' L D B2 D' U2 L'
B' L D B2 D2 U2 L'
B L D B2 L U2 L2
B' L D' R U2 L' F2
B' L D' R' U2 L' F2
B' L D' R2 U2 L' F2
B' L D' U2 L F2 L2
B' L D' U2 L' F2 D
B' L D' U2 L' F2 D'
B' L D' U2 L' F2 D2
B' L D' U2 L2 F2 L
B L D' U2 L' R' F2
B L D' U2 L' F2 R'
B L D' U2 R' L' F2
B' L D' B U2 L' F2
B' L D' B' U2 L' F2
B' L D' B2 U2 L' F2
B' L D2 U' L2 U' L
B' L B U R2 U L'
B' L B U2 L' D' F2
B' L B U2 D' L' F2
B' L B D B2 U2 L'
B' L B D' U2 L' F2
B' L B' U R2 U L'
B' L B' U2 L' D' F2
B' L B' U2 D' L' F2
B' L B' D B2 U2 L'
B' L B' D' U2 L' F2
B' L B2 U R2 U L'
D L B2 U B U L'
B' L B2 U2 L' D' F2
B' L B2 U2 D' L' F2
B' L B2 D B2 U2 L'
B' L B2 D' U2 L' F2
F L' R2 U L B R'
B L' U R2 U L R
B L' U R2 U R L
B L' U2 L D' R' F2
B L' U2 L D' F2 R'
B L' U2 D' L R' F2
B L' U2 D' L F2 R'
B L' U2 D' R' L F2
B L' U2 D' R' F2 L
B L' U2 D' F2 L R'
B L' U2 D' F2 R' L
B L' D B2 L R' U2
