F' U F R F2
F2 R F B U F'
F' R B R' U F'
F2 R B F U F'
F R F2 B U F'
F R B F2 U F'
F' U R' F R F'
F' U D F R F2
F' U D' F R F2
F' U D2 F R F2
F' U F R F2 D
F' U F R F2 D'
F' U F R F2 D2
F' U F R' F2 R2
F' U F R2 F2 R'
F U D' F L2 R
F U D' F R L2
F' U F' U2 L' U2
F' U' B L U2 F'
F' U' B' U2 F' R'
F' U2 L F U' F2
F' U2 F2 U' F R
U F R D' F L2
U F D' R F L2
F' D U F R F2
D F' R B R U
F' D' U F R F2
R F' B U F' L'
F D' U F L2 R
F D' U F R L2
F' D2 U F R F2
R B R' F' U F'
R B U F' L' F'
F' B U F R F2
R B F' U F' L'
F' B' U F R F2
B' F' U F R F2
B2 F' U F R F2
B F' U F R F2
F' B2 U F R F2
U L F R D' F L2
U2 L F U' D' F L2
U2 L F U2 F2 U F'
U2 L F D' U' F L2
U2 L F D2 B2 U' F
U L F D' R F L2
U2 L' U2 F' B' U F'
U2 L' U2 B' F' U F'
U L' F R D' F L2
U L' F D' R F L2
F L' F2 L U F R
U L2 F R D' F L2
U L2 F D' R F L2
F L2 F2 L2 U F R
F' R D B R' U F'
F2 R D F B U F'
F2 R D B F U F'
F' R D' B R' U F'
F2 R D' F B U F'
F2 R D' B F U F'
F R D' B U F L2
F' R D2 B R' U F'
F2 R D2 F B U F'
F2 R D2 B F U F'
F2 R F D B U F'
F2 R F D' B U F'
F2 R F D2 B U F'
F2 R F B U D F'
F2 R F B U D' F'
F2 R F B U D2 F'
F2 R F B U F' D
F2 R F B U F' D'
F2 R F B U F' D2
F2 R F B D U F'
F2 R F B D' U F'
F2 R F B D2 U F'
B' R F' B U F' L'
B2 R F' B U F' L'
B R F' B U F' L'
F' R B R U' B U2
B' R B R' F' U F'
F' R B R' U D F'
F' R B R' U D' F'
F' R B R' U D2 F'
F' R B R' U F' D
F' R B R' U F' D'
F' R B R' U F' D2
F' R B R' D U F'
F' R B R' D' U F'
F' R B R' D2 U F'
F R F2 D B U F'
B' R B U F' L' F'
D2 R B U' B U2 L
F R F2 D' B U F'
B2 R B R' F' U F'
F2 R B R F U F'
F R F2 D2 B U F'
F2 R B R' F U F'
