U2 F U' L U2 F'
U F U' L F' U2
U F U' F' L U2
U2 F B2 U F' R'
L2 B' U L' B U2
L2 B' U B L' U2
U2 B2 F U F' R'
R' L U F2 L' F U
F' L R' U F2 L' U
L R U' D2 R' B U'
R L U' D2 R' B U'
F' L R2 D R2 U2 B2
F2 L R2 U' B R2 U'
F' L R2 D' F2 U2 L2
F' L U F2 U D2 B2
F' L U F2 U' F2 U2
F' L U F2 D' L2 U
F' L U F2 D2 U B2
F2 L U F' L2 U B'
F2 L U F' U' F U2
R2 L D F U2 L' B2
R2 L D F U2 B2 L'
R2 L D F' R U2 B2
F2 L U' R2 B U' B'
F' L U' D2 B2 U' B2
F' L U2 L2 D' L2 B2
F' L U2 L2 D' B2 L2
F' L U2 D' L2 D' B2
L R D2 U' R' B U'
R L D2 U' R' B U'
F' L D R2 U' R2 U'
F' L D R2 U2 D B2
F' L D R2 D U2 B2
F' L D R2 D' F2 U2
F' L D' U2 L2 D' B2
F' L D2 U' B2 U' B2
R' L F2 U L' F U
L R' U F2 L' F U
L R' F2 U L' F U
L R2 D F U2 L' B2
L R2 D F U2 B2 L'
L R2 D F' R U2 B2
F' L2 U2 F2 U R F2
L U L U2 B' U' B
L U L' F U' F' U2
D2 L2 B' U L' B U2
D2 L2 B' U B L' U2
D' L2 B' U L' B U2
D' L2 B' U B L' U2
B' L2 B' U B2 L U2
B' L2 B' U' R' D2 F2
B' L2 B' U' D2 R' F2
B' L2 B' U' D2 F2 R'
B' L2 B' D L2 U' R'
B2 L2 B' U B' L U2
B' L2 B' D2 U' R' F2
B' L2 B' D2 U' F2 R'
D L2 B' U L' B U2
D L2 B' U B L' U2
R2 U D F U B2 R'
R2 U F U D B2 R'
R2 U F D U B2 R'
R U F B2 L U R'
R U B2 F L U R'
L U' L B' L' U' B
U2 R F U' L U2 F'
U2 R F B2 U F' R'
F' R' L U F2 L' U
U2 R B2 F U F' R'
L U' D' B' U' L B
L U' D2 R' B U' B'
L2 U' F2 B' U' B R
L U' B U' D' B' L
L U' B D' U' B' L
L2 U' B' U L' U2 B
L2 U' B' F2 U' B R
L U2 L' U' F L U
U2 R' F U' L U2 F'
U2 R' F B2 U F' R'
F' R2 L D R2 U2 B2
U2 R' B2 F U F' R'
F' R2 L D' F2 U2 L2
F2 R2 L U' B R2 U'
F' R2 D L R2 U2 B2
F' R2 D R2 L U2 B2
F' R2 D R2 U2 B2 R'
F' R2 D' L F2 U2 L
F' R2 D' F2 L U2 L
U2 R2 F U' L U2 F'
U2 R2 F B2 U F' R'
R2 D U F U B2 R'
F' U L U F2 U F2
U2 R2 B2 F U F' R'
F2 U L U F' U F
L D F' R U' R' U'
L2 D B' U L' B U2
L2 D B' U B L' U2
D' U F U' L F' U2
D' U F U' F' L U2
D2 U F U' L F' U2
D2 U F U' F' L U2
U2 D F U' L U2 F'
D U F U' L F' U2
D U F U' F' L U2
U2 D F B2 U F' R'
U D F U' L F' U2
U D F U' F' L U2
F2 U F' U' F L U2
F' U F2 U D2 B2 R'
F' U F2 U' L F2 U2
F' U F2 U' F2 L U2
F' U F2 D2 U B2 R'
B' U B U F U R
U2 D B2 F U F' R'
L D' U' B' U' L B
R2 D' F2 L U F' U
U2 D' F U' L U2 F'
U2 D' F B2 U F' R'
U D' F U' L F' U2
U D' F U' F' L U2
L2 D' B' U L' B U2
L2 D' B' U B L' U2
F' U' D' L2 D F2 R
F' U' D2 B2 U' R' B2
L' D2 L' B' U' R2 F'
U2 D' B2 F U F' R'
L D2 R' U' B R U'
D' U2 F U' L U2 F'
L D2 U' R' B U' B'
D2 U2 F U' L U2 F'
D' U2 F B2 U F' R'
D2 U2 F B2 U F' R'
U2 D2 F U' L U2 F'
U2 D2 F B2 U F' R'
D U2 F U' L U2 F'
F' U2 L2 D' L2 B2 R'
U D2 F U' L F' U2
U D2 F U' F' L U2
D U2 F B2 U F' R'
B' U2 R F U R F'
L' D2 B' U' R2 F' L'
B' U2 R2 F U R F2
L2 D2 B' U L' B U2
L2 D2 B' U B L' U2
D' U2 B2 F U F' R'
D2 U2 B2 F U F' R'
U2 D2 B2 F U F' R'
B2 U2 D' F R2 U R
D U2 B2 F U F' R'
B2 U2 D2 F U R' F
B2 U2 D2 F U F R'
B' U2 F R2 U F' R'
B' U2 F U R2 F' R'
B' U2 F U' B U2 R
B2 U2 F U R' D2 F2
B2 U2 F U D2 R' F2
B2 U2 F U D2 F2 R'
B2 U2 F U' B2 L U2
B2 U2 F D' R2 U R
B2 U2 F D2 U R' F2
B2 U2 F D2 U F2 R'
U F L' U D2 R2 B
U F L' U' L2 F' U2
U F L' U' F' L2 U2
U F L' D2 U R2 B
B U2 F U' B' L U2
U F L2 U' L' F' U2
F2 U2 F' B2 U R' F
F2 U2 F' B2 U F R'
F' U2 F2 U' L U2 F2
F' U2 F2 B2 U R' F2
F' U2 F2 B2 U F2 R'
U2 F R2 U' L B U2
U2 F U F' U2 L U2
U2 F U F' B2 R' B2
F' U2 B2 F2 U R' F2
F' U2 B2 F2 U F2 R'
U2 F U B2 F' R' B2
U2 F U' L U2 D F'
U2 F U' L U2 D' F'
U2 F U' L U2 D2 F'
U2 F U' L U2 F' D
U2 F U' L U2 F' D'
U2 F U' L U2 F' D2
U2 F U' L D U2 F'
U2 F U' L D' U2 F'
U2 F U' L D2 U2 F'
U2 F U' L B U2 F'
U2 F U' L B' U2 F'
U2 F U' L B2 U2 F'
F' D L R2 U' R2 U'
F' D L R2 U2 D B2
F' D L R2 D U2 B2
F' D L R2 D' F2 U2
F2 U2 B2 F' U R' F
F2 U2 B2 F' U F R'
U F U R' B2 R' B
U2 F U' D L U2 F'
U F U R2 B2 R' B'
U2 F U' D' L U2 F'
U2 F U' D2 L U2 F'
U F U B R2 B R'
U2 F U' B2 U2 F' R'
U F U B2 R2 B R
U F U' L D F' U2
U F U' L D' F' U2
U F U' L D2 F' U2
U F U' L F' U2 D
U F U' L F' U2 D'
U F U' L F' U2 D2
U F U' L F' D U2
U F U' L F' D' U2
U F U' L F' D2 U2
U F U' L' F' L2 U2
U F U' D L F' U2
U F U' D F' L U2
U F U' D' L F' U2
U F U' D' F' L U2
U F U' D2 L F' U2
U F U' D2 F' L U2
U F U' F L F2 U2
U F U' F' L U2 D
U F U' F' L U2 D'
U F U' F' L U2 D2
U F U' F' L D U2
U F U' F' L D' U2
U F U' F' L D2 U2
U F U' F' D L U2
U F U' F' D' L U2
U F U' F' D2 L U2
U2 F D U' L U2 F'
U2 F D B2 U F' R'
U2 F D' U' L U2 F'
U F D U' L F' U2
U F D U' F' L U2
B D L2 B' U' F R
U2 F D' B2 U F' R'
U2 F D2 U' L U2 F'
U F D' U' L F' U2
U F D' U' F' L U2
U2 F D2 B2 U F' R'
F' D R2 L U' R2 U'
F' D R2 L U2 D B2
F' D R2 L D U2 B2
F' D R2 L D' F2 U2
F' D R2 U2 D B2 R'
F' D R2 D L U2 B2
F' D R2 D U2 B2 R'
F' D R2 D' L F2 U2
U2 F B U D2 F' R
F' D R2 D' F2 L U2
U F D2 U' L F' U2
U F D2 U' F' L U2
U2 F B D2 U F' R
U F B U R2 B R'
U2 F B2 U D F' R'
U2 F B2 U D' F' R'
U2 F B2 U D2 F' R'
U2 F B2 U F R' F2
U2 F B2 U F' R' D
U2 F B2 U F' R' D'
U2 F B2 U F' R' D2
U2 F B2 U F' D R'
U2 F B2 U F' D' R'
U2 F B2 U F' D2 R'
U2 F B2 U F2 R' F
U2 F B2 D U F' R'
U2 F B2 D' U F' R'
U2 F B2 D2 U F' R'
U F B2 U R2 B R
R2 F' L D R2 U2 B2
U F B2 U' F' U2 R'
R2 F' L D' F2 U2 L2
U F' L2 F2 U R B'
U F' L2 F2 U B' R
B2 D B L2 B' U' R'
U' F' D' L2 D F2 R
R2 F' D L R2 U2 B2
R2 F' D R2 L U2 B2
R2 F' D R2 U2 B2 R'
R2 F' D' L F2 U2 L
U' F' D2 B2 U' R' B2
R2 F' D' F2 L U2 L
L2 F' B' U' R2 F' R
R' F2 L U L2 F' U
R' F2 L U F' L2 U
F' D' U' L2 D F2 R
R2 F2 L U' R2 B U'
B2 D' U2 F R2 U R
F' D2 L U' B2 U' B2
L2 F2 U' B' U' B R
U F2 D2 F' U B2 R'
L2 F2 B' U B U2 R
L2 F2 B' U' R2 F' R'
F' D2 U' B2 U' R' B2
B2 D2 U2 F U R' F
B2 D2 U2 F U F R'
L2 B L2 B2 U' R' F
L2 B L2 B2 U' F R'
L' B U B' L2 R' U2
L' B U B' R' L2 U2
F' D2 B2 U B2 L U2
F' D2 B2 U' R' D2 F2
F' D2 B2 U' D2 R' F2
F' D2 B2 U' D2 F2 R'
F' D2 B2 D L2 U' R'
