B2 L R B U L2
B2 R L B U L2
B R B L U L2
R' U2 R2 B U L'
R D B U L' B
R D B U B L'
R' D2 L2 F' U' L
R D2 B L2 U L
R B U L' D B2
R B U D L' B2
R B U D B2 L'
R B U2 R2 U' L'
R B D U L' B2
R B D U B2 L'
R B D2 L2 U L
L' R U R2 F' U' F
B2 L R D F2 B U
B2 L R D B F2 U
B2 L R F B U L2
B2 L R F' B U L2
B2 L R F2 B U L2
B2 L R B U L2 D
B2 L R B U L2 D'
B2 L R B U L2 D2
B2 L R B D F2 U
B2 L R B F U L2
B2 L R B F' U L2
B2 L R B F2 U L2
B L R B L U L
R' L U2 R2 B U L2
L2 R U2 R2 F' U' L
L R U2 R2 F' U' L2
R L U2 R2 F' U' L2
L R D F2 B U B
L R D B F2 U B
R L D F2 B U B
R L D B F2 U B
R' L D' F' B2 U' F'
R' L D' B2 F' U' F'
L' R D2 L2 B U L2
L2 R D2 L2 B U L'
L' R D2 B L2 U L2
B2 L D R F2 B U
B2 L D R B F2 U
R' L F' U' L2 D' F2
R' L F' U2 R2 U L2
R' L F' D' B2 U' F2
L R B U L2 D B2
R L B U L2 D B2
L R B U2 R2 U' L2
L' R B D2 L2 U L2
R L B U2 R2 U' L2
L R B D F2 U B2
R L B D F2 U B2
B2 L B R B U L2
R L' U R2 F' U' F
B2 L B' R B U L2
R' L' U' R2 B U B'
L' R' U' R2 B U B'
B2 L B2 R B U L2
L R' U2 R2 B U L2
B2 L' R B L2 U L2
B L' R B L U L'
F2 L' R' D F' B2 U'
F2 L' R' D B2 F' U'
F2 L' R' D2 F' U' L2
F2 L' R' F' U R2 U2
F2 L' R' F' U' D2 L2
F2 L' R' F' D B2 U'
F2 L' R' F' D2 U' L2
L2 R' D' F' U' L F'
L2 R' D' F' U' F' L
L R' D' F' B2 U' F'
R' L' D2 L2 F' U' L2
L' R' D2 L2 F' U' L2
L R' D' B2 F' U' F'
R L' D2 L2 B U L2
R' L' D2 F' L2 U' L2
L' R' D2 F' L2 U' L2
L2 R' D2 F' L2 U' L'
R L' D2 B L2 U L2
R' L' F' D2 L2 U' L2
L2 R' F' U' L D' F2
L R' F' U' L2 D' F2
L' R' F' D2 L2 U' L2
L2 R' F' U' D' L F2
L2 R' F' U' D' F2 L
L2 R' F' U2 R2 U L
L R' F' U2 R2 U L2
L2 R' F' D' U' L F2
L2 R' F' D' U' F2 L
L2 R' F' D2 L2 U' L'
L R' F' D' B2 U' F2
R L' B D2 L2 U L2
F2 L' F' R' F' U' L'
R L2 U2 R2 F' U' L
R' L2 D' F' U' L F'
R' L2 D' F' U' F' L
R' L2 D2 F' L2 U' L'
R L2 D2 L2 B U L'
R' L2 F' U' L D' F2
R' L2 F' U' D' L F2
R' L2 F' U' D' F2 L
R' L2 F' U2 R2 U L
R' L2 F' D' U' L F2
R' L2 F' D' U' F2 L
R' L2 F' D2 L2 U' L'
R U L' U R2 F' U'
R U R2 F' U' F L'
B2 R L D F2 B U
B2 R L D B F2 U
B2 R L F B U L2
B2 R L F' B U L2
B2 R L F2 B U L2
B2 R L B U L2 D
B2 R L B U L2 D'
B2 R L B U L2 D2
B2 R L B D F2 U
B2 R L B F U L2
B2 R L B F' U L2
B2 R L B F2 U L2
B R L B L U L
B2 R L' B L2 U L2
B R L' B L U L'
F2 R U' L' R2 F' U'
F2 R U' R2 L' F' U'
B2 R D L B U L2
D2 R D B U L' B
D2 R D B U B L'
D' R D B U L' B
D' R D B U B L'
D R D B U L' B
D R D B U B L'
B2 R D' L B U L2
B R D B L U L2
B2 R D2 L B U L2
B R D' B L U L2
R' U' L' U' R2 B U
D2 R D2 B L2 U L
D' R D2 B L2 U L
D R D2 B L2 U L
B R D2 B L U L2
D2 R B U L' D B2
D' R B U L' D B2
D2 R B U D L' B2
D2 R B U D B2 L'
D' R B U D L' B2
D' R B U D B2 L'
D2 R B U2 R2 U' L'
D' R B U2 R2 U' L'
B R B L U L2 D
B R B L U L2 D'
B R B L U L2 D2
B R B L D F2 U
B R B L F U L2
B R B L F' U L2
B R B L F2 U L2
B' R B U2 R' U' L'
D2 R B D U L' B2
D2 R B D U B2 L'
D' R B D U L' B2
D' R B D U B2 L'
D2 R B D2 L2 U L
D' R B D2 L2 U L
D R B U L' D B2
D R B U D L' B2
D R B U D B2 L'
B R B U L' D' B2
D R B U2 R2 U' L'
B' R B' L B2 U L2
D R B D U L' B2
D R B D U B2 L'
B R B D L U L2
R' U' R2 B U B' L'
D R B D2 L2 U L
B R B D' L U L2
B R B D2 L U L2
F2 R' L' D F' B2 U'
F2 R' L' D B2 F' U'
F2 R' L' D2 F' U' L2
F2 R' L' F' U R2 U2
