L' U' F L' U' B'
F U' L' F U' B'
U' F L' F U' B'
F' L U R B' U B2
F' L U B' R U B
D' L B' L U' R' U'
B' L' U' R' F L' U'
B' L' U' F L' R' U'
B' L' U' F R' L' U'
U L' U2 F L' U' B'
U2 L' F L' R U' L2
U2 L' F R L' U' L2
U' R F L' F U' B'
L' U' R F L' U' B'
L' U' R' F L' U' B'
L' U' R2 F L' U' B'
L' U' F L' R U' B'
L' U' F L' R' U' B'
L' U' F L' R2 U' B'
L' U' F L' U' D B'
L' U' F L' U' D' B'
L' U' F L' U' D2 B'
L' U' F L' U' B' D
L' U' F L' U' B' D'
L' U' F L' U' B' D2
L' U' F L' D U' B'
L' U' F L' D' U' B'
L' U' F L' D2 U' B'
L' U' F R L' U' B'
L' U' F R' L' U' B'
L' U' F R2 L' U' B'
L2 U' F L' U' R B'
L2 U' F L' U' B' R
L' U' F D L' U' B'
L' U' F D' L' U' B'
L' U' F D2 L' U' B'
B' R' F L' F U' L'
U' R' F L' F U' B'
L' U2 F L' R U' L
L' U2 F R L' U' L
U' R2 F L' F U' B'
F' U L R B' U B2
F' U L B' R U B
F' U R L B' U B2
F' U R U D' B R'
F' U R D' U B R'
D U R U F' B R
D U R U B F' R
U D R U F' B R
U D R U B F' R
F' U D' R U B R'
B' U' L' R' F L' U'
B' U' L' F L' R' U'
B' U' L' F R' L' U'
F U' L' R F U' B'
F U' L' R' F U' B'
F U' L' R2 F U' B'
F U' L' D F U' B'
F U' L' D' F U' B'
F U' L' D2 F U' B'
F U' L' F R U' B'
F U' L' F R' U' B'
F U' L' F R2 U' B'
F U' L' F U' D B'
F U' L' F U' D' B'
F U' L' F U' D2 B'
F U' L' F U' B' D
F U' L' F U' B' D'
F U' L' F U' B' D2
F U' L' F D U' B'
F U' L' F D' U' B'
F U' L' F D2 U' B'
B' U' R' L' F L' U'
F U' R L' F U' B'
B' U' R' F L' F U'
F U' R' L' F U' B'
F U' R2 L' F U' B'
B' U' F L' R' F U'
B' U' F L' F R' U'
B' U' F R' L' F U'
F' U' F2 L' F U' B'
F U2 L' F R U' L
U' F L' R F U' B'
U' F L' R' F U' B'
U' F L' R2 F U' B'
U' F L' D F U' B'
U' F L' D' F U' B'
U' F L' D2 F U' B'
U' F L' F R U' B'
U' F L' F R' U' B'
U' F L' F R2 U' B'
U' F L' F U' D B'
U' F L' F U' D' B'
U' F L' F U' D2 B'
U' F L' F U' B' D
U' F L' F U' B' D'
U' F L' F U' B' D2
U' F L' F D U' B'
U' F L' F D' U' B'
U' F L' F D2 U' B'
R' F L' F U' L' B'
U2 F L' R F U' L
U' F R L' F U' B'
U2 F R L' F U' L
U' F R' L' F U' B'
U' F R2 L' F U' B'
U2 F U L' R F U'
U2 F U R L' F U'
L' F' U' F2 L' U' B'
L F' U R B' U B2
L F' U B' R U B
F' D' U R U B R'
D2 B U L R' B U
D2 B U R' L B U
F' B U L R B' U
F' B U L B' R U
F' B U R L B' U
F2 B U L B' U F
B' F U' L' R' F U'
B' F U' L' F R' U'
B' F U' R' L' F U'
L' B' U' R' F L' U'
L' B' U' F L' R' U'
L' B' U' F R' L' U'
B F' U L R B' U
B F' U L B' R U
B F' U R L B' U
F B' U' L' R' F U'
F B' U' L' F R' U'
F B' U' R' L' F U'
B F2 U L B' U F
