L2 R' D B R'
R' L2 D B R'
R' L D L B R'
R' L' D L' B R'
L' R' D L' B R'
L R' D L B R'
R' L' D B L' R'
R' L' D B R' L'
L' R' D B L' R'
L' R' D B R' L'
L2 R' D B R' D
L2 R' D B R' D'
L2 R' D B R' D2
L2 R' D B D R'
L2 R' D B D' R'
L2 R' D B D2 R'
L2 R2 U' B L U
L2 R2 U' B L U
R2 L2 U' B L U
R' L2 D B R' D
R' L2 D B R' D'
R' L2 D B R' D2
R' L2 D B D R'
R' L2 D B D' R'
R' L2 D B D2 R'
B' L2 R' D B R'
B2 L2 R' D B R'
B L2 R' D B R'
L2 U D' F' R U'
L2 U F' R' U' B
B' R' L2 D B R'
B2 R' L2 D B R'
B R' L2 D B R'
F' R' U' F L2 B
F' R' U' F B L2
F' R' U' B F L2
R2 U' B L U L
R' D B R' D' L2
R' D B D' L2 R'
R' D B D' R' L2
D' U F' R B2 U'
D' U F' B2 R U'
D' U B2 F' R U'
L2 D' U F' R U'
U D' F' R B2 U'
U D' F' B2 R U'
U D' B2 F' R U'
D' F' R B2 U' F
U F' R' U' L2 B
U F' R' U' B L2
D' F' B2 R U' F
L2 B R' D B R'
L2 B' R' D B R'
L2 B2 R' D B R'
D' B2 F' R U' F
B' L R' D L B R'
B2 L R' D L B R'
B L R' D L B R'
R' L D L B R' D
R' L D L B R' D'
R' L D L B R' D2
R' L D L B D R'
R' L D L B D' R'
R' L D L B D2 R'
R' L D L' B L2 R'
R' L D L' B R' L2
R' L D L2 B L' R'
R' L D L2 B R' L'
D' L U F' R B2 U'
D' L U F' B2 R U'
L2 R D R2 D B R'
D' L U B2 F' R U'
R' L D' L D2 B R'
L2 R D' R2 D B R'
R' L D2 L B D' R2
L2 R D2 R2 D B R'
L2 R B R2 D B R'
D' L F' R B2 U' F
D' L F' B2 R U' F
L2 R B' R2 D B R'
L2 R B2 R2 D B R'
R2 L' U' B L U L2
D' L B2 F' R U' F
R' L' D L B L2 R'
R' L' D L B R' L2
L' R' D L B L2 R'
L' R' D L B R' L2
R' L' D L' B R' D
R' L' D L' B R' D'
R' L' D L' B R' D2
R' L' D L' B D R'
R' L' D L' B D' R'
R' L' D L' B D2 R'
L' R' D L' B R' D
L' R' D L' B R' D'
L' R' D L' B R' D2
L' R' D L' B D R'
L' R' D L' B D' R'
L' R' D L' B D2 R'
L R' D L B R' D
L R' D L B R' D'
L R' D L B R' D2
L R' D L B D R'
L R' D L B D' R'
L R' D L B D2 R'
L2 R' D L B L' R'
