D R' B R' F' L'
R F' R U' L' F'
D B U2 R' B L
D L R' B R' F' L'
D' L R2 F' R B' L'
D' L R2 F' B' L' R
D' L R2 F' B' R L'
D' L R2 B' F' L' R
D' L R2 B' F' R L'
L' R F' R U' L' F'
L R F' R U' L' F'
L2 R F' R U' L' F'
R L F' R U' L' F'
D L B U2 R' B L
D L' R' B R' F' L'
R L' F' R U' L' F'
D' L' F L' B R U2
D' L' F B L' R U2
D' L' F B R L' U2
D' L' B F L' R U2
D' L' B F R L' U2
D L' B U2 R' B L
D L2 R' B R' F' L'
D' L2 R2 F' L' R B'
D' L2 R2 F' L' B' R
D' L2 R2 F' R L' B'
R L2 F' R U' L' F'
D L2 B U2 R' B L
R U F' R U' F' L'
B R U' F' R B U'
U' R F' B R U' F'
U R F' R U' F' L'
U' R B F' R U' F'
D R' L B R' F' L'
D R' L' B R' F' L'
D R' L2 B R' F' L'
R U' F' R B U' F'
D R' U2 B L R' F
D R' U2 B L F R'
D R' U2 B R' L F
D R' F' L' B R' F'
D R' F' B L' R' F'
D R' F' B R' L' F'
D R' B L R' F' L'
D R' B L' R' F' L'
D R' B L2 R' F' L'
D R' B R' L F' L'
D R' B R' L' F' L'
D R' B R' L2 F' L'
D R' B R' D F' L'
D R' B R' D' F' L'
D R' B R' D2 F' L'
D R' B R' F' L' D
D R' B R' F' L' D'
D R' B R' F' L' D2
D R' B R' F' D L'
D R' B R' F' D' L'
D R' B R' F' D2 L'
D R' B D R' F' L'
D R' B D' R' F' L'
D R' B D2 R' F' L'
D R' B F' L' R' F'
D R' B F' R' L' F'
D' R2 L F' R B' L'
D' R2 L F' B' L' R
D' R2 L F' B' R L'
D' R2 L B' F' L' R
D' R2 L B' F' R L'
D' R2 L2 F' L' R B'
D' R2 L2 F' L' B' R
D' R2 L2 F' R L' B'
D R2 D2 F' L' R B
D R2 D2 F' R L' B
D R2 D2 F' R B L'
D' R2 F' L R B' L2
D' R2 F' L B' L2 R
D' R2 F' L B' R L2
D' R2 F' R L B' L2
D R2 F' L' R B R'
D R2 F' R L' B R'
D R2 F' R B L' R'
D R2 F' R B R' L'
L' D R' B R' F' L'
L2 D R' B R' F' L'
L D R' B R' F' L'
L' D B U2 R' B L
L2 D B U2 R' B L
U2 D R' B L R' F'
U2 D R' B R' L F'
U2 D R' B R' F' L
L D B U2 R' B L
U2 D B U2 L R' B
U2 D B U2 R' L B
B U' R F' B R U'
B U' R B F' R U'
B U' F' R F' B U'
B U' F' R B F' U'
D U2 R' B L R' F'
D U2 R' B R' L F'
D U2 R' B R' F' L
D U2 B U2 L R' B
D U2 B U2 R' L B
B U2 D R' B L R'
B U2 D R' B R' L
B U2 D B L R' B
B U2 D B R' L B
D' F L' B R F U2
D' F B L' R F U2
D' F B R L' F U2
B D R' U2 B L R'
B D R' U2 B R' L
D F B R U2 R2 B
D F B R F' U2 R2
R F' L R U' L2 F'
R F' L R U' F' L2
B D U2 R' B L R'
B D U2 R' B R' L
D F' L' R' B R' F'
B D U2 B L R' B
B D U2 B R' L B
R F' L2 R U' L F'
R F' L2 R U' F' L
R F' R L U' L2 F'
R F' R L U' F' L2
R F' R L2 U' L F'
R F' R L2 U' F' L
R F' R U' L F' L2
R F' R U' L' D F'
R F' R U' L' D' F'
R F' R U' L' D2 F'
R F' R U' L' F' D
R F' R U' L' F' D'
R F' R U' L' F' D2
R F' R U' L2 F' L
R F' R U' D L' F'
R F' R U' D' L' F'
R F' R U' D2 L' F'
D F' R' L' B R' F'
R F' R D U' L' F'
R F' R D' U' L' F'
R F' R D2 U' L' F'
R F' R B U' L' F'
R F' R B' U' L' F'
R F' R B2 U' L' F'
D F' R' B L' R' F'
D F' R' B R' L' F'
B D' L' F L' R U2
B D' L' F R L' U2
R F' D2 R U' L' F
D F' B U2 L' R' B
D F' B U2 R' L' B
D F' B U2 R' B L'
R F' B R U' L' F'
R F' B' R U' L' F'
R F' B2 R U' L' F'
B D' F L' R F U2
B D' F R L' F U2
R2 F2 U F L' R B'
R2 F2 U F L' B' R
R2 F2 U F R L' B'
D' B L' F L' R U2
D' B L' F R L' U2
D B L U2 R' B L
D B L' U2 R' B L
D B L2 U2 R' B L
D B R U2 R2 B L
D B R F' U2 L' R2
D B R F' U2 R2 L'
D B U2 L R' B L
D B U2 L' R' B L
D B U2 L2 R' B L
D B U2 R' L B L
D B U2 R' L' B L
D B U2 R' L2 B L
D B U2 R' D B L
D B U2 R' D' B L
D B U2 R' D2 B L
D B U2 R' B L D
D B U2 R' B L D'
D B U2 R' B L D2
D B U2 R' B D L
D B U2 R' B D' L
D B U2 R' B D2 L
D' B F L' R F U2
D' B F R L' F U2
D B F R U2 R2 B
D B F R F' U2 R2
D B F' U2 L' R' B
D B F' U2 R' L' B
D B F' U2 R' B L'
R B F' R U' L' F'
R B' F' R U' L' F'
R B2 F' R U' L' F'
