D' R F' U2 L' F2
U' R B R' U' F
D' R' U2 F B L
D' R' U2 B F L
U2 D F B L B'
U2 D B F L B'
D U2 F B L B'
D U2 B F L B'
D' F R F' U2 F
U2 F D B L B'
F D' R F' U2 F
U2 L' D B L F B'
U2 L' D B L B' F
D L' F L R U2 F
D L' F R L U2 F
F' L' F2 D' B2 R' B
D R U2 F B L B'
D R U2 B F L B'
D' R D F' U2 L' F2
U2 R D' R' F B L
U2 R D' R' B F L
D' R D' F' U2 L' F2
U2 R D' F R' B L
D' R D2 F' U2 L' F2
D' R F R F2 U2 F2
U2 R F D' R' B L
D' R F' R U2 L' F2
D' R F' R' U2 L' F2
D' R F' R2 U2 L' F2
D' R F' U2 L F2 L2
D' R F' U2 L' F2 D
D' R F' U2 L' F2 D'
D' R F' U2 L' F2 D2
D' R F' U2 L2 F2 L
D' R F' D2 B2 U2 L'
D' R F' B U2 L' F2
D' R F' B' U2 L' F2
D' R F' B2 U2 L' F2
R' U' R B R' U' F
R2 U' R B R' U' F
R U' R B R' U' F
U' R B R' U' D F
U' R B R' U' D' F
U' R B R' U' D2 F
U' R B R' U' F D
U' R B R' U' F D'
U' R B R' U' F D2
U' R B R' D U' F
U' R B R' D' U' F
U' R B R' D2 U' F
U' R B D R' U' F
U' R B D' R' U' F
U' R B D2 R' U' F
D' R B F' U2 L' F2
D' R B' F' U2 L' F2
D' R B2 F' U2 L' F2
D' R' U2 L' B L F
D' R' U2 D F B L
D' R' U2 D B F L
D' R' U2 D' F B L
D' R' U2 D' B F L
D' R' U2 D2 F B L
D' R' U2 D2 B F L
D' R' U2 F L B L
D' R' U2 F L' B L
D' R' U2 F L2 B L
D' R' U2 F D B L
D' R' U2 F D' B L
D' R' U2 F D2 B L
D' R' U2 F B L D
D' R' U2 F B L D'
D' R' U2 F B L D2
D' R' U2 F B D L
D' R' U2 F B D' L
D' R' U2 F B D2 L
D' R' U2 F' B L F2
D' R' U2 F2 B L F'
D' R' U2 B D F L
D' R' U2 B D' F L
D' R' U2 B D2 F L
D' R' U2 B F L D
D' R' U2 B F L D'
D' R' U2 B F L D2
D' R' U2 B F D L
D' R' U2 B F D' L
D' R' U2 B F D2 L
D' R' U2 B F' L F2
D' R' U2 B F2 L F'
D R' U2 F B L B'
D R' U2 B F L B'
D' R' D U2 F B L
D' R' D U2 B F L
D' R' D' U2 F B L
D' R' D' U2 B F L
D' R' D2 U2 F B L
D' R' D2 U2 B F L
D' R' F' U2 L' F2 B
D' R' F' U2 L' B F2
D' R' F' U2 B L' F2
R' U2 D F B L B'
R' U2 D B F L B'
R2 U2 D F B L B'
R2 U2 D B F L B'
R U2 D F B L B'
R U2 D B F L B'
R' U2 F D B L B'
R2 U2 F D B L B'
R U2 F D B L B'
B R2 U' R B U' F
D R2 U2 F B L B'
D R2 U2 B F L B'
D' R2 F' U2 L' F2 B'
D' R2 F' U2 L' B' F2
U' R2 B R' B U' F
R' D U2 F B L B'
D2 U L F L' U F
R' D U2 B F L B'
R2 D U2 F B L B'
R2 D U2 B F L B'
R D U2 F B L B'
R D U2 B F L B'
B2 U R U F B L
B2 U R U B F L
D' U R' U F B L
D' U R' U B F L
U2 D F L B L B2
U2 D F B L D B'
U2 D F B L D' B'
U2 D F B L D2 B'
U2 D F B L B' D
U2 D F B L B' D'
U2 D F B L B' D2
U2 D F B2 L B' L
U2 D F' B L F2 B'
U2 D F' B L B' F2
B' U F L F U F'
U2 D F2 B L F' B'
U2 D F2 B L B' F'
B' U F' L F U F
U2 D B F L D B'
U2 D B F L D' B'
U2 D B F L D2 B'
U2 D B F L B' D
U2 D B F L B' D'
U2 D B F L B' D2
U2 D B F' L F2 B'
U2 D B F' L B' F2
R' D' R F' U2 L' F2
