L' D L2 B' U L
L D B' L2 U L'
L B' U D B' L
L B' D U B' L
F' L D B' L2 U L'
F2 L D B' L2 U L'
B2 L D B' U L B
F L D B' L2 U L'
B L D B' U L B2
L R F' R' B' U B'
R L F' R' B' U B'
F' L B' U D B' L
F2 L B' U D B' L
F' L B' D U B' L
F L B' U D B' L
F2 L B' D U B' L
F L B' D U B' L
F' L' D L2 B' U L
F2 L' D L2 B' U L
F L' D L2 B' U L
D L2 F' B' U L R
D L2 F' B' U R L
D L2 B' F' U L R
D L2 B' F' U R L
L2 U B' R' B' D L2
L2 U B' D R' B' L
U2 R D' R2 B U' R'
U2 R' D' B R2 U' R
L' U2 R' F B U' B
L' U2 R' B F U' B
L2 U2 R' F' B U' B
L2 U2 R' B F' U' B
U2 R' B U' D' B R'
U2 R' B D' U' B R'
L' U2 D' R2 F U' L'
L' U2 D' F R2 U' L'
L' U2 F R' B U' B
L2 D L' B' L' U L2
L' D L2 F B' U L
L' D L2 F' B' U L
L' D L2 F2 B' U L
L' D L2 B' U L D
L' D L2 B' U L D'
L' D L2 B' U L D2
L' D L2 B' U D L
L' D L2 B' U D' L
L' D L2 B' U D2 L
L' D L2 B' D U L
L' D L2 B' D' U L
L' D L2 B' D2 U L
L' D L2 B' F U L
L' D L2 B' F' U L
L' D L2 B' F2 U L
R D L2 F' R' U R2
L D F B' L2 U L'
R D F' L2 R' U R2
R D F' R' L2 U R2
L D F' B' L2 U L'
L D F2 B' L2 U L'
L' D B' L2 B' U L'
L D B L2 B2 U L
L D B' L2 U L' D
L D B' L2 U L' D'
L D B' L2 U L' D2
L D B' L2 U D L'
L D B' L2 U D' L'
L D B' L2 U D2 L'
L D B' L2 D U L'
L D B' L2 D' U L'
L D B' L2 D2 U L'
L D B' U D' L B2
L D B' D' U L B2
L D B' F L2 U L'
L D B' F' L2 U L'
L D B' F2 L2 U L'
L D B2 L2 B U L
L' D' U2 R2 F U' L'
L' D' U2 F R2 U' L'
L F D B' L2 U L'
L F B' U D B' L
L F B' D U B' L
R F' L R' B' U B'
B' D F' U R B' L
B' D F' U B' L R
B' D F' U B' R L
D F' L2 B' U L R
D F' L2 B' U R L
R F' R' L B' U B'
L F' D B' L2 U L'
D F' B' L2 U L' R
D F' B' L2 U R L'
L F' B' U D B' L
L F' B' D U B' L
R' F2 L' F B U' B
R' F2 L' B F U' B
B D' F U L' B R'
B D' F U B L' R'
B D' F U B R' L'
L F2 D B' L2 U L'
R' F2 B L' F U' B
L F2 B' U D B' L
L F2 B' D U B' L
R' B F2 L' F U' B
L B' R F' R' U B'
L2 B' U D B' L R'
L2 B' U D B' R' L
L B' U D B' L D
L B' U D B' L D'
L B' U D B' L D2
L B' U D B' D L
L B' U D B' D' L
L B' U D B' D2 L
L2 B' D U B' L R'
L2 B' D U B' R' L
L B' U2 R' B U' B2
L B' D U B' L D
L B' D U B' L D'
L B' D U B' L D2
L B' D U B' D L
L B' D U B' D' L
L B' D U B' D2 L
L B' D F U B' L
L B' D F' U B' L
L B' D F2 U B' L
L B' D' F U B' L'
D B' F' L2 U L' R
D B' F' L2 U R L'
L B' F U D B' L
L B' F D U B' L
L B' F' U D B' L
L B' F' D U B' L
L B' F2 U D B' L
L B' F2 D U B' L
