B' U' F R U' L
L2 B' U F L B'
B' L D F L' U2 L
L2 R B' U F L B'
F L' U' B' L' F L2
L2 R' B' U F L B'
F L2 U' F L B' L
F L2 U' F B' L B'
F L2 U' B' F L B'
R' L2 B' U F L B'
L2 R2 B' U F L B'
R2 L2 B' U F L B'
R L2 B' U F L B'
F L2 B' U' F L B'
B' R U' F R U' L
L' U B' L' R' F L2
L' U B' L' F L2 R'
L' U B' L' F R' L2
L' U B' R' L' F L2
L2 U B' U F L B'
B' R' U' F R U' L
L' U' B' L' F L2 R
L' U' B' L' F R L2
L2 U' B' U F L B'
B R' B2 U' F R U'
B' R2 U' F R U' L
L2 U2 B' U F L B'
F U B' U' R' U' L
B' U' R F R U' L
B' U' R' F R U' L
B' U' R2 F R U' L
B' U' D F R U' L
B' U' D' F R U' L
B' U' D2 F R U' L
B' U' F R U' L D
B' U' F R U' L D'
B' U' F R U' L D2
B' U' F R U' D L
B' U' F R U' D' L
B' U' F R U' D2 L
B' U' F R D U' L
B' U' F R D' U' L
B' U' F R D2 U' L
B' U' F D R U' L
B' U' F D' R U' L
B' U' F D2 R U' L
B' U2 L R D' B R'
B' U2 L D' R B R'
B' U2 R L D' B R'
D2 F L2 U' F L B'
U' F R U B' U2 L
L2 F U' B' U L B'
B' D U' F R U' L
L2 F' B' U L F2 B'
L2 F' B' U L B' F2
L2 F' B' U F2 L B'
B' D' U' F R U' L
L2 F2 B' U L F' B'
L2 F2 B' U L B' F'
L2 F2 B' U F' L B'
B' D2 U' F R U' L
L2 B' R U F L B'
L2 B' R' U F L B'
L2 B' R2 U F L B'
L2 B' U F L D B'
L2 B' U F L D' B'
L2 B' U F L D2 B'
L2 B' U F L B' D
L2 B' U F L B' D'
L2 B' U F L B' D2
L2 B' U F' L F2 B'
L2 B' U F' L B' F2
R' B' U' F R U' L
D2 B' U' F R U' L'
L2 B' U F2 L F' B'
L2 B' U F2 L B' F'
R2 B' U' F R U' L
U B' U' R' F U' L
U B' U' F R' U' L
R B' U' F R U' L
L2 B' F' U L F2 B'
L2 B' F' U L B' F2
L2 B' F' U F2 L B'
L2 B' F2 U L F' B'
L2 B' F2 U L B' F'
L2 B' F2 U F' L B'
