D R2 U' F' R
D L R2 U' F' R
D L' R2 U' F' R
D L2 R2 U' F' R
L2 U F2 B L U2
L2 U B L F2 U2
L2 U B F2 L U2
D R2 L U' F' R
D R2 L' U' F' R
D R2 L2 U' F' R
D R2 U' F' R D
D R2 U' F' R D'
D R2 U' F' R D2
D R2 U' F' D R
D R2 U' F' D' R
D R2 U' F' D2 R
L' D R2 F U' F2
D R2 F U' F2 R
L' D F R2 U' F'
L' F U F B U2
L' F U B F U2
D F' R2 U' F' R'
U F2 D' B U2 R'
D L R2 U' F' R D
D L R2 U' F' R D'
D L R2 U' F' R D2
D L R2 U' F' D R
D L R2 U' F' D' R
D L R2 U' F' D2 R
D L R2 F U' F2 R
D2 L D' R2 U' F' R
D L F' R2 U' F' R'
U L F2 B U B2 U
U L F2 B U2 D' R2
U L F2 B D L2 U2
U L F2 B D' U2 R2
U L B F2 U B2 U
U L B F2 U2 D' R2
U L B F2 D L2 U2
U L B F2 D' U2 R2
U2 L B' U D2 F2 B2
U2 L B' U D2 B2 F2
U2 L B' U' F2 B2 U2
U2 L B' U' B2 F2 U2
U2 L B' D' L2 R2 U
U2 L B' D' R2 L2 U
U2 L B' D2 U F2 B2
U2 L B' D2 U B2 F2
R2 L' U' F' D R2 B
R2 L' D F R2 U' F2
D L' R2 U' F' R D
D L' R2 U' F' R D'
D L' R2 U' F' R D2
D L' R2 U' F' D R
D L' R2 U' F' D' R
D L' R2 U' F' D2 R
F' L' R2 F U' F2 B
F' L' R2 F U' B F2
D L' R2 F U' F2 R
R2 L' D2 F U' F2 B2
R2 L' D2 F U' B2 F2
R2 L' F L2 U' F2 B'
R2 L' F L2 U' B' F2
R2 L' F U F U2 F
R2 L' F D' L2 U' B'
D2 L' D' R2 U' F' R
F' L' F U F2 B U2
F' L' F U B F2 U2
F2 L' F R2 U' F' B
F2 L' F R2 U' B F'
F2 L' F U F' B U2
F2 L' F U B F' U2
F' L' F D R2 U' F'
D L' F' R2 U' F' R'
L2 R2 U F2 U2 F R
R2 L2 U F2 U2 F R
L' R2 U' F' D R2 B
U L' F2 B U' F' U'
F2 L' B U' F B' U'
F2 L' B U' B' F U'
L' R2 D F R2 U' F2
U L' B F2 U' F' U'
L' R2 D2 F U' F2 B2
L' R2 D2 F U' B2 F2
L' R2 F L2 U' F2 B'
L' R2 F L2 U' B' F2
L' R2 F U F U2 F
L' R2 F D' L2 U' B'
D L2 R2 U' F' R D
D L2 R2 U' F' R D'
D L2 R2 U' F' R D2
D L2 R2 U' F' D R
D L2 R2 U' F' D' R
D L2 R2 U' F' D2 R
D L2 R2 F U' F2 R
F' L2 U F' B L U2
D' L2 U B U2 R' B'
F' L2 U B L F' U2
F' L2 U B F' L U2
F L2 U B L U2 B2
F L2 U B U2 B2 R'
